2026-02-15 16:12:29,633   | INFO     | BioCoin Test Script[0m
2026-02-15 16:12:29,634   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 16:12:29,634   | INFO     | Scanning for devices...[0m
[34m2026-02-15 16:12:30,540   | DEBUG    | Received 59:82:4B:A8:7C:B6: .[0m
[34m2026-02-15 16:12:30,813   | DEBUG    | Received 59:82:4B:A8:7C:B6: .[0m
[34m2026-02-15 16:12:30,814   | DEBUG    | Received 7B:15:5C:F4:06:63: .[0m
[34m2026-02-15 16:12:30,814   | DEBUG    | Received 7B:15:5C:F4:06:63: .[0m
[34m2026-02-15 16:12:30,814   | DEBUG    | Received 2A:B2:8D:44:21:E2: .[0m
[34m2026-02-15 16:12:30,815   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:30,815   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 16:12:30,815   | DEBUG    | Received 7B:15:5C:F4:06:63: .[0m
[34m2026-02-15 16:12:30,815   | DEBUG    | Received 2A:B2:8D:44:21:E2: .[0m
[34m2026-02-15 16:12:30,815   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:30,815   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:30,815   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:30,815   | DEBUG    | Received 10:64:80:98:75:F1: .[0m
[34m2026-02-15 16:12:30,816   | DEBUG    | Received 6D:F6:43:52:F7:B9: .[0m
[34m2026-02-15 16:12:30,816   | DEBUG    | Received 6D:F6:43:52:F7:B9: .[0m
[34m2026-02-15 16:12:30,816   | DEBUG    | Received 7F:20:46:4D:79:8E: .[0m
[34m2026-02-15 16:12:30,816   | DEBUG    | Received 7F:20:46:4D:79:8E: .[0m
[34m2026-02-15 16:12:30,816   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:30,816   | DEBUG    | Received 33:8F:8B:B2:95:91: .[0m
[34m2026-02-15 16:12:30,816   | DEBUG    | Received 6F:C6:63:52:EB:7C: .[0m
[34m2026-02-15 16:12:30,816   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:30,816   | DEBUG    | Received 69:7C:0F:F7:15:55: .[0m
[34m2026-02-15 16:12:30,816   | DEBUG    | Received 68:98:DC:FF:DA:1E: .[0m
[34m2026-02-15 16:12:30,817   | DEBUG    | Received 7A:8A:8D:91:E6:FD: .[0m
[34m2026-02-15 16:12:30,817   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 16:12:30,886   | DEBUG    | Received 7B:15:5C:F4:06:63: .[0m
[34m2026-02-15 16:12:30,917   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 16:12:30,935   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 16:12:30,937   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 16:12:31,012   | DEBUG    | Received 2B:72:EA:1C:9D:29: .[0m
[34m2026-02-15 16:12:31,020   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:31,022   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:31,024   | DEBUG    | Received 1C:A2:A4:7F:17:50: .[0m
[34m2026-02-15 16:12:31,026   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 16:12:31,029   | DEBUG    | Received 59:17:F8:FD:55:F2: .[0m
[34m2026-02-15 16:12:31,125   | DEBUG    | Received 10:F2:2E:59:DA:59: .[0m
[34m2026-02-15 16:12:31,132   | DEBUG    | Received 09:B0:A9:37:4E:07: .[0m
[34m2026-02-15 16:12:31,144   | DEBUG    | Received 1B:1D:79:F6:68:12: .[0m
[34m2026-02-15 16:12:31,249   | DEBUG    | Received 6B:E0:F1:F4:46:9B: .[0m
[34m2026-02-15 16:12:31,260   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:12:31,263   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:12:31,265   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 16:12:31,267   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 16:12:31,370   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:31,378   | DEBUG    | Received 7B:15:5C:F4:06:63: .[0m
[34m2026-02-15 16:12:31,380   | DEBUG    | Received 7B:15:5C:F4:06:63: .[0m
[34m2026-02-15 16:12:31,382   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:31,383   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:31,385   | DEBUG    | Received 32:AC:2F:1D:EC:70: .[0m
[34m2026-02-15 16:12:31,484   | DEBUG    | Received 4F:DC:94:5A:6F:E3: .[0m
[34m2026-02-15 16:12:31,485   | DEBUG    | Received 4F:DC:94:5A:6F:E3: .[0m
[34m2026-02-15 16:12:31,488   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:31,489   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:31,493   | DEBUG    | Received 32:AC:2F:1D:EC:70: .[0m
[34m2026-02-15 16:12:31,495   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:12:31,497   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:12:31,500   | DEBUG    | Received 10:64:80:98:75:F1: .[0m
[34m2026-02-15 16:12:31,502   | DEBUG    | Received 45:CE:8C:1D:D1:21: .[0m
[34m2026-02-15 16:12:31,504   | DEBUG    | Received 33:8F:8B:B2:95:91: .[0m
[34m2026-02-15 16:12:31,505   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:31,600   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 16:12:31,602   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 16:12:31,604   | DEBUG    | Received F6:9D:81:90:93:AF: .[0m
[34m2026-02-15 16:12:31,606   | DEBUG    | Received F6:9D:81:90:93:AF: .[0m
[34m2026-02-15 16:12:31,608   | DEBUG    | Received 10:64:80:98:75:F1: .[0m
[34m2026-02-15 16:12:31,611   | DEBUG    | Received 1D:F4:A1:1C:86:38: .[0m
[34m2026-02-15 16:12:31,613   | DEBUG    | Received 4A:18:22:46:40:FF: .[0m
[34m2026-02-15 16:12:31,624   | DEBUG    | Received 53:47:97:F4:AE:9B: .[0m
[34m2026-02-15 16:12:31,836   | DEBUG    | Received 62:41:E9:24:EC:E1: .[0m
[34m2026-02-15 16:12:31,838   | DEBUG    | Received 62:41:E9:24:EC:E1: .[0m
