2026-02-02 19:36:21,494   | INFO     | BioCoin Test Script[0m
2026-02-02 19:36:21,495   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-02 19:36:21,495   | INFO     | Scanning for devices...[0m
[34m2026-02-02 19:36:21,946   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:36:21,950   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:36:21,951   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:36:21,953   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:36:21,960   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:36:21,963   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:36:21,965   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:36:22,061   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-02 19:36:22,063   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-02 19:36:22,067   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:36:22,069   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:36:22,071   | DEBUG    | Received 77:5F:60:ED:A0:AC: .[0m
[34m2026-02-02 19:36:22,076   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:36:22,080   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:36:22,177   | DEBUG    | Received F6:EF:03:46:F2:E2: .[0m
[34m2026-02-02 19:36:22,179   | DEBUG    | Received 56:AE:5C:41:0A:B1: .[0m
[34m2026-02-02 19:36:22,181   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:36:22,188   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:36:22,191   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:36:22,203   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:36:22,204   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:36:22,298   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:36:22,305   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:36:22,314   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:36:22,316   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:36:22,418   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:36:22,419   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:36:22,421   | DEBUG    | Received D3:4A:C0:F9:45:CD: .[0m
