2026-02-16 14:55:07,321   | INFO     | BioCoin Test Script[0m
2026-02-16 14:55:07,322   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 14:55:07,322   | INFO     | Scanning for devices...[0m
[34m2026-02-16 14:55:07,511   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:55:07,517   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:55:07,517   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:55:07,522   | DEBUG    | Received 14:A6:CF:B7:A6:83: .[0m
[34m2026-02-16 14:55:07,528   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:07,539   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:07,626   | DEBUG    | Received D0:3E:C6:C5:11:0E: .[0m
[34m2026-02-16 14:55:07,636   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:55:07,638   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:55:07,640   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:55:07,641   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:55:07,647   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:55:07,652   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:55:07,653   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:55:07,743   | DEBUG    | Received 63:BE:89:47:70:43: .[0m
[34m2026-02-16 14:55:07,745   | DEBUG    | Received 63:BE:89:47:70:43: .[0m
[34m2026-02-16 14:55:07,747   | DEBUG    | Received 3A:24:CF:3E:EE:1A: .[0m
[34m2026-02-16 14:55:07,757   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:55:07,758   | DEBUG    | Received F9:24:D4:A0:D3:60: .[0m
[34m2026-02-16 14:55:07,761   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:55:07,764   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:07,766   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:55:07,768   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:07,770   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:07,771   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:55:07,861   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:55:07,863   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:55:07,865   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:55:07,868   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:55:07,872   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:55:07,874   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:55:07,879   | DEBUG    | Received 4C:0C:82:DA:69:79: .[0m
[34m2026-02-16 14:55:07,882   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:55:07,977   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:55:07,982   | DEBUG    | Received 4C:0C:82:DA:69:79: .[0m
[34m2026-02-16 14:55:07,988   | DEBUG    | Received EB:CB:77:10:19:00: .[0m
[34m2026-02-16 14:55:07,991   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:55:08,000   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:08,002   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:08,098   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:55:08,213   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:55:08,215   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:55:08,217   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:55:08,227   | DEBUG    | Received FD:F5:D1:84:9F:62: .[0m
[34m2026-02-16 14:55:08,229   | DEBUG    | Received FD:F5:D1:84:9F:62: .[0m
[34m2026-02-16 14:55:08,231   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:55:08,238   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:08,240   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:08,359   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:08,362   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:55:08,365   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:08,366   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:08,368   | DEBUG    | Received 14:A6:CF:B7:A6:83: .[0m
[34m2026-02-16 14:55:08,383   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:55:08,385   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:55:08,387   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:55:08,454   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:55:08,455   | DEBUG    | Received 22:E5:FB:0D:FD:7C: .[0m
[34m2026-02-16 14:55:08,460   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:55:08,462   | DEBUG    | Received 2B:37:A5:C1:11:1E: .[0m
[34m2026-02-16 14:55:08,474   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:55:08,476   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:55:08,479   | DEBUG    | Received 7A:30:B9:85:26:9E: .[0m
[34m2026-02-16 14:55:08,481   | DEBUG    | Received 7A:30:B9:85:26:9E: .[0m
