2026-02-16 15:01:47,982   | INFO     | BioCoin Test Script[0m
2026-02-16 15:01:47,982   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 15:01:47,982   | INFO     | Scanning for devices...[0m
[34m2026-02-16 15:01:48,144   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 15:01:48,149   | DEBUG    | Received 38:8B:9C:AC:3F:93: .[0m
[34m2026-02-16 15:01:48,152   | DEBUG    | Received F3:93:EA:9B:98:00: .[0m
[34m2026-02-16 15:01:48,153   | DEBUG    | Received F3:93:EA:9B:98:00: .[0m
[34m2026-02-16 15:01:48,161   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:48,172   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:48,172   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 15:01:48,172   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:48,261   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 15:01:48,264   | DEBUG    | Received E7:34:94:B5:E3:BF: .[0m
[34m2026-02-16 15:01:48,270   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 15:01:48,278   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:48,284   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 15:01:48,380   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 15:01:48,382   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 15:01:48,390   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 15:01:48,391   | DEBUG    | Received 09:34:D4:8A:1E:5A: .[0m
[34m2026-02-16 15:01:48,397   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 15:01:48,400   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:48,405   | DEBUG    | Received 5F:7C:7D:F6:F7:14: .[0m
[34m2026-02-16 15:01:48,408   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 15:01:48,411   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:48,412   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:48,500   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 15:01:48,502   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 15:01:48,506   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 15:01:48,507   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 15:01:48,510   | DEBUG    | Received DF:A1:A3:B7:5A:40: .[0m
[34m2026-02-16 15:01:48,515   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:48,516   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 15:01:48,521   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 15:01:48,613   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:48,617   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:48,619   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 15:01:48,622   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 15:01:48,624   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 15:01:48,627   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 15:01:48,632   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 15:01:48,737   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 15:01:48,740   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 15:01:48,743   | DEBUG    | Received 35:AE:18:55:CF:F8: .[0m
[34m2026-02-16 15:01:48,746   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:48,748   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:48,749   | DEBUG    | Received 56:0C:E2:D7:A8:1A: .[0m
[34m2026-02-16 15:01:48,752   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 15:01:48,754   | DEBUG    | Received 1E:0F:CD:DA:FD:EE: .[0m
[34m2026-02-16 15:01:48,852   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:48,853   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:48,855   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 15:01:48,860   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:48,862   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 15:01:48,971   | DEBUG    | Received EB:E4:16:51:E1:29: .[0m
[34m2026-02-16 15:01:48,977   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 15:01:49,016   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:49,018   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:49,020   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 15:01:49,022   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 15:01:49,024   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 15:01:49,027   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 15:01:49,028   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 15:01:49,031   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:49,033   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:49,035   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:49,039   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 15:01:49,040   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 15:01:49,096   | DEBUG    | Received 3A:24:CF:3E:EE:1A: .[0m
[34m2026-02-16 15:01:49,098   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 15:01:49,105   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 15:01:49,108   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 15:01:49,111   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:49,207   | DEBUG    | Received 48:B2:84:93:D7:5F: .[0m
[34m2026-02-16 15:01:49,209   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 15:01:49,222   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:49,223   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:49,340   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:49,343   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 15:01:49,347   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:49,348   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 15:01:49,350   | DEBUG    | Received 09:34:D4:8A:1E:5A: .[0m
[34m2026-02-16 15:01:49,360   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 15:01:49,443   | DEBUG    | Received 0F:74:73:1C:D8:2F: .[0m
[34m2026-02-16 15:01:49,445   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 15:01:49,446   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 15:01:49,450   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:49,451   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 15:01:49,456   | DEBUG    | Received 56:E2:1F:EA:5D:85: .[0m
[34m2026-02-16 15:01:49,457   | DEBUG    | Received 56:E2:1F:EA:5D:85: .[0m
[34m2026-02-16 15:01:49,459   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 15:01:49,466   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
