2026-02-16 13:50:00,574   | INFO     | BioCoin Test Script[0m
2026-02-16 13:50:00,575   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 13:50:00,575   | INFO     | Scanning for devices...[0m
[34m2026-02-16 13:50:02,352   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 13:50:02,697   | DEBUG    | Received 1C:91:72:43:7D:5A: .[0m
[34m2026-02-16 13:50:02,697   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:50:02,698   | DEBUG    | Received 52:E9:1C:94:F7:91: .[0m
[34m2026-02-16 13:50:02,698   | DEBUG    | Received 52:E9:1C:94:F7:91: .[0m
[34m2026-02-16 13:50:02,699   | DEBUG    | Received 2D:F8:D7:99:7B:1E: .[0m
[34m2026-02-16 13:50:02,699   | DEBUG    | Received D0:F2:E0:11:99:0C: .[0m
[34m2026-02-16 13:50:02,700   | DEBUG    | Received 55:C1:27:8C:CE:DB: .[0m
[34m2026-02-16 13:50:02,700   | DEBUG    | Received 3B:75:45:F6:6A:34: .[0m
[34m2026-02-16 13:50:02,700   | DEBUG    | Received 48:46:06:1D:D1:83: .[0m
[34m2026-02-16 13:50:02,700   | DEBUG    | Received 67:96:4A:9A:14:10: .[0m
[34m2026-02-16 13:50:02,701   | DEBUG    | Received 56:85:38:00:84:FF: .[0m
[34m2026-02-16 13:50:02,701   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:50:02,701   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 13:50:02,701   | DEBUG    | Received 3B:75:45:F6:6A:34: .[0m
[34m2026-02-16 13:50:02,702   | DEBUG    | Received 1A:A9:F1:6F:00:F8: .[0m
[34m2026-02-16 13:50:02,702   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:50:02,702   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:50:02,702   | DEBUG    | Received 4A:26:AE:6D:41:67: .[0m
[34m2026-02-16 13:50:02,702   | DEBUG    | Received 05:52:92:22:0D:49: .[0m
[34m2026-02-16 13:50:02,702   | DEBUG    | Received 5C:1D:84:D3:5C:D5: .[0m
[34m2026-02-16 13:50:02,703   | DEBUG    | Received 28:2D:DD:B2:0A:37: .[0m
[34m2026-02-16 13:50:02,703   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 13:50:02,703   | DEBUG    | Received 55:C1:27:8C:CE:DB: .[0m
[34m2026-02-16 13:50:02,704   | DEBUG    | Received 42:EA:39:F8:44:26: .[0m
