2026-02-15 13:24:38,180   | INFO     | BioCoin Test Script[0m
2026-02-15 13:24:38,180   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 13:24:38,180   | INFO     | Scanning for devices...[0m
[34m2026-02-15 13:24:38,354   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:24:38,361   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:24:38,366   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:24:38,478   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:24:38,480   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:24:38,491   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:24:38,587   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:24:38,592   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:24:38,593   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:24:38,595   | DEBUG    | Received 65:DE:25:F9:62:0B: .[0m
[34m2026-02-15 13:24:38,601   | DEBUG    | Received 13:A4:67:B6:58:F6: .[0m
[34m2026-02-15 13:24:38,702   | DEBUG    | Received 13:A4:67:B6:58:F6: .[0m
[34m2026-02-15 13:24:38,712   | DEBUG    | Received 75:88:37:7E:6D:38: .[0m
[34m2026-02-15 13:24:38,820   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:24:38,973   | DEBUG    | Received 7A:E4:50:2A:07:0F: .[0m
[34m2026-02-15 13:24:38,975   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:24:38,977   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:24:38,979   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:24:38,982   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:24:38,983   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:24:38,984   | DEBUG    | Received C4:C7:82:05:3C:79: .[0m
[34m2026-02-15 13:24:38,986   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:24:38,991   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:24:38,993   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:24:39,064   | DEBUG    | Received F7:5C:42:CF:59:70: .[0m
[34m2026-02-15 13:24:39,067   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:24:39,073   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:24:39,079   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:24:39,177   | DEBUG    | Received 62:46:C7:36:F5:0B: .[0m
[34m2026-02-15 13:24:39,179   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:24:39,180   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:24:39,182   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:24:39,187   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:24:39,190   | DEBUG    | Received 47:A3:98:F3:27:12: .[0m
[34m2026-02-15 13:24:39,192   | DEBUG    | Received 47:A3:98:F3:27:12: .[0m
[34m2026-02-15 13:24:39,193   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:24:39,195   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:24:39,295   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:24:39,305   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:24:39,308   | DEBUG    | Received 1A:42:C2:BB:A4:1F: .[0m
[34m2026-02-15 13:24:39,416   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:24:39,417   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:24:39,418   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:24:39,422   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:24:39,423   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:24:39,425   | DEBUG    | Received 13:A4:67:B6:58:F6: .[0m
