2026-02-15 14:19:40,070   | INFO     | BioCoin Test Script[0m
2026-02-15 14:19:40,070   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 14:19:40,070   | INFO     | Scanning for devices...[0m
[34m2026-02-15 14:19:40,239   | DEBUG    | Received 3E:DC:07:A9:51:CE: .[0m
[34m2026-02-15 14:19:40,244   | DEBUG    | Received 14:44:30:E9:E1:35: .[0m
[34m2026-02-15 14:19:40,259   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:40,260   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:40,262   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:19:40,268   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:19:40,366   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:40,367   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:40,370   | DEBUG    | Received 44:1E:86:47:27:F7: .[0m
[34m2026-02-15 14:19:40,376   | DEBUG    | Received 73:D7:6E:07:D7:F2: .[0m
[34m2026-02-15 14:19:40,498   | DEBUG    | Received 6F:25:72:A4:61:73: .[0m
[34m2026-02-15 14:19:40,499   | DEBUG    | Received 6F:25:72:A4:61:73: .[0m
[34m2026-02-15 14:19:40,507   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:40,509   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:40,511   | DEBUG    | Received 4F:5A:48:80:68:33: .[0m
[34m2026-02-15 14:19:40,591   | DEBUG    | Received 3F:B8:CF:F7:B6:60: .[0m
[34m2026-02-15 14:19:40,592   | DEBUG    | Received ED:5B:06:FA:58:CB: .[0m
[34m2026-02-15 14:19:40,600   | DEBUG    | Received 06:5B:C4:2F:DE:DD: .[0m
[34m2026-02-15 14:19:40,611   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:40,614   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:40,616   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:19:40,622   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:40,624   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:40,716   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:40,718   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:40,726   | DEBUG    | Received 76:47:F3:2F:7D:4A: .[0m
[34m2026-02-15 14:19:40,828   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:40,829   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:40,860   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:19:40,862   | DEBUG    | Received 3E:DC:07:A9:51:CE: .[0m
[34m2026-02-15 14:19:40,865   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:40,870   | DEBUG    | Received 42:F7:0D:DF:B5:1F: .[0m
[34m2026-02-15 14:19:40,872   | DEBUG    | Received 03:2A:A8:61:E0:1E: .[0m
[34m2026-02-15 14:19:40,876   | DEBUG    | Received 4F:5A:48:80:68:33: .[0m
[34m2026-02-15 14:19:40,881   | DEBUG    | Received 6F:5C:5B:5C:F4:68: .[0m
[34m2026-02-15 14:19:40,945   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:19:40,951   | DEBUG    | Received 11:53:DF:F2:D6:80: .[0m
[34m2026-02-15 14:19:40,959   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:40,962   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:40,965   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:40,967   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:41,069   | DEBUG    | Received 3E:DC:07:A9:51:CE: .[0m
[34m2026-02-15 14:19:41,077   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:41,079   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:41,190   | DEBUG    | Received 03:D4:FB:29:F8:F2: .[0m
[34m2026-02-15 14:19:41,193   | DEBUG    | Received 15:0F:5A:D9:71:2B: .[0m
[34m2026-02-15 14:19:41,201   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 14:19:41,205   | DEBUG    | Received 44:1E:86:47:27:F7: .[0m
[34m2026-02-15 14:19:41,298   | DEBUG    | Received 6F:5C:5B:5C:F4:68: .[0m
[34m2026-02-15 14:19:41,311   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 14:19:41,314   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:41,316   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:41,319   | DEBUG    | Received 3F:B8:CF:F7:B6:60: .[0m
[34m2026-02-15 14:19:41,424   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:41,426   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:41,432   | DEBUG    | Received 06:5B:C4:2F:DE:DD: .[0m
[34m2026-02-15 14:19:41,434   | DEBUG    | Received 15:0F:5A:D9:71:2B: .[0m
[34m2026-02-15 14:19:41,438   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:19:41,536   | DEBUG    | Received 06:5B:C4:2F:DE:DD: .[0m
[34m2026-02-15 14:19:41,539   | DEBUG    | Received 15:0F:5A:D9:71:2B: .[0m
[34m2026-02-15 14:19:41,542   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:19:41,547   | DEBUG    | Received 0C:40:18:4E:9B:98: .[0m
[34m2026-02-15 14:19:41,554   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:41,556   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:41,563   | DEBUG    | Received 54:0C:BE:0F:AD:5A: .[0m
[34m2026-02-15 14:19:41,565   | DEBUG    | Received 54:0C:BE:0F:AD:5A: .[0m
[34m2026-02-15 14:19:41,567   | DEBUG    | Received 62:7E:B5:2F:04:9C: .[0m
[34m2026-02-15 14:19:41,568   | DEBUG    | Received 62:7E:B5:2F:04:9C: .[0m
[34m2026-02-15 14:19:41,569   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:19:41,655   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:41,658   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:41,660   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:41,662   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:41,666   | DEBUG    | Received F9:98:7C:17:69:B2: .[0m
[34m2026-02-15 14:19:41,771   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:41,773   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:41,786   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:41,788   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:41,790   | DEBUG    | Received 31:DB:2B:40:BC:2B: .[0m
[34m2026-02-15 14:19:41,792   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:19:41,794   | DEBUG    | Received 11:53:DF:F2:D6:80: .[0m
[34m2026-02-15 14:19:41,888   | DEBUG    | Received 31:DB:2B:40:BC:2B: .[0m
[34m2026-02-15 14:19:41,894   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:19:41,898   | DEBUG    | Received 07:5B:D4:0E:BF:1E: .[0m
[34m2026-02-15 14:19:41,903   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:19:42,010   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:19:42,017   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:19:42,019   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:19:42,022   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:42,024   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:42,028   | DEBUG    | Received 6F:5C:5B:5C:F4:68: .[0m
[34m2026-02-15 14:19:42,141   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:19:42,143   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:19:42,146   | DEBUG    | Received 44:1E:86:47:27:F7: .[0m
[34m2026-02-15 14:19:42,148   | DEBUG    | Received 03:D4:FB:29:F8:F2: .[0m
[34m2026-02-15 14:19:42,155   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 14:19:42,160   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:42,162   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:42,167   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:42,169   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:42,244   | DEBUG    | Received 6F:5C:5B:5C:F4:68: .[0m
[34m2026-02-15 14:19:42,247   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 14:19:42,250   | DEBUG    | Received 03:2A:A8:61:E0:1E: .[0m
[34m2026-02-15 14:19:42,255   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:42,257   | DEBUG    | Received 3F:B8:CF:F7:B6:60: .[0m
[34m2026-02-15 14:19:42,265   | DEBUG    | Received 06:5B:C4:2F:DE:DD: .[0m
[34m2026-02-15 14:19:42,271   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:42,273   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:42,369   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:42,370   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:42,380   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:42,382   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:42,386   | DEBUG    | Received 30:5A:94:1C:03:22: .[0m
[34m2026-02-15 14:19:42,390   | DEBUG    | Received 62:7E:B5:2F:04:9C: .[0m
[34m2026-02-15 14:19:42,393   | DEBUG    | Received 62:7E:B5:2F:04:9C: .[0m
[34m2026-02-15 14:19:42,494   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:42,501   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:19:42,502   | DEBUG    | Received 5C:3F:68:F3:73:73: .[0m
[34m2026-02-15 14:19:42,504   | DEBUG    | Received 15:0F:5A:D9:71:2B: .[0m
[34m2026-02-15 14:19:42,600   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:42,602   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:42,604   | DEBUG    | Received C4:D5:59:32:4E:54: .[0m
[34m2026-02-15 14:19:42,605   | DEBUG    | Received C4:D5:59:32:4E:54: .[0m
[34m2026-02-15 14:19:42,610   | DEBUG    | Received 70:C4:D2:C4:70:06: .[0m
[34m2026-02-15 14:19:42,611   | DEBUG    | Received 70:C4:D2:C4:70:06: .[0m
[34m2026-02-15 14:19:42,614   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 14:19:42,615   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-15 14:19:42,622   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:19:42,722   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:19:42,729   | DEBUG    | Received 31:DB:2B:40:BC:2B: .[0m
[34m2026-02-15 14:19:42,730   | DEBUG    | Received 3E:DC:07:A9:51:CE: .[0m
[34m2026-02-15 14:19:42,734   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:19:42,736   | DEBUG    | Received 73:E7:E8:71:D4:0E: .[0m
[34m2026-02-15 14:19:42,838   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:19:42,841   | DEBUG    | Received 54:E9:C1:6B:E5:F3: .[0m
[34m2026-02-15 14:19:42,844   | DEBUG    | Received 07:5B:D4:0E:BF:1E: .[0m
[34m2026-02-15 14:19:42,846   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:19:42,850   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:42,853   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:42,856   | DEBUG    | Received 11:53:DF:F2:D6:80: .[0m
[34m2026-02-15 14:19:42,952   | DEBUG    | Received 5D:39:C8:E3:B1:2E: .[0m
[34m2026-02-15 14:19:42,954   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:42,956   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:42,960   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:42,962   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:42,963   | DEBUG    | Received C9:04:6B:22:0A:5C: .[0m
[34m2026-02-15 14:19:42,965   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:42,968   | DEBUG    | Received 09:8A:62:6D:99:46: .[0m
[34m2026-02-15 14:19:42,969   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 14:19:42,973   | DEBUG    | Received 44:1E:86:47:27:F7: .[0m
[34m2026-02-15 14:19:42,975   | DEBUG    | Received 6F:5C:5B:5C:F4:68: .[0m
[34m2026-02-15 14:19:42,982   | DEBUG    | Received 73:D7:6E:07:D7:F2: .[0m
[34m2026-02-15 14:19:42,988   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:42,989   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:43,077   | DEBUG    | Received 6F:5C:5B:5C:F4:68: .[0m
[34m2026-02-15 14:19:43,085   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:43,087   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:43,201   | DEBUG    | Received 3F:B8:CF:F7:B6:60: .[0m
[34m2026-02-15 14:19:43,312   | DEBUG    | Received 4F:5A:48:80:68:33: .[0m
[34m2026-02-15 14:19:43,319   | DEBUG    | Received 30:5A:94:1C:03:22: .[0m
[34m2026-02-15 14:19:43,426   | DEBUG    | Received 70:C4:D2:C4:70:06: .[0m
[34m2026-02-15 14:19:43,428   | DEBUG    | Received 70:C4:D2:C4:70:06: .[0m
[34m2026-02-15 14:19:43,430   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:43,432   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:43,435   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:19:43,445   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:43,447   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:43,449   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:19:43,450   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:19:43,546   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:43,547   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:43,550   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:19:43,552   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:19:43,555   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:19:43,557   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:19:43,559   | DEBUG    | Received 5D:39:C8:E3:B1:2E: .[0m
[34m2026-02-15 14:19:43,561   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:19:43,569   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:43,571   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:43,664   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:19:43,670   | DEBUG    | Received 41:0B:BC:99:A3:56: .[0m
[34m2026-02-15 14:19:43,675   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:19:43,680   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:19:43,682   | DEBUG    | Received F9:98:7C:17:69:B2: .[0m
[34m2026-02-15 14:19:43,686   | DEBUG    | Received 52:2E:4D:FB:CF:6D: .[0m
[34m2026-02-15 14:19:43,687   | DEBUG    | Received 31:DB:2B:40:BC:2B: .[0m
[34m2026-02-15 14:19:43,689   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:19:43,692   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:19:43,695   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:19:43,697   | DEBUG    | Received 44:1E:86:47:27:F7: .[0m
