2026-02-16 15:01:03,134   | INFO     | BioCoin Test Script[0m
2026-02-16 15:01:03,135   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 15:01:03,135   | INFO     | Scanning for devices...[0m
[34m2026-02-16 15:01:03,305   | DEBUG    | Received 38:8B:9C:AC:3F:93: .[0m
[34m2026-02-16 15:01:03,311   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 15:01:03,311   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 15:01:03,312   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 15:01:03,314   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 15:01:03,325   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:03,326   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:03,424   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 15:01:03,428   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 15:01:03,429   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 15:01:03,431   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:03,433   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:03,434   | DEBUG    | Received 56:0C:E2:D7:A8:1A: .[0m
[34m2026-02-16 15:01:03,436   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 15:01:03,438   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 15:01:03,452   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 15:01:03,453   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 15:01:03,538   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:03,539   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 15:01:03,541   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
