2026-02-15 13:10:36,867   | INFO     | BioCoin Test Script[0m
2026-02-15 13:10:36,867   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 13:10:36,867   | INFO     | Scanning for devices...[0m
[34m2026-02-15 13:10:37,052   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:10:37,061   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:10:37,061   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:10:37,061   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:10:37,158   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:10:37,168   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:10:37,180   | DEBUG    | Received 5C:49:6C:C4:79:75: .[0m
[34m2026-02-15 13:10:37,281   | DEBUG    | Received 62:BC:6D:0C:D3:79: .[0m
[34m2026-02-15 13:10:37,284   | DEBUG    | Received 40:C0:56:BF:1D:A8: .[0m
[34m2026-02-15 13:10:37,286   | DEBUG    | Received 37:01:1E:D6:AB:0C: .[0m
[34m2026-02-15 13:10:37,290   | DEBUG    | Received 07:DD:76:3A:97:E0: .[0m
[34m2026-02-15 13:10:37,293   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:10:37,411   | DEBUG    | Received 3E:C4:5E:FF:B6:47: .[0m
[34m2026-02-15 13:10:37,522   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:10:37,528   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:10:37,628   | DEBUG    | Received 3E:C4:5E:FF:B6:47: .[0m
[34m2026-02-15 13:10:37,634   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:37,636   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:10:37,639   | DEBUG    | Received 4B:03:93:07:F4:BF: .[0m
[34m2026-02-15 13:10:37,646   | DEBUG    | Received 4C:60:EF:37:B7:E4: .[0m
[34m2026-02-15 13:10:37,646   | DEBUG    | Received 3F:D5:53:39:EF:28: .[0m
[34m2026-02-15 13:10:37,647   | DEBUG    | Received 09:A3:1B:E3:BB:46: .[0m
[34m2026-02-15 13:10:37,758   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:10:37,882   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:10:37,884   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:10:37,889   | DEBUG    | Received 2E:0B:F0:6B:86:E8: .[0m
[34m2026-02-15 13:10:37,891   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:10:37,993   | DEBUG    | Received 65:DE:25:F9:62:0B: .[0m
[34m2026-02-15 13:10:37,995   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:10:37,999   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 13:10:38,001   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:10:38,004   | DEBUG    | Received 74:CA:EA:ED:23:EF: .[0m
[34m2026-02-15 13:10:38,106   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:10:38,109   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:10:38,111   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:10:38,112   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:38,114   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:38,119   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 13:10:38,121   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:10:38,222   | DEBUG    | Received 4B:03:93:07:F4:BF: .[0m
[34m2026-02-15 13:10:38,225   | DEBUG    | Received 5C:49:6C:C4:79:75: .[0m
[34m2026-02-15 13:10:38,230   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:38,232   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:38,338   | DEBUG    | Received 40:C0:56:BF:1D:A8: .[0m
[34m2026-02-15 13:10:38,348   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:10:38,350   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:10:38,352   | DEBUG    | Received 07:DD:76:3A:97:E0: .[0m
[34m2026-02-15 13:10:38,354   | DEBUG    | Received 3F:E6:DD:7A:C2:4D: .[0m
[34m2026-02-15 13:10:38,357   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:10:38,359   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:10:38,361   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:10:38,464   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:10:38,467   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:10:38,471   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:10:38,475   | DEBUG    | Received 3E:C4:5E:FF:B6:47: .[0m
[34m2026-02-15 13:10:38,479   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:10:38,481   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:10:38,581   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:10:38,611   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:10:38,621   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:38,622   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:38,694   | DEBUG    | Received 3E:C4:5E:FF:B6:47: .[0m
[34m2026-02-15 13:10:38,696   | DEBUG    | Received 4D:AB:A4:6A:A2:88: .[0m
[34m2026-02-15 13:10:38,701   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-15 13:10:38,820   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:38,822   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:38,823   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:10:38,834   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:10:38,929   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:10:38,932   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:10:38,934   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:10:38,940   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:10:38,942   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:10:38,953   | DEBUG    | Received 65:DE:25:F9:62:0B: .[0m
[34m2026-02-15 13:10:39,048   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:10:39,068   | DEBUG    | Received 37:01:1E:D6:AB:0C: .[0m
[34m2026-02-15 13:10:39,167   | DEBUG    | Received 37:01:1E:D6:AB:0C: .[0m
[34m2026-02-15 13:10:39,173   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:39,175   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:39,185   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:10:39,282   | DEBUG    | Received 40:C0:56:BF:1D:A8: .[0m
[34m2026-02-15 13:10:39,285   | DEBUG    | Received 07:DD:76:3A:97:E0: .[0m
[34m2026-02-15 13:10:39,301   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:10:39,302   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:10:39,305   | DEBUG    | Received 44:2B:1F:FD:24:54: .[0m
[34m2026-02-15 13:10:39,308   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:39,310   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:39,404   | DEBUG    | Received 2C:2D:F6:34:D3:4F: .[0m
[34m2026-02-15 13:10:39,406   | DEBUG    | Received 3F:E6:DD:7A:C2:4D: .[0m
[34m2026-02-15 13:10:39,412   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:10:39,413   | DEBUG    | Received 1C:F9:4B:D4:00:C3: .[0m
[34m2026-02-15 13:10:39,415   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:10:39,424   | DEBUG    | Received 3F:D5:53:39:EF:28: .[0m
[34m2026-02-15 13:10:39,524   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:10:39,527   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:10:39,531   | DEBUG    | Received 4B:03:93:07:F4:BF: .[0m
[34m2026-02-15 13:10:39,533   | DEBUG    | Received 3E:C4:5E:FF:B6:47: .[0m
[34m2026-02-15 13:10:39,539   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:10:39,755   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 13:10:39,759   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:10:39,761   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:10:39,764   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:10:39,766   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:10:39,768   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:39,770   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:39,775   | DEBUG    | Received 1E:24:1C:51:7A:55: .[0m
[34m2026-02-15 13:10:39,778   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:10:39,895   | DEBUG    | Received 07:DD:76:3A:97:E0: .[0m
[34m2026-02-15 13:10:39,993   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:10:39,995   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:10:39,997   | DEBUG    | Received 5C:49:6C:C4:79:75: .[0m
[34m2026-02-15 13:10:40,010   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:10:40,111   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:10:40,123   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:10:40,125   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
