2026-02-15 13:18:56,335   | INFO     | BioCoin Test Script[0m
2026-02-15 13:18:56,335   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 13:18:56,335   | INFO     | Scanning for devices...[0m
[34m2026-02-15 13:18:56,520   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:18:56,529   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:18:56,529   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:18:56,559   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:18:56,566   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:18:56,568   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:18:56,644   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:18:56,645   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:18:56,647   | DEBUG    | Received FF:09:14:35:32:4E: .[0m
[34m2026-02-15 13:18:56,649   | DEBUG    | Received 46:6B:89:F1:27:6A: .[0m
[34m2026-02-15 13:18:56,754   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:18:56,755   | DEBUG    | Received 0B:F7:63:82:65:0C: .[0m
[34m2026-02-15 13:18:56,768   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:18:56,769   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:18:56,771   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:18:56,773   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:18:56,872   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:18:56,891   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:18:56,995   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
