2026-02-16 13:51:48,667   | INFO     | BioCoin Test Script[0m
2026-02-16 13:51:48,668   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 13:51:48,669   | INFO     | Scanning for devices...[0m
[34m2026-02-16 13:51:48,938   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 13:51:48,949   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:51:48,950   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 13:51:48,951   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 13:51:49,062   | DEBUG    | Received 55:13:0B:B4:22:0B: .[0m
[34m2026-02-16 13:51:49,065   | DEBUG    | Received 55:13:0B:B4:22:0B: .[0m
[34m2026-02-16 13:51:49,069   | DEBUG    | Received 28:2D:DD:B2:0A:37: .[0m
[34m2026-02-16 13:51:49,073   | DEBUG    | Received 21:28:DD:4D:9C:17: .[0m
[34m2026-02-16 13:51:49,077   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:51:49,082   | DEBUG    | Received 5C:5C:D6:3F:0F:9C: .[0m
[34m2026-02-16 13:51:49,085   | DEBUG    | Received 00:1C:9B:61:8C:CB: .[0m
[34m2026-02-16 13:51:49,169   | DEBUG    | Received 28:2D:DD:B2:0A:37: .[0m
[34m2026-02-16 13:51:49,187   | DEBUG    | Received 00:1C:9B:61:8C:CB: .[0m
[34m2026-02-16 13:51:49,278   | DEBUG    | Received 21:28:DD:4D:9C:17: .[0m
[34m2026-02-16 13:51:49,290   | DEBUG    | Received 00:1C:9B:61:8C:CB: .[0m
[34m2026-02-16 13:51:49,295   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:51:49,299   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:51:49,303   | DEBUG    | Received 55:13:0B:B4:22:0B: .[0m
[34m2026-02-16 13:51:49,399   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 13:51:49,403   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 13:51:49,413   | DEBUG    | Received 5C:65:5D:1F:FA:34: .[0m
[34m2026-02-16 13:51:49,417   | DEBUG    | Received 5C:65:5D:1F:FA:34: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 13:51:49,420   | DEBUG    | Received 15:9B:75:E7:22:A9: .[0m
[34m2026-02-16 13:51:49,425   | DEBUG    | Received 42:EA:39:F8:44:26: .[0m
[34m2026-02-16 13:51:49,427   | DEBUG    | Received 42:EA:39:F8:44:26: .[0m
[34m2026-02-16 13:51:49,431   | DEBUG    | Received 1A:A9:F1:6F:00:F8: .[0m
