2026-02-16 14:08:51,874   | INFO     | BioCoin Test Script[0m
2026-02-16 14:08:51,875   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 14:08:51,875   | INFO     | Scanning for devices...[0m
[34m2026-02-16 14:08:52,045   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:52,050   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:52,050   | DEBUG    | Received 73:1D:9E:AE:29:70: .[0m
[34m2026-02-16 14:08:52,056   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:52,057   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:08:52,167   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:08:52,175   | DEBUG    | Received 09:70:58:2E:37:5E: .[0m
[34m2026-02-16 14:08:52,177   | DEBUG    | Received 15:89:35:AC:A0:C6: .[0m
[34m2026-02-16 14:08:52,299   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:08:52,302   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:08:52,304   | DEBUG    | Received 02:4B:C4:8E:E0:C5: .[0m
[34m2026-02-16 14:08:52,307   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
[34m2026-02-16 14:08:52,308   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
[34m2026-02-16 14:08:52,320   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:08:52,321   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:08:52,405   | DEBUG    | Received 7C:C1:06:8A:D6:0E: .[0m
[34m2026-02-16 14:08:52,407   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:08:52,410   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:08:52,412   | DEBUG    | Received 7C:16:97:1B:87:47: .[0m
[34m2026-02-16 14:08:52,418   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:08:52,515   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:08:52,517   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:08:52,521   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:08:52,522   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:08:52,524   | DEBUG    | Received 52:3B:55:5B:D9:39: .[0m
[34m2026-02-16 14:08:52,529   | DEBUG    | Received 74:28:50:A6:6C:C1: .[0m
[34m2026-02-16 14:08:52,566   | DEBUG    | Received 1C:AB:91:77:E2:86: .[0m
[34m2026-02-16 14:08:52,630   | DEBUG    | Received 74:28:50:A6:6C:C1: .[0m
[34m2026-02-16 14:08:52,635   | DEBUG    | Received 49:7B:A2:AB:FE:1E: .[0m
[34m2026-02-16 14:08:52,638   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:52,640   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:08:52,642   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:08:52,645   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
