2026-02-15 14:17:52,071   | INFO     | BioCoin Test Script[0m
2026-02-15 14:17:52,071   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 14:17:52,071   | INFO     | Scanning for devices...[0m
[34m2026-02-15 14:17:52,564   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 14:17:52,570   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 14:17:52,571   | DEBUG    | Received 3A:2D:7C:23:15:27: .[0m
[34m2026-02-15 14:17:52,571   | DEBUG    | Received 04:5B:D9:68:EF:83: .[0m
[34m2026-02-15 14:17:52,577   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:52,580   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:52,707   | DEBUG    | Received 3F:B8:CF:F7:B6:60: .[0m
[34m2026-02-15 14:17:52,715   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:52,716   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:52,793   | DEBUG    | Received FB:48:08:EE:D1:E1: .[0m
[34m2026-02-15 14:17:52,795   | DEBUG    | Received 76:47:F3:2F:7D:4A: .[0m
[34m2026-02-15 14:17:52,812   | DEBUG    | Received 3F:B8:CF:F7:B6:60: .[0m
[34m2026-02-15 14:17:52,814   | DEBUG    | Received 03:D4:FB:29:F8:F2: .[0m
[34m2026-02-15 14:17:52,816   | DEBUG    | Received 6F:25:72:A4:61:73: .[0m
[34m2026-02-15 14:17:52,909   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:17:52,921   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:17:52,923   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:17:52,931   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:17:52,932   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:17:53,044   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 14:17:53,047   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
