2026-02-16 13:14:24,098   | INFO     | BioCoin Test Script[0m
2026-02-16 13:14:24,098   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 13:14:24,098   | INFO     | Scanning for devices...[0m
[34m2026-02-16 13:14:24,274   | DEBUG    | Received 1B:F5:4F:67:81:78: .[0m
[34m2026-02-16 13:14:24,289   | DEBUG    | Received 5C:1D:84:D3:5C:D5: .[0m
[34m2026-02-16 13:14:24,290   | DEBUG    | Received 5C:1D:84:D3:5C:D5: .[0m
[34m2026-02-16 13:14:24,293   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 13:14:24,296   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-16 13:14:24,392   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:14:24,394   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 13:14:24,402   | DEBUG    | Received 0F:8A:78:F1:11:DA: .[0m
[34m2026-02-16 13:14:24,412   | DEBUG    | Received 21:46:14:4C:4D:A2: .[0m
[34m2026-02-16 13:14:24,511   | DEBUG    | Received 69:71:C7:F8:6B:C3: .[0m
[34m2026-02-16 13:14:24,512   | DEBUG    | Received 69:71:C7:F8:6B:C3: .[0m
[34m2026-02-16 13:14:24,515   | DEBUG    | Received 19:9D:32:50:87:41: .[0m
[34m2026-02-16 13:14:24,518   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 13:14:24,530   | DEBUG    | Received 6D:78:18:54:AE:43: .[0m
[34m2026-02-16 13:14:24,533   | DEBUG    | Received 6D:78:18:54:AE:43: .[0m
[34m2026-02-16 13:14:24,535   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:14:24,537   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 13:14:24,539   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 13:14:24,633   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
