2026-02-02 19:35:18,752   | INFO     | BioCoin Test Script[0m
2026-02-02 19:35:18,752   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-02 19:35:18,752   | INFO     | Scanning for devices...[0m
[34m2026-02-02 19:35:18,924   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:35:18,937   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:35:18,938   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:35:18,942   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:18,943   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:19,038   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:35:19,045   | DEBUG    | Received 79:6C:F9:E3:08:5E: .[0m
[34m2026-02-02 19:35:19,046   | DEBUG    | Received 79:6C:F9:E3:08:5E: .[0m
[34m2026-02-02 19:35:19,049   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:19,050   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:19,052   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:35:19,058   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:35:19,060   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:35:19,062   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:35:19,063   | DEBUG    | Received 77:5F:60:ED:A0:AC: .[0m
[34m2026-02-02 19:35:19,067   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:35:19,160   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:19,161   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:19,165   | DEBUG    | Received 3A:FE:26:0E:D5:1F: .[0m
[34m2026-02-02 19:35:19,167   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:35:19,172   | DEBUG    | Received 2C:56:74:D8:C0:19: .[0m
[34m2026-02-02 19:35:19,276   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:35:19,278   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:35:19,284   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:19,285   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:19,392   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:19,394   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:19,400   | DEBUG    | Received 3D:8D:C3:A9:24:A0: .[0m
[34m2026-02-02 19:35:19,444   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:19,446   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:19,448   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:35:19,450   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:35:19,452   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:35:19,454   | DEBUG    | Received 79:6C:F9:E3:08:5E: .[0m
[34m2026-02-02 19:35:19,457   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:35:19,459   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:35:19,462   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:19,464   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:19,511   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:35:19,512   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:35:19,519   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:35:19,528   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:19,530   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:19,534   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:35:19,535   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:35:19,630   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:19,632   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:19,634   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:35:19,645   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:35:19,646   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:35:19,653   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:35:19,752   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:35:19,756   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:35:19,760   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:35:19,869   | DEBUG    | Received 70:61:EE:06:0F:24: .[0m
[34m2026-02-02 19:35:19,871   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:19,873   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:19,875   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-02 19:35:19,882   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:35:19,883   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:35:19,985   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:35:19,992   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:35:20,003   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:20,005   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:20,104   | DEBUG    | Received 52:0A:AC:C5:95:3A: .[0m
[34m2026-02-02 19:35:20,106   | DEBUG    | Received 6F:9B:21:BC:59:BF: .[0m
[34m2026-02-02 19:35:20,109   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:35:20,111   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:35:20,113   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:35:20,117   | DEBUG    | Received EB:AA:10:AB:4E:92: .[0m
[34m2026-02-02 19:35:20,119   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:35:20,123   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:35:20,124   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:35:20,221   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:35:20,223   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:35:20,224   | DEBUG    | Received 2C:56:74:D8:C0:19: .[0m
[34m2026-02-02 19:35:20,230   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:20,232   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:20,235   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:35:20,236   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-02 19:35:20,239   | DEBUG    | Received 3D:8D:C3:A9:24:A0: .[0m
[34m2026-02-02 19:35:20,246   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:35:20,248   | DEBUG    | Received 5F:9A:ED:36:DC:B6: .[0m
[34m2026-02-02 19:35:20,251   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:35:20,255   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:35:20,338   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:20,341   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:20,350   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:35:20,458   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:35:20,466   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:35:20,467   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:35:20,470   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:35:20,471   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:35:20,474   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:35:20,480   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:35:20,482   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:35:20,577   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:35:20,580   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:35:20,584   | DEBUG    | Received 6C:42:FB:34:1D:FF: .[0m
[34m2026-02-02 19:35:20,586   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:35:20,587   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:35:20,590   | DEBUG    | Received 4C:C1:50:19:63:80: .[0m
[34m2026-02-02 19:35:20,592   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:35:20,595   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
