2026-02-16 14:58:51,144   | INFO     | BioCoin Test Script[0m
2026-02-16 14:58:51,144   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 14:58:51,145   | INFO     | Scanning for devices...[0m
[34m2026-02-16 14:58:51,309   | DEBUG    | Received CA:93:7B:2F:13:28: .[0m
[34m2026-02-16 14:58:51,314   | DEBUG    | Received CA:93:7B:2F:13:28: .[0m
[34m2026-02-16 14:58:51,317   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:58:51,318   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:58:51,322   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:58:51,333   | DEBUG    | Received 13:80:AC:9B:3B:F6: .[0m
[34m2026-02-16 14:58:51,333   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:51,421   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-16 14:58:51,424   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:58:51,428   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:58:51,430   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:58:51,432   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:51,541   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:58:51,544   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:51,546   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:51,551   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:58:51,557   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:58:51,558   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:58:51,566   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:58:51,570   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:58:51,572   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:58:51,574   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:58:51,666   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:58:51,672   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:58:51,678   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:58:51,679   | DEBUG    | Received 7F:7A:62:7C:9A:5B: .[0m
[34m2026-02-16 14:58:51,778   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:58:51,779   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:58:51,788   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:58:51,790   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:58:51,792   | DEBUG    | Received 09:34:D4:8A:1E:5A: .[0m
