2026-02-16 14:18:22,425   | INFO     | BioCoin Test Script[0m
2026-02-16 14:18:22,426   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 14:18:22,426   | INFO     | Scanning for devices...[0m
[34m2026-02-16 14:18:22,597   | DEBUG    | Received 3F:68:4B:5D:B6:33: .[0m
[34m2026-02-16 14:18:22,604   | DEBUG    | Received 44:B7:DA:2A:A5:27: .[0m
[34m2026-02-16 14:18:22,605   | DEBUG    | Received 67:FC:19:23:7F:4B: .[0m
[34m2026-02-16 14:18:22,610   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:22,611   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:22,613   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:18:22,618   | DEBUG    | Received 14:90:71:10:4B:58: .[0m
[34m2026-02-16 14:18:22,716   | DEBUG    | Received 31:D8:E1:3C:DE:00: .[0m
[34m2026-02-16 14:18:22,718   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:18:22,720   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:18:22,733   | DEBUG    | Received 04:86:18:EA:09:6B: .[0m
[34m2026-02-16 14:18:22,736   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
[34m2026-02-16 14:18:22,738   | DEBUG    | Received 64:44:3A:BC:DA:52: .[0m
[34m2026-02-16 14:18:22,740   | DEBUG    | Received C1:3A:F0:A2:6D:22: .[0m
[34m2026-02-16 14:18:22,830   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:18:22,836   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:18:22,839   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:18:22,840   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:18:22,842   | DEBUG    | Received 04:86:18:EA:09:6B: .[0m
[34m2026-02-16 14:18:22,949   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:18:22,951   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:18:22,952   | DEBUG    | Received 04:86:18:EA:09:6B: .[0m
[34m2026-02-16 14:18:22,954   | DEBUG    | Received 00:18:D7:F6:8F:FB: .[0m
[34m2026-02-16 14:18:22,957   | DEBUG    | Received 62:C9:9B:AD:E8:86: .[0m
[34m2026-02-16 14:18:22,958   | DEBUG    | Received 62:C9:9B:AD:E8:86: .[0m
[34m2026-02-16 14:18:22,963   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:18:22,967   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:22,968   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:23,068   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:23,070   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:23,072   | DEBUG    | Received 37:3A:29:7A:78:36: .[0m
[34m2026-02-16 14:18:23,074   | DEBUG    | Received 6C:DA:4A:0A:9C:C5: .[0m
[34m2026-02-16 14:18:23,088   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:23,090   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:23,092   | DEBUG    | Received 79:04:98:63:AD:64: .[0m
[34m2026-02-16 14:18:23,194   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:23,196   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:23,200   | DEBUG    | Received 2B:51:F6:51:DA:C5: .[0m
[34m2026-02-16 14:18:23,203   | DEBUG    | Received 1C:88:73:06:0F:2E: .[0m
[34m2026-02-16 14:18:23,209   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:23,211   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:18:23,212   | DEBUG    | Received 1B:8F:2A:20:3A:36: .[0m
[34m2026-02-16 14:18:23,302   | DEBUG    | Received D4:A5:CE:E1:5B:D1: .[0m
[34m2026-02-16 14:18:23,304   | DEBUG    | Received D4:A5:CE:E1:5B:D1: .[0m
[34m2026-02-16 14:18:23,316   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:18:23,319   | DEBUG    | Received 5B:7D:40:25:EA:7B: .[0m
[34m2026-02-16 14:18:23,321   | DEBUG    | Received 5B:7D:40:25:EA:7B: .[0m
[34m2026-02-16 14:18:23,328   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:23,330   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:23,332   | DEBUG    | Received 1F:EF:C4:D0:0D:2C: .[0m
[34m2026-02-16 14:18:23,422   | DEBUG    | Received 35:78:05:8E:D2:5C: .[0m
[34m2026-02-16 14:18:23,434   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:23,435   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:23,466   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:23,468   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:23,470   | DEBUG    | Received 47:16:08:64:77:B2: .[0m
[34m2026-02-16 14:18:23,472   | DEBUG    | Received 47:16:08:64:77:B2: .[0m
[34m2026-02-16 14:18:23,538   | DEBUG    | Received 31:34:90:88:D0:42: .[0m
[34m2026-02-16 14:18:23,550   | DEBUG    | Received 31:D8:E1:3C:DE:00: .[0m
[34m2026-02-16 14:18:23,552   | DEBUG    | Received 14:90:71:10:4B:58: .[0m
[34m2026-02-16 14:18:23,656   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:18:23,657   | DEBUG    | Received 14:90:71:10:4B:58: .[0m
[34m2026-02-16 14:18:23,663   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:18:23,665   | DEBUG    | Received 6C:BC:07:18:25:16: .[0m
[34m2026-02-16 14:18:23,667   | DEBUG    | Received CF:8D:E3:23:E5:93: .[0m
[34m2026-02-16 14:18:23,669   | DEBUG    | Received 76:CE:2D:2E:99:D9: .[0m
[34m2026-02-16 14:18:23,673   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:18:23,677   | DEBUG    | Received 04:86:18:EA:09:6B: .[0m
[34m2026-02-16 14:18:23,685   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:23,686   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:23,688   | DEBUG    | Received 00:18:D7:F6:8F:FB: .[0m
[34m2026-02-16 14:18:23,781   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:18:23,783   | DEBUG    | Received 04:86:18:EA:09:6B: .[0m
[34m2026-02-16 14:18:23,791   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:18:23,793   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:18:23,800   | DEBUG    | Received 73:92:3D:94:76:67: .[0m
[34m2026-02-16 14:18:23,802   | DEBUG    | Received 73:92:3D:94:76:67: .[0m
[34m2026-02-16 14:18:23,891   | DEBUG    | Received 00:18:D7:F6:8F:FB: .[0m
[34m2026-02-16 14:18:23,899   | DEBUG    | Received 10:E6:8F:C9:14:9F: .[0m
[34m2026-02-16 14:18:23,902   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:18:23,907   | DEBUG    | Received 67:FC:19:23:7F:4B: .[0m
