2026-02-15 12:22:16,864   | INFO     | BioCoin Test Script[0m
2026-02-15 12:22:16,865   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:22:16,866   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:22:17,105   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:17,117   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:17,117   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:22:17,230   | DEBUG    | Received 3B:9F:54:AE:1B:9F: .[0m
[34m2026-02-15 12:22:17,233   | DEBUG    | Received 04:A4:74:27:C7:28: .[0m
[34m2026-02-15 12:22:17,239   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:22:17,242   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:22:17,246   | DEBUG    | Received 01:94:8E:F7:F7:A2: .[0m
[34m2026-02-15 12:22:17,562   | DEBUG    | Received 01:94:8E:F7:F7:A2: .[0m
[34m2026-02-15 12:22:17,569   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:17,572   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:17,577   | DEBUG    | Received 04:3A:3B:36:33:AC: .[0m
[34m2026-02-15 12:22:17,681   | DEBUG    | Received 53:F8:E0:97:7F:46: .[0m
[34m2026-02-15 12:22:17,685   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 12:22:17,688   | DEBUG    | Received 0F:E5:08:01:41:A6: .[0m
[34m2026-02-15 12:22:17,693   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:17,696   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:17,698   | DEBUG    | Received 31:45:8E:5C:B0:27: .[0m
[34m2026-02-15 12:22:17,705   | DEBUG    | Received FC:AC:C8:05:A5:1B: .[0m
[34m2026-02-15 12:22:17,802   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 12:22:17,805   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 12:22:17,812   | DEBUG    | Received 54:4B:C0:D6:8E:04: .[0m
[34m2026-02-15 12:22:17,818   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:22:17,820   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:22:17,823   | DEBUG    | Received 15:76:8F:36:24:01: .[0m
[34m2026-02-15 12:22:17,827   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:22:17,920   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:22:17,924   | DEBUG    | Received 15:76:8F:36:24:01: .[0m
[34m2026-02-15 12:22:17,928   | DEBUG    | Received 38:93:95:6D:4A:A5: .[0m
[34m2026-02-15 12:22:17,931   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:22:17,935   | DEBUG    | Received 3B:9F:54:AE:1B:9F: .[0m
[34m2026-02-15 12:22:18,049   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:22:18,052   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:22:18,055   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:22:18,058   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 12:22:18,153   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 12:22:18,187   | DEBUG    | Received CC:3B:AA:B8:EC:EE: .[0m
[34m2026-02-15 12:22:18,193   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:22:18,196   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:22:18,305   | DEBUG    | Received 53:F8:E0:97:7F:46: .[0m
[34m2026-02-15 12:22:18,310   | DEBUG    | Received 0F:E5:08:01:41:A6: .[0m
[34m2026-02-15 12:22:18,319   | DEBUG    | Received 04:3A:3B:36:33:AC: .[0m
[34m2026-02-15 12:22:18,391   | DEBUG    | Received 54:4B:C0:D6:8E:04: .[0m
[34m2026-02-15 12:22:18,400   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:22:18,407   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 12:22:18,417   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 12:22:18,422   | DEBUG    | Received 0F:E5:08:01:41:A6: .[0m
[34m2026-02-15 12:22:18,428   | DEBUG    | Received DF:AC:E9:57:A1:84: .[0m
[34m2026-02-15 12:22:18,439   | DEBUG    | Received 62:2F:0F:6C:FA:1C: .[0m
[34m2026-02-15 12:22:18,443   | DEBUG    | Received 62:2F:0F:6C:FA:1C: .[0m
[34m2026-02-15 12:22:18,551   | DEBUG    | Received 53:F8:E0:97:7F:46: .[0m
[34m2026-02-15 12:22:18,551   | DEBUG    | Received 04:3A:3B:36:33:AC: .[0m
[34m2026-02-15 12:22:18,554   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 12:22:18,659   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:22:18,661   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:22:18,665   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:22:18,746   | DEBUG    | Received 31:45:8E:5C:B0:27: .[0m
[34m2026-02-15 12:22:18,749   | DEBUG    | Received 15:76:8F:36:24:01: .[0m
