2026-02-02 19:30:31,642   | INFO     | BioCoin Test Script[0m
2026-02-02 19:30:31,642   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-02 19:30:31,643   | INFO     | Scanning for devices...[0m
[34m2026-02-02 19:30:31,813   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:30:31,817   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:30:31,821   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:30:31,826   | DEBUG    | Received 34:0C:90:BF:27:82: .[0m
[34m2026-02-02 19:30:31,931   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:30:31,941   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:30:31,942   | DEBUG    | Received 34:0C:90:BF:27:82: .[0m
[34m2026-02-02 19:30:31,942   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:30:31,943   | DEBUG    | Received 2F:74:BC:EA:DB:8C: .[0m
[34m2026-02-02 19:30:31,947   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:30:31,949   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:30:31,951   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:30:31,953   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:30:32,067   | DEBUG    | Received 4C:C1:50:19:63:80: .[0m
[34m2026-02-02 19:30:32,075   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:30:32,077   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:30:32,078   | DEBUG    | Received 5F:9A:ED:36:DC:B6: .[0m
[34m2026-02-02 19:30:32,080   | DEBUG    | Received 0A:7D:1C:C2:B2:AC: .[0m
[34m2026-02-02 19:30:32,082   | DEBUG    | Received 1C:C5:5A:B7:43:B6: .[0m
[34m2026-02-02 19:30:32,085   | DEBUG    | Received 21:DB:16:12:0C:49: .[0m
[34m2026-02-02 19:30:32,162   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:30:32,163   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:30:32,165   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:30:32,169   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:30:32,172   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:30:32,175   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:30:32,177   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:30:32,179   | DEBUG    | Received 6C:15:F8:60:D3:DF: .[0m
[34m2026-02-02 19:30:32,181   | DEBUG    | Received 1C:C5:5A:B7:43:B6: .[0m
[34m2026-02-02 19:30:32,189   | DEBUG    | Received 44:78:8A:C0:D8:3E: .[0m
[34m2026-02-02 19:30:32,192   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:30:32,194   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:30:32,296   | DEBUG    | Received 5C:D7:90:04:76:3D: .[0m
[34m2026-02-02 19:30:32,300   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:30:32,301   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:30:32,303   | DEBUG    | Received 6D:04:87:48:8E:82: .[0m
[34m2026-02-02 19:30:32,398   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:30:32,401   | DEBUG    | Received 1E:70:09:6E:80:3B: .[0m
[34m2026-02-02 19:30:32,407   | DEBUG    | Received 0A:7D:1C:C2:B2:AC: .[0m
[34m2026-02-02 19:30:32,410   | DEBUG    | Received C6:F7:28:33:76:18: .[0m
[34m2026-02-02 19:30:32,412   | DEBUG    | Received C6:F7:28:33:76:18: .[0m
