2026-02-16 13:14:58,169   | INFO     | BioCoin Test Script[0m
2026-02-16 13:14:58,169   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 13:14:58,170   | INFO     | Scanning for devices...[0m
[34m2026-02-16 13:14:58,338   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 13:14:58,344   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:14:58,345   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:14:58,358   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:14:58,361   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 13:14:58,363   | DEBUG    | Received 21:46:14:4C:4D:A2: .[0m
[34m2026-02-16 13:14:58,452   | DEBUG    | Received 11:42:F1:78:52:17: .[0m
[34m2026-02-16 13:14:58,569   | DEBUG    | Received 21:46:14:4C:4D:A2: .[0m
[34m2026-02-16 13:14:58,573   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:14:58,574   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 13:14:58,591   | DEBUG    | Received 60:3B:4A:FD:C9:37: .[0m
[34m2026-02-16 13:14:58,593   | DEBUG    | Received 60:3B:4A:FD:C9:37: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 13:14:58,689   | DEBUG    | Received 47:C4:80:96:C8:73: .[0m
[34m2026-02-16 13:14:58,697   | DEBUG    | Received 2F:08:74:8E:0B:4F: .[0m
[34m2026-02-16 13:14:58,707   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 13:14:58,708   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 13:14:58,718   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 13:14:58,721   | DEBUG    | Received 2D:C2:09:02:C0:F6: .[0m
[34m2026-02-16 13:14:58,831   | DEBUG    | Received 57:67:C2:B2:8C:88: .[0m
[34m2026-02-16 13:14:58,832   | DEBUG    | Received 57:67:C2:B2:8C:88: .[0m
[34m2026-02-16 13:14:58,837   | DEBUG    | Received 6A:AC:B0:A3:1E:99: .[0m
[34m2026-02-16 13:14:58,840   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 13:14:58,842   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 13:14:58,927   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:14:58,930   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 13:14:58,931   | DEBUG    | Received 2D:C2:09:02:C0:F6: .[0m
