2026-02-15 13:23:19,887   | INFO     | BioCoin Test Script[0m
2026-02-15 13:23:19,888   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 13:23:19,888   | INFO     | Scanning for devices...[0m
[34m2026-02-15 13:23:20,064   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:23:20,068   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:23:20,176   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:23:20,179   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:23:20,297   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:23:20,300   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:23:20,302   | DEBUG    | Received 47:A3:98:F3:27:12: .[0m
[34m2026-02-15 13:23:20,304   | DEBUG    | Received 47:A3:98:F3:27:12: .[0m
[34m2026-02-15 13:23:20,307   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:23:20,310   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:23:20,441   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:23:20,527   | DEBUG    | Received 33:14:42:C3:52:39: .[0m
[34m2026-02-15 13:23:20,543   | DEBUG    | Received 20:F9:ED:61:A8:64: .[0m
[34m2026-02-15 13:23:20,645   | DEBUG    | Received 31:3B:4F:BE:55:15: .[0m
[34m2026-02-15 13:23:20,647   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:23:20,652   | DEBUG    | Received 20:F9:ED:61:A8:64: .[0m
[34m2026-02-15 13:23:20,656   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:23:20,658   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:23:20,660   | DEBUG    | Received 04:60:05:33:6B:CA: .[0m
[34m2026-02-15 13:23:20,762   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:23:20,764   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:23:20,777   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:23:20,880   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:23:20,881   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:23:20,885   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:23:20,886   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:23:20,894   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:23:20,896   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:23:20,998   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 13:23:21,006   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:23:21,012   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:23:21,235   | DEBUG    | Received 47:A3:98:F3:27:12: .[0m
[34m2026-02-15 13:23:21,236   | DEBUG    | Received 47:A3:98:F3:27:12: .[0m
[34m2026-02-15 13:23:21,244   | DEBUG    | Received 13:A4:67:B6:58:F6: .[0m
[34m2026-02-15 13:23:21,249   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:23:21,255   | DEBUG    | Received 19:AD:D7:C3:11:C6: .[0m
[34m2026-02-15 13:23:21,354   | DEBUG    | Received 13:A4:67:B6:58:F6: .[0m
[34m2026-02-15 13:23:21,360   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:23:21,364   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:23:21,366   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:23:21,479   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:23:21,488   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:23:21,490   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:23:21,587   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:23:21,599   | DEBUG    | Received 5D:4C:2A:E9:B9:B3: .[0m
[34m2026-02-15 13:23:21,601   | DEBUG    | Received 20:F9:ED:61:A8:64: .[0m
[34m2026-02-15 13:23:21,609   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:23:21,611   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:23:21,708   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:23:21,710   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:23:21,716   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:23:21,718   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:23:21,721   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:23:21,826   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:23:21,830   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:23:21,836   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:23:21,943   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
