2026-02-02 19:34:03,392   | INFO     | BioCoin Test Script[0m
2026-02-02 19:34:03,392   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-02 19:34:03,393   | INFO     | Scanning for devices...[0m
[34m2026-02-02 19:34:03,562   | DEBUG    | Received 1E:70:09:6E:80:3B: .[0m
[34m2026-02-02 19:34:03,570   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:34:03,570   | DEBUG    | Received 2C:56:74:D8:C0:19: .[0m
[34m2026-02-02 19:34:03,571   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:34:03,573   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:34:03,586   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:03,588   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:03,684   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:34:03,686   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:34:03,689   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:03,690   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:03,698   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:34:03,700   | DEBUG    | Received 4B:D5:F8:41:DE:01: .[0m
[34m2026-02-02 19:34:03,702   | DEBUG    | Received 50:8C:CB:6E:DF:13: .[0m
[34m2026-02-02 19:34:03,800   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:34:03,811   | DEBUG    | Received 6B:24:9F:36:F1:5E: .[0m
[34m2026-02-02 19:34:03,813   | DEBUG    | Received 49:5B:C7:9A:D5:24: .[0m
[34m2026-02-02 19:34:03,815   | DEBUG    | Received 49:5B:C7:9A:D5:24: .[0m
[34m2026-02-02 19:34:03,817   | DEBUG    | Received 1F:DD:2D:65:49:02: .[0m
[34m2026-02-02 19:34:03,930   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:34:03,932   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:34:03,934   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:34:03,936   | DEBUG    | Received 5F:9A:ED:36:DC:B6: .[0m
[34m2026-02-02 19:34:04,033   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:34:04,038   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:04,042   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:34:04,044   | DEBUG    | Received 77:5F:60:ED:A0:AC: .[0m
[34m2026-02-02 19:34:04,046   | DEBUG    | Received 77:5F:60:ED:A0:AC: .[0m
[34m2026-02-02 19:34:04,048   | DEBUG    | Received 1C:C5:5A:B7:43:B6: .[0m
[34m2026-02-02 19:34:04,155   | DEBUG    | Received 11:00:4C:EF:D3:0F: .[0m
[34m2026-02-02 19:34:04,158   | DEBUG    | Received 7A:A1:F3:FD:65:72: .[0m
[34m2026-02-02 19:34:04,159   | DEBUG    | Received 7A:A1:F3:FD:65:72: .[0m
[34m2026-02-02 19:34:04,162   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:34:04,163   | DEBUG    | Received 3B:B9:C9:D4:0C:A9: .[0m
[34m2026-02-02 19:34:04,166   | DEBUG    | Received 3A:FE:26:0E:D5:1F: .[0m
[34m2026-02-02 19:34:04,175   | DEBUG    | Received 1E:70:09:6E:80:3B: .[0m
[34m2026-02-02 19:34:04,178   | DEBUG    | Received 3D:8D:C3:A9:24:A0: .[0m
[34m2026-02-02 19:34:04,180   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-02 19:34:04,183   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:34:04,271   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:34:04,285   | DEBUG    | Received 3D:8D:C3:A9:24:A0: .[0m
[34m2026-02-02 19:34:04,292   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:34:04,393   | DEBUG    | Received 3D:8D:C3:A9:24:A0: .[0m
[34m2026-02-02 19:34:04,395   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:34:04,397   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:34:04,400   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:34:04,402   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:34:04,415   | DEBUG    | Received 5C:D7:90:04:76:3D: .[0m
[34m2026-02-02 19:34:04,506   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-02 19:34:04,507   | DEBUG    | Received 69:8E:13:13:F7:9C: .[0m
[34m2026-02-02 19:34:04,510   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:34:04,513   | DEBUG    | Received 2C:56:74:D8:C0:19: .[0m
