2026-02-15 16:15:40,384   | INFO     | BioCoin Test Script[0m
2026-02-15 16:15:40,385   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 16:15:40,385   | INFO     | Scanning for devices...[0m
[34m2026-02-15 16:15:40,562   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:15:40,565   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 16:15:40,565   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:15:40,568   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:15:40,595   | DEBUG    | Received 78:34:9B:1F:44:44: .[0m
[34m2026-02-15 16:15:40,606   | DEBUG    | Received 4B:C3:A9:4D:DA:6E: .[0m
[34m2026-02-15 16:15:40,672   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:15:40,675   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 16:15:40,677   | DEBUG    | Received 11:1D:0F:76:FE:CB: .[0m
[34m2026-02-15 16:15:40,695   | DEBUG    | Received 2A:C7:43:E4:51:45: .[0m
[34m2026-02-15 16:15:40,792   | DEBUG    | Received 0A:F5:C5:A3:21:9F: .[0m
[34m2026-02-15 16:15:40,794   | DEBUG    | Received 2B:60:A0:37:30:97: .[0m
[34m2026-02-15 16:15:40,801   | DEBUG    | Received 4C:EE:84:EB:CC:DA: .[0m
[34m2026-02-15 16:15:40,803   | DEBUG    | Received 4C:EE:84:EB:CC:DA: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 16:15:40,809   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:15:40,811   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 16:15:40,813   | DEBUG    | Received 1C:A2:A4:7F:17:50: .[0m
[34m2026-02-15 16:15:40,815   | DEBUG    | Received 6B:45:00:71:BA:A5: .[0m
[34m2026-02-15 16:15:40,817   | DEBUG    | Received 6B:45:00:71:BA:A5: .[0m
[34m2026-02-15 16:15:40,819   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 16:15:40,821   | DEBUG    | Received 78:34:9B:1F:44:44: .[0m
[34m2026-02-15 16:15:40,917   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:15:40,919   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 16:15:40,921   | DEBUG    | Received 10:F2:2E:59:DA:59: .[0m
[34m2026-02-15 16:15:40,923   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 16:15:40,927   | DEBUG    | Received 50:B4:AF:4F:5A:CB: .[0m
[34m2026-02-15 16:15:40,929   | DEBUG    | Received 0F:40:C6:82:04:9B: .[0m
[34m2026-02-15 16:15:41,028   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 16:15:41,030   | DEBUG    | Received 0F:40:C6:82:04:9B: .[0m
[34m2026-02-15 16:15:41,037   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-15 16:15:41,044   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 16:15:41,048   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:15:41,049   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 16:15:41,146   | DEBUG    | Received 4B:C3:A9:4D:DA:6E: .[0m
[34m2026-02-15 16:15:41,148   | DEBUG    | Received 4B:C3:A9:4D:DA:6E: .[0m
[34m2026-02-15 16:15:41,151   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:15:41,153   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 16:15:41,156   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 16:15:41,164   | DEBUG    | Received 6B:E0:F1:F4:46:9B: .[0m
[34m2026-02-15 16:15:41,166   | DEBUG    | Received 6B:E0:F1:F4:46:9B: .[0m
[34m2026-02-15 16:15:41,169   | DEBUG    | Received 09:B0:A9:37:4E:07: .[0m
[34m2026-02-15 16:15:41,172   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:15:41,175   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:15:41,178   | DEBUG    | Received 33:8F:8B:B2:95:91: .[0m
[34m2026-02-15 16:15:41,268   | DEBUG    | Received 76:FD:FF:5B:F4:B7: .[0m
[34m2026-02-15 16:15:41,283   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:15:41,285   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:15:41,287   | DEBUG    | Received 39:50:63:66:77:E3: .[0m
