2026-02-03 10:29:44,459   | INFO     | BioCoin Test Script[0m
2026-02-03 10:29:44,460   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-03 10:29:44,460   | INFO     | Scanning for devices...[0m
[34m2026-02-03 10:29:44,879   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-03 10:29:44,886   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-03 10:29:44,886   | DEBUG    | Received 12:67:58:59:FD:B3: .[0m
[34m2026-02-03 10:29:44,887   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:44,888   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:44,889   | DEBUG    | Received 41:E6:92:00:90:A4: .[0m
[34m2026-02-03 10:29:44,896   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:29:44,897   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:29:44,998   | DEBUG    | Received 1D:F8:D0:AF:5F:50: .[0m
[34m2026-02-03 10:29:45,011   | DEBUG    | Received 1C:B3:E7:EB:77:40: .[0m
[34m2026-02-03 10:29:45,113   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-03 10:29:45,115   | DEBUG    | Received 64:86:37:C2:A5:70: .[0m
[34m2026-02-03 10:29:45,116   | DEBUG    | Received 05:97:81:47:19:3D: .[0m
[34m2026-02-03 10:29:45,120   | DEBUG    | Received 1C:B3:E7:EB:77:40: .[0m
[34m2026-02-03 10:29:45,124   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:45,126   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:45,128   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-03 10:29:45,130   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-03 10:29:45,135   | DEBUG    | Received 3B:17:74:95:9B:9C: .[0m
[34m2026-02-03 10:29:45,138   | DEBUG    | Received 67:29:D7:4F:80:6B: .[0m
[34m2026-02-03 10:29:45,140   | DEBUG    | Received 55:A9:B3:21:94:D9: .[0m
[34m2026-02-03 10:29:45,145   | DEBUG    | Received D1:A3:CF:54:1B:C5: .[0m
[34m2026-02-03 10:29:45,146   | DEBUG    | Received D1:A3:CF:54:1B:C5: .[0m
[34m2026-02-03 10:29:45,237   | DEBUG    | Received 3B:17:74:95:9B:9C: .[0m
[34m2026-02-03 10:29:45,248   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:29:45,249   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:29:45,356   | DEBUG    | Received 0F:18:D3:F5:B9:76: .[0m
[34m2026-02-03 10:29:45,363   | DEBUG    | Received 01:3A:B3:DC:F8:A7: .[0m
[34m2026-02-03 10:29:45,369   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-03 10:29:45,371   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-03 10:29:45,372   | DEBUG    | Received 2B:68:C8:2C:B0:D2: .[0m
[34m2026-02-03 10:29:45,374   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:29:45,472   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:45,473   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:45,478   | DEBUG    | Received 09:2C:22:82:8B:14: .[0m
[34m2026-02-03 10:29:45,480   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-03 10:29:45,482   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:29:45,487   | DEBUG    | Received 3F:BF:50:73:FE:47: .[0m
[34m2026-02-03 10:29:45,493   | DEBUG    | Received 43:72:AE:D2:B6:36: .[0m
[34m2026-02-03 10:29:45,496   | DEBUG    | Received 52:EA:32:D8:33:7D: .[0m
[34m2026-02-03 10:29:45,503   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:29:45,505   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:29:45,507   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:45,509   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:45,590   | DEBUG    | Received 09:2C:22:82:8B:14: .[0m
[34m2026-02-03 10:29:45,591   | DEBUG    | Received 2B:9D:03:77:BE:B6: .[0m
[34m2026-02-03 10:29:45,601   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:45,603   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:45,606   | DEBUG    | Received 44:D2:FB:F3:31:26: .[0m
[34m2026-02-03 10:29:45,608   | DEBUG    | Received 44:D2:FB:F3:31:26: .[0m
[34m2026-02-03 10:29:45,610   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-03 10:29:45,706   | DEBUG    | Received 7C:2A:F9:39:40:81: .[0m
[34m2026-02-03 10:29:45,708   | DEBUG    | Received 7C:2A:F9:39:40:81: .[0m
[34m2026-02-03 10:29:45,710   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:45,712   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:45,716   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:29:45,717   | DEBUG    | Received 72:AD:9F:FA:43:AE: .[0m
[34m2026-02-03 10:29:45,721   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-03 10:29:45,820   | DEBUG    | Received 69:C3:12:37:D1:33: .[0m
[34m2026-02-03 10:29:45,823   | DEBUG    | Received 52:EA:32:D8:33:7D: .[0m
[34m2026-02-03 10:29:45,825   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-03 10:29:45,827   | DEBUG    | Received 36:2A:6D:33:60:19: .[0m
[34m2026-02-03 10:29:45,829   | DEBUG    | Received 31:DC:00:F5:FE:AF: .[0m
[34m2026-02-03 10:29:45,831   | DEBUG    | Received 41:E6:92:00:90:A4: .[0m
[34m2026-02-03 10:29:45,833   | DEBUG    | Received 6D:36:9F:E3:DD:B7: .[0m
[34m2026-02-03 10:29:45,838   | DEBUG    | Received 1D:F8:D0:AF:5F:50: .[0m
[34m2026-02-03 10:29:45,841   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:45,843   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:45,846   | DEBUG    | Received 78:54:68:C7:5D:9F: .[0m
[34m2026-02-03 10:29:45,849   | DEBUG    | Received 12:67:58:59:FD:B3: .[0m
[34m2026-02-03 10:29:45,851   | DEBUG    | Received 2B:68:CB:D6:B4:50: .[0m
[34m2026-02-03 10:29:45,856   | DEBUG    | Received 3B:17:74:95:9B:9C: .[0m
