2026-02-15 13:29:07,365   | INFO     | BioCoin Test Script[0m
2026-02-15 13:29:07,366   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 13:29:07,366   | INFO     | Scanning for devices...[0m
[34m2026-02-15 13:29:07,542   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:29:07,670   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:29:07,674   | DEBUG    | Received 3A:6C:DF:8E:86:C1: .[0m
[34m2026-02-15 13:29:07,681   | DEBUG    | Received F7:5C:42:CF:59:70: .[0m
[34m2026-02-15 13:29:07,778   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:29:07,790   | DEBUG    | Received 5B:D6:41:2D:7E:F0: .[0m
[34m2026-02-15 13:29:07,797   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:29:07,799   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:29:07,893   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:29:07,895   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:29:07,899   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:29:07,901   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:29:07,903   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:29:07,905   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:29:07,910   | DEBUG    | Received 2B:A8:36:A4:77:F4: .[0m
[34m2026-02-15 13:29:08,020   | DEBUG    | Received 2B:A8:36:A4:77:F4: .[0m
[34m2026-02-15 13:29:08,022   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:29:08,127   | DEBUG    | Received 2B:A8:36:A4:77:F4: .[0m
[34m2026-02-15 13:29:08,131   | DEBUG    | Received 1B:E0:A8:A7:81:12: .[0m
[34m2026-02-15 13:29:08,137   | DEBUG    | Received 62:46:C7:36:F5:0B: .[0m
[34m2026-02-15 13:29:08,148   | DEBUG    | Received C3:D6:77:8E:71:5B: .[0m
[34m2026-02-15 13:29:08,149   | DEBUG    | Received C3:D6:77:8E:71:5B: .[0m
[34m2026-02-15 13:29:08,254   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:29:08,256   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:29:08,259   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:29:08,261   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:29:08,262   | DEBUG    | Received 07:56:2B:18:F8:C7: .[0m
[34m2026-02-15 13:29:08,367   | DEBUG    | Received 07:56:2B:18:F8:C7: .[0m
[34m2026-02-15 13:29:08,377   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:29:08,379   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:29:08,383   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:29:08,481   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:29:08,483   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:29:08,487   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:29:08,502   | DEBUG    | Received 78:82:DF:94:4C:B6: .[0m
[34m2026-02-15 13:29:08,503   | DEBUG    | Received 78:82:DF:94:4C:B6: .[0m
[34m2026-02-15 13:29:08,506   | DEBUG    | Received 3A:6C:DF:8E:86:C1: .[0m
[34m2026-02-15 13:29:08,599   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:29:08,601   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:29:08,603   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:29:08,613   | DEBUG    | Received 5B:D6:41:2D:7E:F0: .[0m
[34m2026-02-15 13:29:08,614   | DEBUG    | Received 5B:D6:41:2D:7E:F0: .[0m
[34m2026-02-15 13:29:08,616   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:29:08,718   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:29:08,734   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 13:29:08,736   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-15 13:29:08,846   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:29:08,847   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:29:08,962   | DEBUG    | Received 2B:A8:36:A4:77:F4: .[0m
[34m2026-02-15 13:29:08,972   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:29:08,975   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:29:08,978   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:29:08,980   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:29:09,078   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:29:09,080   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:29:09,086   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:29:09,088   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:29:09,094   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:29:09,097   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:29:09,193   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:29:09,201   | DEBUG    | Received 07:56:2B:18:F8:C7: .[0m
[34m2026-02-15 13:29:09,208   | DEBUG    | Received 01:E9:37:2E:25:CA: .[0m
[34m2026-02-15 13:29:09,327   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:29:09,435   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:29:09,437   | DEBUG    | Received 62:46:C7:36:F5:0B: .[0m
[34m2026-02-15 13:29:09,545   | DEBUG    | Received 19:AD:D7:C3:11:C6: .[0m
[34m2026-02-15 13:29:09,552   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:29:09,554   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:29:09,555   | DEBUG    | Received C5:A9:B8:AD:47:9B: .[0m
[34m2026-02-15 13:29:09,558   | DEBUG    | Received 58:71:4A:A6:15:98: .[0m
[34m2026-02-15 13:29:09,562   | DEBUG    | Received 21:01:11:71:98:83: .[0m
[34m2026-02-15 13:29:09,564   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
