2026-02-03 10:29:18,243   | INFO     | BioCoin Test Script[0m
2026-02-03 10:29:18,244   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-03 10:29:18,244   | INFO     | Scanning for devices...[0m
[34m2026-02-03 10:29:18,533   | DEBUG    | Received FC:1F:BA:72:4A:A9: .[0m
[34m2026-02-03 10:29:18,541   | DEBUG    | Received 2B:68:C8:2C:B0:D2: .[0m
[34m2026-02-03 10:29:18,546   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-03 10:29:18,549   | DEBUG    | Received 62:98:AB:26:A8:35: .[0m
[34m2026-02-03 10:29:18,655   | DEBUG    | Received 52:EA:32:D8:33:7D: .[0m
[34m2026-02-03 10:29:18,665   | DEBUG    | Received 6C:79:68:C2:B7:6B: .[0m
[34m2026-02-03 10:29:18,666   | DEBUG    | Received 36:2A:6D:33:60:19: .[0m
[34m2026-02-03 10:29:18,670   | DEBUG    | Received F0:A6:90:E0:2A:90: .[0m
[34m2026-02-03 10:29:18,770   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-03 10:29:18,771   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-03 10:29:18,791   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:29:18,888   | DEBUG    | Received 69:C3:12:37:D1:33: .[0m
[34m2026-02-03 10:29:18,892   | DEBUG    | Received 78:54:68:C7:5D:9F: .[0m
[34m2026-02-03 10:29:18,894   | DEBUG    | Received 78:54:68:C7:5D:9F: .[0m
[34m2026-02-03 10:29:18,903   | DEBUG    | Received 41:E6:92:00:90:A4: .[0m
[34m2026-02-03 10:29:18,915   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:29:18,917   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:29:18,919   | DEBUG    | Received 05:97:81:47:19:3D: .[0m
[34m2026-02-03 10:29:19,008   | DEBUG    | Received 63:15:7C:37:1A:EC: .[0m
[34m2026-02-03 10:29:19,010   | DEBUG    | Received 63:15:7C:37:1A:EC: .[0m
