2026-02-02 19:20:06,596   | INFO     | BioCoin Test Script[0m
2026-02-02 19:20:06,596   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-02 19:20:06,597   | INFO     | Scanning for devices...[0m
[34m2026-02-02 19:20:06,771   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:20:06,778   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:20:06,780   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:06,782   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:06,784   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:20:06,795   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:20:06,885   | DEBUG    | Received 76:6F:76:8B:06:8D: .[0m
[34m2026-02-02 19:20:06,887   | DEBUG    | Received 76:6F:76:8B:06:8D: .[0m
[34m2026-02-02 19:20:06,889   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:06,891   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:06,901   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:20:07,006   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:20:07,010   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:07,012   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:07,015   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:07,017   | DEBUG    | Received 30:DA:31:C2:FE:47: .[0m
[34m2026-02-02 19:20:07,024   | DEBUG    | Received D2:EA:A9:E1:8F:C2: .[0m
[34m2026-02-02 19:20:07,025   | DEBUG    | Received D2:EA:A9:E1:8F:C2: .[0m
[34m2026-02-02 19:20:07,028   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:20:07,030   | DEBUG    | Received 24:D4:9A:24:48:4F: .[0m
[34m2026-02-02 19:20:07,122   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:07,126   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:20:07,128   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:20:07,240   | DEBUG    | Received 5A:72:95:58:B9:2D: .[0m
[34m2026-02-02 19:20:07,247   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:20:07,253   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:20:07,257   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:20:07,258   | DEBUG    | Received 2D:C5:7E:F9:D7:6C: .[0m
[34m2026-02-02 19:20:07,261   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:20:07,262   | DEBUG    | Received 04:87:82:8E:E9:6B: .[0m
[34m2026-02-02 19:20:07,265   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:20:07,357   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:20:07,358   | DEBUG    | Received 04:87:82:8E:E9:6B: .[0m
[34m2026-02-02 19:20:07,369   | DEBUG    | Received 7E:EB:8B:AA:5C:CF: .[0m
[34m2026-02-02 19:20:07,371   | DEBUG    | Received 7E:EB:8B:AA:5C:CF: .[0m
[34m2026-02-02 19:20:07,374   | DEBUG    | Received 63:DF:26:E1:F1:DC: .[0m
[34m2026-02-02 19:20:07,398   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:20:07,401   | DEBUG    | Received 74:9E:BE:F9:72:E0: .[0m
[34m2026-02-02 19:20:07,406   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:07,408   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:07,410   | DEBUG    | Received 1E:93:DE:50:FD:8D: .[0m
[34m2026-02-02 19:20:07,413   | DEBUG    | Received 61:98:CE:CE:60:A5: .[0m
[34m2026-02-02 19:20:07,476   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:20:07,481   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:07,483   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:07,485   | DEBUG    | Received 50:87:8C:B9:96:FD: .[0m
[34m2026-02-02 19:20:07,491   | DEBUG    | Received 7C:F0:37:27:E2:35: .[0m
[34m2026-02-02 19:20:07,493   | DEBUG    | Received 7C:F0:37:27:E2:35: .[0m
[34m2026-02-02 19:20:07,495   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:20:07,499   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-02 19:20:07,595   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:20:07,597   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:20:07,602   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:07,604   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:07,605   | DEBUG    | Received 5A:72:95:58:B9:2D: .[0m
[34m2026-02-02 19:20:07,612   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:20:07,711   | DEBUG    | Received 59:15:F0:D2:F0:D2: .[0m
[34m2026-02-02 19:20:07,717   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
[34m2026-02-02 19:20:07,719   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:20:07,720   | DEBUG    | Received 42:AD:39:C5:16:CA: .[0m
[34m2026-02-02 19:20:07,728   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:20:07,736   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:20:07,831   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:20:07,847   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:20:07,849   | DEBUG    | Received 76:B9:5E:7A:25:19: .[0m
[34m2026-02-02 19:20:07,951   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:20:07,967   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:20:08,066   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:20:08,069   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:20:08,078   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:08,080   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:08,082   | DEBUG    | Received 04:87:82:8E:E9:6B: .[0m
[34m2026-02-02 19:20:08,084   | DEBUG    | Received C0:1F:73:FC:89:4F: .[0m
[34m2026-02-02 19:20:08,085   | DEBUG    | Received 2D:C5:7E:F9:D7:6C: .[0m
[34m2026-02-02 19:20:08,090   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:20:08,092   | DEBUG    | Received 72:70:20:88:D0:EB: .[0m
[34m2026-02-02 19:20:08,182   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:20:08,184   | DEBUG    | Received 04:87:82:8E:E9:6B: .[0m
[34m2026-02-02 19:20:08,193   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:20:08,195   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:20:08,198   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:20:08,302   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:20:08,306   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:08,308   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:20:08,310   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:20:08,312   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:20:08,314   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:20:08,318   | DEBUG    | Received 49:58:FC:2B:28:D0: .[0m
[34m2026-02-02 19:20:08,425   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:20:08,426   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-02 19:20:08,428   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:20:08,431   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:20:08,432   | DEBUG    | Received 57:9F:ED:E8:42:61: .[0m
[34m2026-02-02 19:20:08,436   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:20:08,438   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:20:08,446   | DEBUG    | Received 16:5C:E3:40:0A:BF: .[0m
