2026-02-15 17:03:16,839   | INFO     | BioCoin Test Script[0m
2026-02-15 17:03:16,840   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 17:03:16,840   | INFO     | Scanning for devices...[0m
[34m2026-02-15 17:03:17,265   | DEBUG    | Received 5C:08:E4:89:DD:1E: .[0m
[34m2026-02-15 17:03:17,271   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:17,271   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:17,274   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 17:03:17,279   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:17,290   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:17,378   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:17,381   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:17,383   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 17:03:17,392   | DEBUG    | Received 28:8F:41:32:45:09: .[0m
[34m2026-02-15 17:03:17,400   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:17,402   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:17,404   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:03:17,406   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:03:17,495   | DEBUG    | Received 28:8F:41:32:45:09: .[0m
[34m2026-02-15 17:03:17,501   | DEBUG    | Received 58:83:BF:72:98:88: .[0m
[34m2026-02-15 17:03:17,504   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 17:03:17,506   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:03:17,510   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:03:17,512   | DEBUG    | Received 06:09:04:AC:37:CB: .[0m
[34m2026-02-15 17:03:17,519   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 17:03:17,629   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
