2026-01-30 14:41:31,042   | INFO     | BioCoin Test Script[0m
2026-01-30 14:41:31,042   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-01-30 14:41:31,043   | INFO     | Scanning for devices...[0m
[34m2026-01-30 14:41:31,228   | DEBUG    | Received CC:BA:97:9C:D5:32: .[0m
[34m2026-01-30 14:41:31,238   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-30 14:41:31,248   | DEBUG    | Received 30:F0:9D:1D:62:09: .[0m
[34m2026-01-30 14:41:31,253   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:31,254   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:31,262   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-30 14:41:31,344   | DEBUG    | Received 4D:69:0A:8F:C6:4E: .[0m
[34m2026-01-30 14:41:31,352   | DEBUG    | Received 1B:4C:A7:9B:CD:49: .[0m
[34m2026-01-30 14:41:31,356   | DEBUG    | Received 40:51:B4:D7:92:3C: .[0m
[34m2026-01-30 14:41:31,358   | DEBUG    | Received 40:51:B4:D7:92:3C: BOOK-3HKUSRBRP5.[0m
[34m2026-01-30 14:41:31,360   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:31,362   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:31,364   | DEBUG    | Received 63:70:EA:2E:F3:EE: .[0m
[34m2026-01-30 14:41:31,370   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-01-30 14:41:31,373   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:41:31,375   | DEBUG    | Received 04:6B:A7:89:A4:6B: .[0m
[34m2026-01-30 14:41:31,378   | DEBUG    | Received 0A:75:BE:D9:E4:77: .[0m
[34m2026-01-30 14:41:31,380   | DEBUG    | Received 0D:5D:6B:3C:DF:E2: .[0m
[34m2026-01-30 14:41:31,382   | DEBUG    | Received 78:AD:19:75:77:F1: .[0m
[34m2026-01-30 14:41:31,384   | DEBUG    | Received 78:AD:19:75:77:F1: .[0m
[34m2026-01-30 14:41:31,469   | DEBUG    | Received 6C:18:35:39:81:24: .[0m
[34m2026-01-30 14:41:31,471   | DEBUG    | Received CC:BA:97:9C:D5:32: .[0m
[34m2026-01-30 14:41:31,476   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:41:31,478   | DEBUG    | Received FD:F6:2D:5F:F4:FE: .[0m
[34m2026-01-30 14:41:31,479   | DEBUG    | Received 63:1C:8E:7C:6B:B7: .[0m
[34m2026-01-30 14:41:31,481   | DEBUG    | Received 32:35:BD:1D:D0:E3: .[0m
[34m2026-01-30 14:41:31,488   | DEBUG    | Received 7A:AE:D9:71:6B:98: .[0m
[34m2026-01-30 14:41:31,491   | DEBUG    | Received 6D:82:77:01:DE:E8: .[0m
[34m2026-01-30 14:41:31,493   | DEBUG    | Received 6D:82:77:01:DE:E8: .[0m
[34m2026-01-30 14:41:31,495   | DEBUG    | Received 0A:75:BE:D9:E4:77: .[0m
[34m2026-01-30 14:41:31,496   | DEBUG    | Received 21:ED:88:C7:C5:2F: .[0m
[34m2026-01-30 14:41:31,498   | DEBUG    | Received C0:39:AF:FC:9C:B3: .[0m
[34m2026-01-30 14:41:31,503   | DEBUG    | Received 6C:66:82:C7:3A:79: .[0m
[34m2026-01-30 14:41:31,506   | DEBUG    | Received 0C:28:18:B5:45:24: .[0m
[34m2026-01-30 14:41:31,577   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:41:31,579   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:41:31,598   | DEBUG    | Received 26:04:19:FD:F6:E5: .[0m
[34m2026-01-30 14:41:31,603   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:41:31,607   | DEBUG    | Received 0C:28:18:B5:45:24: .[0m
[34m2026-01-30 14:41:31,615   | DEBUG    | Received DF:AC:E9:57:A1:84: .[0m
[34m2026-01-30 14:41:31,618   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-01-30 14:41:31,703   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:41:31,705   | DEBUG    | Received 18:5B:44:AA:EE:63: .[0m
[34m2026-01-30 14:41:31,709   | DEBUG    | Received 21:ED:88:C7:C5:2F: .[0m
[34m2026-01-30 14:41:31,710   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:41:31,714   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:31,717   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:31,720   | DEBUG    | Received 72:09:1F:D6:CC:4D: .[0m
[34m2026-01-30 14:41:31,721   | DEBUG    | Received 72:09:1F:D6:CC:4D: .[0m
[34m2026-01-30 14:41:31,724   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-01-30 14:41:31,727   | DEBUG    | Received 45:B4:9F:F2:B0:02: .[0m
[34m2026-01-30 14:41:31,730   | DEBUG    | Received 4E:A5:B6:41:1A:F8: .[0m
[34m2026-01-30 14:41:31,731   | DEBUG    | Received 4E:A5:B6:41:1A:F8: .[0m
[34m2026-01-30 14:41:31,812   | DEBUG    | Received 21:ED:88:C7:C5:2F: .[0m
[34m2026-01-30 14:41:31,815   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:41:31,820   | DEBUG    | Received 49:0C:C0:74:F6:51: .[0m
[34m2026-01-30 14:41:31,823   | DEBUG    | Received 66:85:BE:36:8C:33: .[0m
[34m2026-01-30 14:41:31,824   | DEBUG    | Received 66:85:BE:36:8C:33: .[0m
[34m2026-01-30 14:41:31,826   | DEBUG    | Received 0C:28:18:B5:45:24: .[0m
[34m2026-01-30 14:41:31,830   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-01-30 14:41:31,832   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-01-30 14:41:31,835   | DEBUG    | Received 6E:4E:67:E9:AA:B4: .[0m
[34m2026-01-30 14:41:31,837   | DEBUG    | Received 54:AA:42:DE:42:8D: .[0m
[34m2026-01-30 14:41:31,839   | DEBUG    | Received 54:AA:42:DE:42:8D: .[0m
[34m2026-01-30 14:41:31,847   | DEBUG    | Received 06:B6:A1:97:C6:51: .[0m
[34m2026-01-30 14:41:31,852   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:41:31,854   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:41:31,856   | DEBUG    | Received 0F:FE:36:37:BB:3A: .[0m
[34m2026-01-30 14:41:31,932   | DEBUG    | Received 78:AD:19:75:77:F1: .[0m
[34m2026-01-30 14:41:31,934   | DEBUG    | Received 55:B8:58:B0:81:1B: .[0m
[34m2026-01-30 14:41:31,941   | DEBUG    | Received 67:19:17:C9:1A:E1: .[0m
[34m2026-01-30 14:41:31,943   | DEBUG    | Received 67:19:17:C9:1A:E1: .[0m
[34m2026-01-30 14:41:31,945   | DEBUG    | Received 4F:9A:96:0E:21:A9: .[0m
[34m2026-01-30 14:41:31,947   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:41:31,949   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:41:31,952   | DEBUG    | Received 1E:A5:68:A1:30:BE: .[0m
[34m2026-01-30 14:41:31,954   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:31,955   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:31,963   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:41:31,964   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:41:32,069   | DEBUG    | Received FD:AC:83:9B:9E:0F: .[0m
[34m2026-01-30 14:41:32,070   | DEBUG    | Received FD:AC:83:9B:9E:0F: .[0m
[34m2026-01-30 14:41:32,072   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-30 14:41:32,166   | DEBUG    | Received 0F:FE:36:37:BB:3A: .[0m
[34m2026-01-30 14:41:32,175   | DEBUG    | Received D0:AB:6B:37:D9:17: .[0m
[34m2026-01-30 14:41:32,187   | DEBUG    | Received 09:1D:86:2D:B6:CB: .[0m
[34m2026-01-30 14:41:32,189   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-01-30 14:41:32,197   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:41:32,289   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-30 14:41:32,291   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-30 14:41:32,298   | DEBUG    | Received 40:73:1E:99:AD:21: .[0m
[34m2026-01-30 14:41:32,299   | DEBUG    | Received 40:73:1E:99:AD:21: .[0m
[34m2026-01-30 14:41:32,301   | DEBUG    | Received CC:BA:97:9C:D5:32: .[0m
[34m2026-01-30 14:41:32,313   | DEBUG    | Received 63:1C:8E:7C:6B:B7: .[0m
[34m2026-01-30 14:41:32,320   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-01-30 14:41:32,328   | DEBUG    | Received 67:99:33:0A:FE:24: .[0m
[34m2026-01-30 14:41:32,329   | DEBUG    | Received 7A:AE:D9:71:6B:98: .[0m
[34m2026-01-30 14:41:32,406   | DEBUG    | Received 1B:4C:A7:9B:CD:49: .[0m
[34m2026-01-30 14:41:32,429   | DEBUG    | Received 32:35:BD:1D:D0:E3: .[0m
[34m2026-01-30 14:41:32,431   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-01-30 14:41:32,441   | DEBUG    | Received 0D:5D:6B:3C:DF:E2: .[0m
[34m2026-01-30 14:41:32,446   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:41:32,451   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:32,453   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:32,456   | DEBUG    | Received 63:70:EA:2E:F3:EE: .[0m
[34m2026-01-30 14:41:32,458   | DEBUG    | Received 66:03:04:60:9A:B3: .[0m
[34m2026-01-30 14:41:32,460   | DEBUG    | Received 21:ED:88:C7:C5:2F: .[0m
[34m2026-01-30 14:41:32,525   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-01-30 14:41:32,529   | DEBUG    | Received 47:32:88:25:F4:E8: .[0m
[34m2026-01-30 14:41:32,531   | DEBUG    | Received 0C:0D:EE:A1:03:A7: .[0m
[34m2026-01-30 14:41:32,536   | DEBUG    | Received 58:AD:D0:41:5E:E1: .[0m
[34m2026-01-30 14:41:32,542   | DEBUG    | Received 0D:5D:6B:3C:DF:E2: .[0m
[34m2026-01-30 14:41:32,544   | DEBUG    | Received 72:19:9F:D7:DC:CA: .[0m
[34m2026-01-30 14:41:32,545   | DEBUG    | Received 72:19:9F:D7:DC:CA: .[0m
[34m2026-01-30 14:41:32,551   | DEBUG    | Received 5B:EB:36:7B:22:D6: .[0m
[34m2026-01-30 14:41:32,552   | DEBUG    | Received 26:04:19:FD:F6:E5: .[0m
[34m2026-01-30 14:41:32,554   | DEBUG    | Received 0C:F4:04:74:15:62: .[0m
[34m2026-01-30 14:41:32,645   | DEBUG    | Received 4D:69:0A:8F:C6:4E: .[0m
[34m2026-01-30 14:41:32,647   | DEBUG    | Received 49:0C:C0:74:F6:51: .[0m
[34m2026-01-30 14:41:32,649   | DEBUG    | Received 49:0C:C0:74:F6:51: .[0m
[34m2026-01-30 14:41:32,651   | DEBUG    | Received 24:13:E4:01:25:46: .[0m
[34m2026-01-30 14:41:32,653   | DEBUG    | Received 66:85:BE:36:8C:33: .[0m
[34m2026-01-30 14:41:32,663   | DEBUG    | Received 69:34:15:9B:D3:A3: .[0m
[34m2026-01-30 14:41:32,666   | DEBUG    | Received 4B:27:B8:F5:27:19: .[0m
[34m2026-01-30 14:41:32,668   | DEBUG    | Received 4B:27:B8:F5:27:19: .[0m
[34m2026-01-30 14:41:32,670   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:41:32,672   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:41:32,673   | DEBUG    | Received 0A:75:BE:D9:E4:77: .[0m
[34m2026-01-30 14:41:32,765   | DEBUG    | Received DC:06:75:1C:72:82: .[0m
[34m2026-01-30 14:41:32,770   | DEBUG    | Received C7:AB:D0:DC:D0:FF: .[0m
[34m2026-01-30 14:41:32,771   | DEBUG    | Received C7:AB:D0:DC:D0:FF: AKG N9 Hybrid-LE.[0m
[34m2026-01-30 14:41:32,777   | DEBUG    | Received 0A:75:BE:D9:E4:77: .[0m
[34m2026-01-30 14:41:32,782   | DEBUG    | Received 36:7B:8D:0B:82:DA: .[0m
[34m2026-01-30 14:41:32,879   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:41:32,880   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:41:32,882   | DEBUG    | Received 67:99:33:0A:FE:24: .[0m
[34m2026-01-30 14:41:32,884   | DEBUG    | Received DF:AC:E9:57:A1:84: .[0m
[34m2026-01-30 14:41:32,887   | DEBUG    | Received 49:30:25:F5:32:23: .[0m
[34m2026-01-30 14:41:32,889   | DEBUG    | Received 61:29:66:04:E0:97: .[0m
[34m2026-01-30 14:41:32,891   | DEBUG    | Received 0C:28:18:B5:45:24: .[0m
