2026-02-15 12:21:19,151   | INFO     | BioCoin Test Script[0m
2026-02-15 12:21:19,152   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:21:19,152   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:21:20,618   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:21,284   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:21,285   | DEBUG    | Received 2A:B6:5E:56:44:2D: .[0m
[34m2026-02-15 12:21:21,285   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:21:21,285   | DEBUG    | Received 0D:0D:CF:7E:CA:80: .[0m
[34m2026-02-15 12:21:21,286   | DEBUG    | Received 01:94:8E:F7:F7:A2: .[0m
[34m2026-02-15 12:21:21,286   | DEBUG    | Received 4D:79:EF:FB:7E:08: .[0m
[34m2026-02-15 12:21:21,286   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 12:21:21,287   | DEBUG    | Received 04:A4:74:27:C7:28: .[0m
[34m2026-02-15 12:21:21,287   | DEBUG    | Received 01:94:8E:F7:F7:A2: .[0m
[34m2026-02-15 12:21:21,287   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 12:21:21,287   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 12:21:21,288   | DEBUG    | Received 31:45:8E:5C:B0:27: .[0m
[34m2026-02-15 12:21:21,288   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:21:21,288   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:21:21,288   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:21:21,289   | DEBUG    | Received 0F:E5:08:01:41:A6: .[0m
[34m2026-02-15 12:21:21,289   | DEBUG    | Received 4E:66:08:C5:AF:B0: .[0m
[34m2026-02-15 12:21:21,289   | DEBUG    | Received 4E:66:08:C5:AF:B0: .[0m
[34m2026-02-15 12:21:21,290   | DEBUG    | Received 0F:E5:08:01:41:A6: .[0m
[34m2026-02-15 12:21:21,290   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:21,291   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:21,291   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:21,291   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:21,292   | DEBUG    | Received DF:AC:E9:57:A1:84: .[0m
[34m2026-02-15 12:21:21,332   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:21:21,335   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:21:21,447   | DEBUG    | Received 04:3A:3B:36:33:AC: .[0m
[34m2026-02-15 12:21:21,450   | DEBUG    | Received 4D:E7:89:4F:43:0A: .[0m
[34m2026-02-15 12:21:21,561   | DEBUG    | Received 0D:0D:CF:7E:CA:80: .[0m
[34m2026-02-15 12:21:21,569   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 12:21:21,573   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 12:21:21,577   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:21:21,695   | DEBUG    | Received 04:A4:74:27:C7:28: .[0m
[34m2026-02-15 12:21:21,700   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:21,704   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:21,708   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:21,713   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:21,720   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 12:21:21,725   | DEBUG    | Received 54:4B:C0:D6:8E:04: .[0m
[34m2026-02-15 12:21:21,795   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 12:21:21,799   | DEBUG    | Received 04:A4:74:27:C7:28: .[0m
[34m2026-02-15 12:21:21,803   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:21,808   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:21,812   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:21,816   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:21,819   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 12:21:21,823   | DEBUG    | Received 0F:E5:08:01:41:A6: .[0m
[34m2026-02-15 12:21:21,910   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:21,914   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:21,918   | DEBUG    | Received 53:F8:E0:97:7F:46: .[0m
[34m2026-02-15 12:21:21,921   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:21:22,039   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 12:21:22,044   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:21:22,150   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
[34m2026-02-15 12:21:22,154   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:21:22,169   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 12:21:22,172   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 12:21:22,268   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 12:21:22,274   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:21:22,277   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:21:22,280   | DEBUG    | Received 54:4B:C0:D6:8E:04: .[0m
[34m2026-02-15 12:21:22,392   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:22,396   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:22,399   | DEBUG    | Received 0D:0D:CF:7E:CA:80: .[0m
[34m2026-02-15 12:21:22,402   | DEBUG    | Received C8:91:A1:4F:43:72: .[0m
[34m2026-02-15 12:21:22,404   | DEBUG    | Received C8:91:A1:4F:43:72: .[0m
[34m2026-02-15 12:21:22,503   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 12:21:22,506   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 12:21:22,510   | DEBUG    | Received 04:3A:3B:36:33:AC: .[0m
[34m2026-02-15 12:21:22,514   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:21:22,517   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:21:22,522   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:21:22,524   | DEBUG    | Received 6F:9B:76:1E:90:E4: .[0m
[34m2026-02-15 12:21:22,527   | DEBUG    | Received 2C:16:74:53:CB:C8: .[0m
[34m2026-02-15 12:21:22,530   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 12:21:22,533   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:21:22,536   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 12:21:22,540   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-15 12:21:22,617   | DEBUG    | Received 2C:16:74:53:CB:C8: .[0m
[34m2026-02-15 12:21:22,628   | DEBUG    | Received 2E:1C:16:3F:DF:EE: .[0m
[34m2026-02-15 12:21:22,632   | DEBUG    | Received 3D:1D:B6:49:6A:F1: .[0m
[34m2026-02-15 12:21:22,636   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 12:21:22,638   | DEBUG    | Received 53:F8:E0:97:7F:46: .[0m
[34m2026-02-15 12:21:22,736   | DEBUG    | Received 53:F8:E0:97:7F:46: .[0m
[34m2026-02-15 12:21:22,858   | DEBUG    | Received 01:94:8E:F7:F7:A2: .[0m
[34m2026-02-15 12:21:22,861   | DEBUG    | Received 04:A4:74:27:C7:28: .[0m
[34m2026-02-15 12:21:22,976   | DEBUG    | Received 7E:66:D5:9F:55:FE: .[0m
