2026-02-02 19:39:25,829   | INFO     | BioCoin Test Script[0m
2026-02-02 19:39:25,829   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-02 19:39:25,829   | INFO     | Scanning for devices...[0m
[34m2026-02-02 19:39:26,023   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:39:26,028   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:39:26,028   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:39:26,133   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:39:26,139   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:26,149   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:26,150   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:39:26,150   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:39:26,150   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:39:26,245   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:39:26,247   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:39:26,249   | DEBUG    | Received 3A:FE:26:0E:D5:1F: .[0m
[34m2026-02-02 19:39:26,265   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:39:26,368   | DEBUG    | Received 31:8E:CF:2A:65:2C: .[0m
[34m2026-02-02 19:39:26,377   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:39:26,379   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:39:26,381   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:39:26,382   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:39:26,504   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:39:26,507   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:39:26,600   | DEBUG    | Received 11:00:4C:EF:D3:0F: .[0m
[34m2026-02-02 19:39:26,611   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:39:26,612   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:39:26,722   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:39:26,724   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:39:26,726   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:39:26,832   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:39:26,834   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:39:26,836   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:39:26,839   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:39:26,840   | DEBUG    | Received 54:F1:61:D0:F1:A0: .[0m
[34m2026-02-02 19:39:26,843   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:39:26,851   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:39:26,852   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:39:26,855   | DEBUG    | Received D6:E6:53:AC:8D:16: .[0m
[34m2026-02-02 19:39:26,857   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:39:26,956   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
