2026-02-15 15:19:59,104   | INFO     | BioCoin Test Script[0m
2026-02-15 15:19:59,104   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 15:19:59,104   | INFO     | Scanning for devices...[0m
[34m2026-02-15 15:19:59,296   | DEBUG    | Received 28:1A:D9:E2:61:AF: .[0m
[34m2026-02-15 15:19:59,302   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:19:59,411   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:19:59,413   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:19:59,415   | DEBUG    | Received 51:ED:42:A8:A8:3D: .[0m
[34m2026-02-15 15:19:59,428   | DEBUG    | Received 27:1F:FF:FA:86:FC: .[0m
[34m2026-02-15 15:19:59,535   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:19:59,538   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:19:59,578   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:19:59,581   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:19:59,583   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:19:59,647   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:19:59,649   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:19:59,650   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:19:59,771   | DEBUG    | Received 54:38:4E:69:BF:EB: .[0m
[34m2026-02-15 15:19:59,772   | DEBUG    | Received 54:38:4E:69:BF:EB: .[0m
[34m2026-02-15 15:19:59,774   | DEBUG    | Received 2D:D0:DB:D0:E4:C0: .[0m
[34m2026-02-15 15:19:59,777   | DEBUG    | Received 61:D6:46:4B:12:C9: .[0m
[34m2026-02-15 15:19:59,778   | DEBUG    | Received 61:D6:46:4B:12:C9: .[0m
[34m2026-02-15 15:19:59,781   | DEBUG    | Received 4B:2A:CC:52:06:0F: .[0m
[34m2026-02-15 15:19:59,783   | DEBUG    | Received 4B:2A:CC:52:06:0F: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 15:19:59,785   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:19:59,787   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:19:59,889   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:19:59,890   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:19:59,894   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 15:19:59,900   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:20:00,004   | DEBUG    | Received 5B:60:0C:F9:C6:38: .[0m
