2026-01-30 14:43:48,073   | INFO     | BioCoin Test Script[0m
2026-01-30 14:43:48,074   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-01-30 14:43:48,074   | INFO     | Scanning for devices...[0m
[34m2026-01-30 14:43:48,271   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-01-30 14:43:48,275   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-01-30 14:43:48,276   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:43:48,281   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:43:48,281   | DEBUG    | Received 21:ED:88:C7:C5:2F: .[0m
[34m2026-01-30 14:43:48,292   | DEBUG    | Received 32:35:BD:1D:D0:E3: .[0m
[34m2026-01-30 14:43:48,295   | DEBUG    | Received 71:FE:91:B4:BB:CD: .[0m
[34m2026-01-30 14:43:48,388   | DEBUG    | Received 52:63:B0:8A:BB:2D: .[0m
[34m2026-01-30 14:43:48,390   | DEBUG    | Received 2A:4B:A1:31:BF:AE: .[0m
[34m2026-01-30 14:43:48,394   | DEBUG    | Received 7B:00:3D:3A:67:71: .[0m
[34m2026-01-30 14:43:48,398   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:43:48,401   | DEBUG    | Received 48:8A:3B:C1:5F:C0: .[0m
[34m2026-01-30 14:43:48,404   | DEBUG    | Received 72:00:F2:91:43:AF: .[0m
[34m2026-01-30 14:43:48,407   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-01-30 14:43:48,503   | DEBUG    | Received 45:B4:9F:F2:B0:02: .[0m
[34m2026-01-30 14:43:48,505   | DEBUG    | Received 45:B4:9F:F2:B0:02: .[0m
[34m2026-01-30 14:43:48,525   | DEBUG    | Received 45:B4:9F:F2:B0:02: .[0m
[34m2026-01-30 14:43:48,527   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-30 14:43:48,532   | DEBUG    | Received FC:96:85:97:A4:8B: .[0m
[34m2026-01-30 14:43:48,534   | DEBUG    | Received 1C:4A:4E:BA:E9:BA: .[0m
[34m2026-01-30 14:43:48,538   | DEBUG    | Received 7E:B9:15:0A:58:5C: .[0m
[34m2026-01-30 14:43:48,539   | DEBUG    | Received 7E:B9:15:0A:58:5C: .[0m
[34m2026-01-30 14:43:48,542   | DEBUG    | Received E8:37:B7:4D:51:03: .[0m
[34m2026-01-30 14:43:48,545   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:43:48,546   | DEBUG    | Received 52:22:0D:5E:90:0C: .[0m
[34m2026-01-30 14:43:48,548   | DEBUG    | Received 51:FB:04:C0:78:67: .[0m
[34m2026-01-30 14:43:48,552   | DEBUG    | Received 6E:8B:63:3F:7D:C1: .[0m
[34m2026-01-30 14:43:48,557   | DEBUG    | Received 65:08:55:9F:F6:A7: .[0m
