2026-02-02 19:40:04,057   | INFO     | BioCoin Test Script[0m
2026-02-02 19:40:04,058   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-02 19:40:04,058   | INFO     | Scanning for devices...[0m
[34m2026-02-02 19:40:04,264   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:40:04,356   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:40:04,368   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:40:04,476   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:40:04,478   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:40:04,488   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:40:04,489   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:40:04,491   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:40:04,492   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:40:04,494   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:40:04,593   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:40:04,595   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:40:04,597   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:40:04,602   | DEBUG    | Received 0F:C6:2B:FE:F4:5A: .[0m
[34m2026-02-02 19:40:04,605   | DEBUG    | Received 3B:E1:8B:4D:13:86: .[0m
[34m2026-02-02 19:40:04,714   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:40:04,716   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
[34m2026-02-02 19:40:04,717   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:40:04,719   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:40:04,724   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:40:04,726   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:40:04,728   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:40:04,730   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:40:04,733   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:40:04,735   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:40:04,736   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:40:04,739   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:40:04,741   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:40:04,742   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-02 19:40:04,744   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-02 19:40:04,746   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:40:04,827   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:40:04,833   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:40:04,835   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:40:04,837   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:40:04,839   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:40:04,841   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:40:04,850   | DEBUG    | Received 1B:1E:F2:1E:77:A7: .[0m
[34m2026-02-02 19:40:04,945   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:40:04,947   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:40:04,952   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:40:04,954   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:40:04,961   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:40:04,963   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:40:04,964   | DEBUG    | Received 5D:EB:05:9F:AB:92: .[0m
[34m2026-02-02 19:40:04,969   | DEBUG    | Received 5C:D7:90:04:76:3D: .[0m
[34m2026-02-02 19:40:05,063   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-02 19:40:05,066   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-02 19:40:05,068   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:40:05,070   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:40:05,072   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:40:05,075   | DEBUG    | Received 54:0D:D0:4A:F2:85: .[0m
