2026-02-16 14:36:44,163   | INFO     | BioCoin Test Script[0m
2026-02-16 14:36:44,163   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 14:36:44,164   | INFO     | Scanning for devices...[0m
[34m2026-02-16 14:36:44,332   | DEBUG    | Received EA:A6:70:E0:67:80: .[0m
[34m2026-02-16 14:36:44,339   | DEBUG    | Received 26:3D:2C:0B:4B:54: .[0m
[34m2026-02-16 14:36:44,341   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:36:44,345   | DEBUG    | Received 71:34:F3:08:26:DD: .[0m
[34m2026-02-16 14:36:44,347   | DEBUG    | Received 71:34:F3:08:26:DD: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:36:44,358   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:36:44,358   | DEBUG    | Received 15:AF:89:C2:70:DE: .[0m
[34m2026-02-16 14:36:44,448   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:36:44,449   | DEBUG    | Received 56:D7:9F:02:67:A2: .[0m
[34m2026-02-16 14:36:44,585   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:36:44,587   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:36:44,588   | DEBUG    | Received 6D:CD:86:79:02:07: .[0m
[34m2026-02-16 14:36:44,590   | DEBUG    | Received 50:8D:CB:DC:AB:7F: .[0m
[34m2026-02-16 14:36:44,594   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:36:44,607   | DEBUG    | Received 21:77:0A:CB:9E:15: .[0m
[34m2026-02-16 14:36:44,612   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:36:44,613   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:36:44,616   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:36:44,617   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:36:44,685   | DEBUG    | Received 33:34:07:13:31:0C: .[0m
[34m2026-02-16 14:36:44,693   | DEBUG    | Received 6D:CD:86:79:02:07: .[0m
[34m2026-02-16 14:36:44,703   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:36:44,806   | DEBUG    | Received F8:92:6A:CD:D5:0C: .[0m
[34m2026-02-16 14:36:44,812   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:36:44,819   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:36:44,821   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:36:44,919   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
