2026-02-15 17:32:53,021   | INFO     | BioCoin Test Script[0m
2026-02-15 17:32:53,021   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 17:32:53,022   | INFO     | Scanning for devices...[0m
[34m2026-02-15 17:32:53,210   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:32:53,213   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:32:53,214   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 17:32:53,216   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:32:53,217   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:32:53,313   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:32:53,315   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:32:53,318   | DEBUG    | Received 4D:93:DB:23:01:3C: .[0m
[34m2026-02-15 17:32:53,319   | DEBUG    | Received 44:4B:FB:FC:9D:47: .[0m
[34m2026-02-15 17:32:53,328   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 17:32:53,333   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-15 17:32:53,337   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:32:53,339   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:32:53,429   | DEBUG    | Received 74:72:13:00:87:8D: .[0m
[34m2026-02-15 17:32:53,433   | DEBUG    | Received 4F:05:BF:25:CF:46: .[0m
[34m2026-02-15 17:32:53,435   | DEBUG    | Received 4F:05:BF:25:CF:46: .[0m
[34m2026-02-15 17:32:53,445   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:32:53,447   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:32:53,450   | DEBUG    | Received 46:F2:70:6A:9F:64: .[0m
[34m2026-02-15 17:32:53,454   | DEBUG    | Received 58:F5:05:21:82:28: .[0m
[34m2026-02-15 17:32:53,550   | DEBUG    | Received 6C:56:D5:8E:C0:AD: .[0m
[34m2026-02-15 17:32:53,553   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 17:32:53,555   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 17:32:53,558   | DEBUG    | Received 65:8B:6E:B1:D0:CD: .[0m
