2026-02-15 12:37:51,245   | INFO     | BioCoin Test Script[0m
2026-02-15 12:37:51,245   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:37:51,245   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:37:51,600   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:37:51,648   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:37:51,649   | DEBUG    | Received 02:EE:38:97:BC:A2: .[0m
[34m2026-02-15 12:37:51,649   | DEBUG    | Received 50:AE:DD:94:A3:38: .[0m
[34m2026-02-15 12:37:51,649   | DEBUG    | Received 50:AE:DD:94:A3:38: .[0m
[34m2026-02-15 12:37:51,702   | DEBUG    | Received 02:EE:38:97:BC:A2: .[0m
[34m2026-02-15 12:37:51,705   | DEBUG    | Received 07:E5:95:BB:4E:A5: .[0m
[34m2026-02-15 12:37:51,707   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 12:37:51,710   | DEBUG    | Received 77:9E:34:21:2C:0A: .[0m
[34m2026-02-15 12:37:51,711   | DEBUG    | Received 77:9E:34:21:2C:0A: .[0m
[34m2026-02-15 12:37:51,716   | DEBUG    | Received 4F:F0:82:56:00:16: .[0m
[34m2026-02-15 12:37:51,718   | DEBUG    | Received 4F:F0:82:56:00:16: .[0m
[34m2026-02-15 12:37:51,719   | DEBUG    | Received F0:51:E5:57:B8:AE: .[0m
[34m2026-02-15 12:37:51,720   | DEBUG    | Received 21:C5:B9:5C:E3:6B: .[0m
[34m2026-02-15 12:37:51,725   | DEBUG    | Received 41:52:4A:45:F0:3D: .[0m
[34m2026-02-15 12:37:51,727   | DEBUG    | Received 73:F6:2B:D6:0F:DB: .[0m
[34m2026-02-15 12:37:51,729   | DEBUG    | Received 73:F6:2B:D6:0F:DB: .[0m
[34m2026-02-15 12:37:51,731   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 12:37:51,733   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-15 12:37:51,734   | DEBUG    | Received 6D:DF:5A:3B:9F:65: .[0m
[34m2026-02-15 12:37:51,824   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 12:37:51,828   | DEBUG    | Received C3:09:53:CF:79:6C: .[0m
[34m2026-02-15 12:37:51,947   | DEBUG    | Received 57:EA:BE:4C:E3:A8: .[0m
[34m2026-02-15 12:37:51,951   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 12:37:51,952   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 12:37:51,954   | DEBUG    | Received 58:48:5B:1D:62:BD: .[0m
[34m2026-02-15 12:37:51,956   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:37:51,960   | DEBUG    | Received 36:20:4A:F8:98:8C: .[0m
[34m2026-02-15 12:37:52,063   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 12:37:52,067   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 12:37:52,080   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:37:52,082   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:37:52,084   | DEBUG    | Received 10:29:E9:11:0F:A4: .[0m
[34m2026-02-15 12:37:52,186   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:37:52,188   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 12:37:52,189   | DEBUG    | Received 76:D2:C9:B3:DD:14: .[0m
[34m2026-02-15 12:37:52,192   | DEBUG    | Received 16:6F:1D:30:E8:BB: .[0m
[34m2026-02-15 12:37:52,194   | DEBUG    | Received 23:D3:D5:E5:75:6D: .[0m
[34m2026-02-15 12:37:52,201   | DEBUG    | Received 46:D0:52:3F:40:CB: .[0m
[34m2026-02-15 12:37:52,202   | DEBUG    | Received 46:D0:52:3F:40:CB: .[0m
[34m2026-02-15 12:37:52,298   | DEBUG    | Received 23:D3:D5:E5:75:6D: .[0m
[34m2026-02-15 12:37:52,308   | DEBUG    | Received 77:1F:E8:25:95:CB: .[0m
[34m2026-02-15 12:37:52,416   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:37:52,417   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:37:52,424   | DEBUG    | Received 50:AE:DD:94:A3:38: .[0m
[34m2026-02-15 12:37:52,427   | DEBUG    | Received 50:AE:DD:94:A3:38: .[0m
[34m2026-02-15 12:37:52,461   | DEBUG    | Received 6D:DF:5A:3B:9F:65: .[0m
[34m2026-02-15 12:37:52,531   | DEBUG    | Received 02:EE:38:97:BC:A2: .[0m
[34m2026-02-15 12:37:52,542   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 12:37:52,545   | DEBUG    | Received 4F:F0:82:56:00:16: .[0m
[34m2026-02-15 12:37:52,547   | DEBUG    | Received 4F:F0:82:56:00:16: .[0m
[34m2026-02-15 12:37:52,549   | DEBUG    | Received 3C:D8:72:CE:35:05: .[0m
[34m2026-02-15 12:37:52,554   | DEBUG    | Received 45:72:89:20:0E:AA: .[0m
[34m2026-02-15 12:37:52,656   | DEBUG    | Received 41:52:4A:45:F0:3D: .[0m
[34m2026-02-15 12:37:52,666   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:37:52,668   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:37:52,770   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 12:37:52,771   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 12:37:52,781   | DEBUG    | Received 57:EA:BE:4C:E3:A8: .[0m
[34m2026-02-15 12:37:52,783   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 12:37:52,894   | DEBUG    | Received 21:C5:B9:5C:E3:6B: .[0m
[34m2026-02-15 12:37:52,896   | DEBUG    | Received 01:71:F9:D8:7F:9A: .[0m
[34m2026-02-15 12:37:52,898   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 12:37:53,010   | DEBUG    | Received 36:20:4A:F8:98:8C: .[0m
[34m2026-02-15 12:37:53,012   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 12:37:53,017   | DEBUG    | Received 46:D0:52:3F:40:CB: .[0m
[34m2026-02-15 12:37:53,019   | DEBUG    | Received 46:D0:52:3F:40:CB: .[0m
[34m2026-02-15 12:37:53,021   | DEBUG    | Received 41:52:4A:45:F0:3D: .[0m
[34m2026-02-15 12:37:53,120   | DEBUG    | Received 76:D2:C9:B3:DD:14: .[0m
[34m2026-02-15 12:37:53,245   | DEBUG    | Received 0C:02:31:AE:74:6B: .[0m
[34m2026-02-15 12:37:53,247   | DEBUG    | Received 50:AE:DD:94:A3:38: .[0m
[34m2026-02-15 12:37:53,249   | DEBUG    | Received 50:AE:DD:94:A3:38: .[0m
[34m2026-02-15 12:37:53,253   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-15 12:37:53,263   | DEBUG    | Received 54:5D:9B:66:5B:D3: .[0m
