2026-02-16 14:56:14,597   | INFO     | BioCoin Test Script[0m
2026-02-16 14:56:14,597   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 14:56:14,598   | INFO     | Scanning for devices...[0m
[34m2026-02-16 14:56:14,772   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:14,779   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:56:14,780   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:56:14,781   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:56:14,885   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:56:14,895   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:56:14,921   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:56:14,930   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:56:14,934   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:56:15,004   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:56:15,006   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:56:15,008   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:56:15,012   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:56:15,014   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:56:15,016   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:56:15,018   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:56:15,022   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:56:15,023   | DEBUG    | Received 77:50:85:BB:8B:FE: .[0m
[34m2026-02-16 14:56:15,025   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:56:15,033   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:56:15,123   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:56:15,125   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:56:15,133   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:56:15,144   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:56:15,240   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:56:15,246   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:56:15,252   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:56:15,253   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:56:15,263   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
[34m2026-02-16 14:56:15,265   | DEBUG    | Received 7E:12:5C:3E:CB:C0: .[0m
