2026-02-15 13:22:27,544   | INFO     | BioCoin Test Script[0m
2026-02-15 13:22:27,544   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 13:22:27,545   | INFO     | Scanning for devices...[0m
[34m2026-02-15 13:22:27,732   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:22:27,739   | DEBUG    | Received 5F:6F:0E:E7:DE:AA: .[0m
[34m2026-02-15 13:22:27,739   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:22:27,761   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:22:27,767   | DEBUG    | Received 5D:4C:2A:E9:B9:B3: .[0m
[34m2026-02-15 13:22:27,778   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:22:27,848   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:22:27,850   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:22:27,853   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:22:27,856   | DEBUG    | Received 60:DB:AE:1E:87:4A: .[0m
[34m2026-02-15 13:22:27,865   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:22:27,965   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:22:27,966   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:22:27,969   | DEBUG    | Received 33:14:42:C3:52:39: .[0m
[34m2026-02-15 13:22:27,972   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:22:27,975   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:22:27,977   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:22:28,087   | DEBUG    | Received 75:88:37:7E:6D:38: .[0m
[34m2026-02-15 13:22:28,092   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:22:28,096   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:22:28,100   | DEBUG    | Received 47:A3:98:F3:27:12: .[0m
[34m2026-02-15 13:22:28,101   | DEBUG    | Received 47:A3:98:F3:27:12: .[0m
[34m2026-02-15 13:22:28,107   | DEBUG    | Received 71:1E:D0:4E:7F:73: .[0m
[34m2026-02-15 13:22:28,110   | DEBUG    | Received 71:1E:D0:4E:7F:73: .[0m
[34m2026-02-15 13:22:28,212   | DEBUG    | Received 71:1E:D0:4E:7F:73: .[0m
[34m2026-02-15 13:22:28,327   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:22:28,330   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:22:28,333   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:22:28,335   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 13:22:28,337   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:22:28,436   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:22:28,438   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:22:28,445   | DEBUG    | Received 71:1E:D0:4E:7F:73: .[0m
[34m2026-02-15 13:22:28,561   | DEBUG    | Received 79:49:3F:0D:3D:16: .[0m
[34m2026-02-15 13:22:28,566   | DEBUG    | Received 67:A9:AE:1B:69:94: .[0m
[34m2026-02-15 13:22:28,567   | DEBUG    | Received 67:A9:AE:1B:69:94: .[0m
[34m2026-02-15 13:22:28,570   | DEBUG    | Received 5D:4C:2A:E9:B9:B3: .[0m
[34m2026-02-15 13:22:28,574   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:22:28,576   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:22:28,578   | DEBUG    | Received 20:F9:ED:61:A8:64: .[0m
[34m2026-02-15 13:22:28,677   | DEBUG    | Received 01:E9:37:2E:25:CA: .[0m
[34m2026-02-15 13:22:28,680   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:22:28,682   | DEBUG    | Received 13:A4:67:B6:58:F6: .[0m
[34m2026-02-15 13:22:28,789   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:22:28,793   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:22:28,796   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:22:28,809   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:22:28,930   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:22:28,934   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:22:28,937   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:22:28,940   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:22:28,950   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:22:28,952   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
