2026-02-03 10:28:24,823   | INFO     | BioCoin Test Script[0m
2026-02-03 10:28:24,824   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-03 10:28:24,824   | INFO     | Scanning for devices...[0m
[34m2026-02-03 10:28:24,991   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:28:24,997   | DEBUG    | Received 09:2C:22:82:8B:14: .[0m
[34m2026-02-03 10:28:24,997   | DEBUG    | Received 14:A1:BF:C1:25:88: .[0m
[34m2026-02-03 10:28:25,004   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:28:25,006   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:28:25,016   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-03 10:28:25,016   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-03 10:28:25,017   | DEBUG    | Received 69:C3:12:37:D1:33: .[0m
[34m2026-02-03 10:28:25,109   | DEBUG    | Received 63:15:7C:37:1A:EC: .[0m
[34m2026-02-03 10:28:25,110   | DEBUG    | Received 63:15:7C:37:1A:EC: .[0m
[34m2026-02-03 10:28:25,112   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:28:25,114   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:28:25,115   | DEBUG    | Received 7E:14:C1:B7:5A:D2: .[0m
[34m2026-02-03 10:28:25,117   | DEBUG    | Received 43:72:AE:D2:B6:36: .[0m
[34m2026-02-03 10:28:25,119   | DEBUG    | Received 43:72:AE:D2:B6:36: .[0m
[34m2026-02-03 10:28:25,126   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:28:25,137   | DEBUG    | Received 7E:14:C1:B7:5A:D2: .[0m
[34m2026-02-03 10:28:25,139   | DEBUG    | Received 6D:14:49:17:41:4E: .[0m
[34m2026-02-03 10:28:25,228   | DEBUG    | Received 56:73:28:BD:E8:DF: .[0m
[34m2026-02-03 10:28:25,230   | DEBUG    | Received 56:73:28:BD:E8:DF: .[0m
[34m2026-02-03 10:28:25,232   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:25,234   | DEBUG    | Received D6:52:D5:F2:E9:17: .[0m
[34m2026-02-03 10:28:25,235   | DEBUG    | Received 1D:5D:3C:8E:E8:DD: .[0m
[34m2026-02-03 10:28:25,238   | DEBUG    | Received E8:E9:49:8F:59:6B: .[0m
[34m2026-02-03 10:28:25,243   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-03 10:28:25,245   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-03 10:28:25,255   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:28:25,257   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-03 10:28:25,259   | DEBUG    | Received 3F:BF:50:73:FE:47: .[0m
