2026-02-02 19:18:39,208   | INFO     | BioCoin Test Script[0m
2026-02-02 19:18:39,209   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-02 19:18:39,209   | INFO     | Scanning for devices...[0m
[34m2026-02-02 19:18:41,140   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:18:41,539   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:18:41,539   | DEBUG    | Received 2A:ED:53:A6:B8:67: .[0m
[34m2026-02-02 19:18:41,539   | DEBUG    | Received 49:FF:63:9C:C1:EC: .[0m
[34m2026-02-02 19:18:41,539   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:18:41,540   | DEBUG    | Received 27:74:96:96:1F:A1: .[0m
[34m2026-02-02 19:18:41,540   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-02 19:18:41,540   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:18:41,540   | DEBUG    | Received 67:C2:8F:1B:6B:64: .[0m
[34m2026-02-02 19:18:41,540   | DEBUG    | Received 07:46:64:F2:74:57: .[0m
[34m2026-02-02 19:18:41,540   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:18:41,540   | DEBUG    | Received 5A:BE:CF:53:BF:55: .[0m
[34m2026-02-02 19:18:41,540   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:41,540   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:18:41,541   | DEBUG    | Received 38:7C:5D:32:06:A3: .[0m
[34m2026-02-02 19:18:41,541   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:18:41,541   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:18:41,541   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:18:41,541   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:18:41,541   | DEBUG    | Received 24:D4:9A:24:48:4F: .[0m
[34m2026-02-02 19:18:41,541   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:18:41,541   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:18:41,541   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:18:41,541   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:18:41,542   | DEBUG    | Received 50:87:8C:B9:96:FD: .[0m
[34m2026-02-02 19:18:41,542   | DEBUG    | Received 49:FF:63:9C:C1:EC: .[0m
[34m2026-02-02 19:18:41,542   | DEBUG    | Received 67:1F:C3:93:B7:74: .[0m
[34m2026-02-02 19:18:41,596   | DEBUG    | Received 32:9A:E3:6F:41:06: .[0m
[34m2026-02-02 19:18:41,601   | DEBUG    | Received 42:6A:48:39:2C:BA: .[0m
[34m2026-02-02 19:18:41,613   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-02 19:18:41,615   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-02 19:18:41,617   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:18:41,713   | DEBUG    | Received 30:DA:31:C2:FE:47: .[0m
[34m2026-02-02 19:18:41,720   | DEBUG    | Received 59:15:F0:D2:F0:D2: .[0m
[34m2026-02-02 19:18:41,722   | DEBUG    | Received 19:FF:DB:0F:36:46: .[0m
[34m2026-02-02 19:18:41,726   | DEBUG    | Received 1E:93:DE:50:FD:8D: .[0m
[34m2026-02-02 19:18:41,729   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:18:41,730   | DEBUG    | Received 5F:2A:00:3B:0E:CC: .[0m
[34m2026-02-02 19:18:41,736   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:18:41,739   | DEBUG    | Received 4B:D7:71:37:B8:7A: .[0m
[34m2026-02-02 19:18:41,741   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-02 19:18:41,742   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:18:41,831   | DEBUG    | Received 32:A6:A5:BA:C6:0A: .[0m
[34m2026-02-02 19:18:41,848   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:18:41,880   | DEBUG    | Received 47:D3:CB:A6:58:8F: .[0m
[34m2026-02-02 19:18:41,883   | DEBUG    | Received 03:F9:84:87:02:B4: .[0m
[34m2026-02-02 19:18:41,951   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:18:41,953   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:18:41,954   | DEBUG    | Received 43:78:02:D5:96:80: .[0m
[34m2026-02-02 19:18:41,959   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:18:41,960   | DEBUG    | Received 43:57:3A:BB:A0:78: .[0m
[34m2026-02-02 19:18:41,962   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
