2026-02-16 14:38:17,448   | INFO     | BioCoin Test Script[0m
2026-02-16 14:38:17,449   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 14:38:17,449   | INFO     | Scanning for devices...[0m
[34m2026-02-16 14:38:17,621   | DEBUG    | Received 2C:A6:B6:4D:1C:7A: .[0m
[34m2026-02-16 14:38:17,629   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:38:17,631   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:38:17,633   | DEBUG    | Received 5B:80:2E:53:79:BE: .[0m
[34m2026-02-16 14:38:17,634   | DEBUG    | Received 5B:80:2E:53:79:BE: .[0m
[34m2026-02-16 14:38:17,645   | DEBUG    | Received 5A:B4:75:7B:04:7C: .[0m
[34m2026-02-16 14:38:17,645   | DEBUG    | Received 5A:CB:78:C0:6C:21: .[0m
[34m2026-02-16 14:38:17,645   | DEBUG    | Received 2E:C1:D1:D5:96:F8: .[0m
[34m2026-02-16 14:38:17,757   | DEBUG    | Received 28:04:EA:34:50:22: .[0m
[34m2026-02-16 14:38:17,760   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:38:17,762   | DEBUG    | Received 66:0A:B4:84:E8:DE: .[0m
[34m2026-02-16 14:38:17,764   | DEBUG    | Received 6D:CD:86:79:02:07: .[0m
[34m2026-02-16 14:38:17,772   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:17,773   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:17,782   | DEBUG    | Received 73:09:1D:C8:0E:D8: .[0m
[34m2026-02-16 14:38:17,783   | DEBUG    | Received 73:09:1D:C8:0E:D8: .[0m
[34m2026-02-16 14:38:17,855   | DEBUG    | Received 28:04:EA:34:50:22: .[0m
[34m2026-02-16 14:38:17,858   | DEBUG    | Received 05:DF:08:82:52:D9: .[0m
[34m2026-02-16 14:38:17,870   | DEBUG    | Received 5A:B4:75:7B:04:7C: .[0m
[34m2026-02-16 14:38:17,871   | DEBUG    | Received 5A:B4:75:7B:04:7C: .[0m
[34m2026-02-16 14:38:17,880   | DEBUG    | Received 5B:80:2E:53:79:BE: .[0m
[34m2026-02-16 14:38:17,882   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:17,883   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:17,981   | DEBUG    | Received 5A:B4:75:7B:04:7C: .[0m
[34m2026-02-16 14:38:17,982   | DEBUG    | Received 5A:B4:75:7B:04:7C: .[0m
[34m2026-02-16 14:38:18,096   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:38:18,099   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:38:18,101   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:38:18,103   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
