2026-02-15 17:16:37,495   | INFO     | BioCoin Test Script[0m
2026-02-15 17:16:37,496   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 17:16:37,496   | INFO     | Scanning for devices...[0m
[34m2026-02-15 17:16:37,705   | DEBUG    | Received 52:DD:B5:0E:25:A2: .[0m
[34m2026-02-15 17:16:37,711   | DEBUG    | Received 26:48:2C:B7:5A:DB: .[0m
[34m2026-02-15 17:16:37,715   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:37,717   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:16:37,720   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:16:37,731   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:16:37,785   | DEBUG    | Received 1F:FA:81:DC:59:C0: .[0m
[34m2026-02-15 17:16:37,788   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 17:16:37,790   | DEBUG    | Received C8:2E:18:CF:ED:52: classic300s.[0m
[34m2026-02-15 17:16:37,792   | DEBUG    | Received 3B:70:23:74:F9:42: .[0m
[34m2026-02-15 17:16:37,794   | DEBUG    | Received 5B:29:C0:42:19:F9: .[0m
[34m2026-02-15 17:16:37,796   | DEBUG    | Received 5B:29:C0:42:19:F9: .[0m
[34m2026-02-15 17:16:37,798   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 17:16:37,800   | DEBUG    | Received 34:DF:A9:C1:EF:51: .[0m
[34m2026-02-15 17:16:37,810   | DEBUG    | Received 6C:56:D5:8E:C0:AD: .[0m
[34m2026-02-15 17:16:37,812   | DEBUG    | Received 6C:56:D5:8E:C0:AD: .[0m
[34m2026-02-15 17:16:37,814   | DEBUG    | Received 26:48:2C:B7:5A:DB: .[0m
[34m2026-02-15 17:16:37,816   | DEBUG    | Received 69:E1:D8:E6:2E:CC: .[0m
[34m2026-02-15 17:16:37,818   | DEBUG    | Received 69:10:3E:3F:5A:4E: .[0m
[34m2026-02-15 17:16:37,821   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:37,823   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:16:37,904   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 17:16:37,906   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 17:16:37,909   | DEBUG    | Received 34:DF:A9:C1:EF:51: .[0m
[34m2026-02-15 17:16:37,911   | DEBUG    | Received 57:BB:5D:DC:AD:D5: .[0m
[34m2026-02-15 17:16:37,912   | DEBUG    | Received 57:BB:5D:DC:AD:D5: .[0m
[34m2026-02-15 17:16:37,914   | DEBUG    | Received F9:7A:CD:37:CC:3A: .[0m
[34m2026-02-15 17:16:37,916   | DEBUG    | Received 42:4D:81:01:5A:D2: .[0m
[34m2026-02-15 17:16:37,926   | DEBUG    | Received 4F:05:BF:25:CF:46: .[0m
[34m2026-02-15 17:16:37,928   | DEBUG    | Received 4F:05:BF:25:CF:46: .[0m
[34m2026-02-15 17:16:37,930   | DEBUG    | Received 35:B1:D5:E1:B6:DF: .[0m
[34m2026-02-15 17:16:38,141   | DEBUG    | Received 45:28:A2:36:22:EB: .[0m
[34m2026-02-15 17:16:38,155   | DEBUG    | Received 1A:09:D1:25:93:F7: .[0m
[34m2026-02-15 17:16:38,160   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 17:16:38,162   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:38,163   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:16:38,257   | DEBUG    | Received 1A:09:D1:25:93:F7: .[0m
[34m2026-02-15 17:16:38,261   | DEBUG    | Received 5B:29:C0:42:19:F9: .[0m
[34m2026-02-15 17:16:38,263   | DEBUG    | Received 5B:29:C0:42:19:F9: .[0m
[34m2026-02-15 17:16:38,265   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:38,267   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:16:38,268   | DEBUG    | Received 23:CC:59:84:A2:78: .[0m
[34m2026-02-15 17:16:38,271   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:38,272   | DEBUG    | Received 18:E5:95:17:6C:A4: .[0m
[34m2026-02-15 17:16:38,279   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 17:16:38,283   | DEBUG    | Received 42:4D:81:01:5A:D2: .[0m
[34m2026-02-15 17:16:38,377   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:38,379   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:16:38,387   | DEBUG    | Received 61:67:ED:89:3B:C0: .[0m
[34m2026-02-15 17:16:38,389   | DEBUG    | Received 61:67:ED:89:3B:C0: .[0m
[34m2026-02-15 17:16:38,500   | DEBUG    | Received 7B:C0:7E:F3:65:21: .[0m
[34m2026-02-15 17:16:38,501   | DEBUG    | Received 7B:C0:7E:F3:65:21: .[0m
[34m2026-02-15 17:16:38,504   | DEBUG    | Received 57:BB:5D:DC:AD:D5: .[0m
[34m2026-02-15 17:16:38,506   | DEBUG    | Received 57:BB:5D:DC:AD:D5: .[0m
[34m2026-02-15 17:16:38,508   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:38,510   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:16:38,513   | DEBUG    | Received 1F:FA:81:DC:59:C0: .[0m
[34m2026-02-15 17:16:38,517   | DEBUG    | Received 42:30:6F:C8:B2:87: .[0m
[34m2026-02-15 17:16:38,622   | DEBUG    | Received 5E:77:73:10:3D:CB: .[0m
[34m2026-02-15 17:16:38,624   | DEBUG    | Received 5E:77:73:10:3D:CB: .[0m
[34m2026-02-15 17:16:38,626   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:38,628   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:16:38,630   | DEBUG    | Received EE:0E:35:99:FA:D9: .[0m
[34m2026-02-15 17:16:38,634   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 17:16:38,635   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 17:16:38,732   | DEBUG    | Received 57:C2:F9:29:A6:94: .[0m
[34m2026-02-15 17:16:38,733   | DEBUG    | Received 57:C2:F9:29:A6:94: .[0m
[34m2026-02-15 17:16:38,744   | DEBUG    | Received 4A:25:45:2E:DC:05: .[0m
[34m2026-02-15 17:16:38,746   | DEBUG    | Received 4A:25:45:2E:DC:05: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 17:16:38,754   | DEBUG    | Received 26:48:2C:B7:5A:DB: .[0m
[34m2026-02-15 17:16:38,755   | DEBUG    | Received 69:10:3E:3F:5A:4E: .[0m
[34m2026-02-15 17:16:38,854   | DEBUG    | Received 50:79:7F:9F:FE:DF: .[0m
[34m2026-02-15 17:16:38,856   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 17:16:38,869   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:38,871   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:16:38,873   | DEBUG    | Received 5D:DD:A3:FA:5E:CB: .[0m
[34m2026-02-15 17:16:38,875   | DEBUG    | Received 5D:DD:A3:FA:5E:CB: .[0m
[34m2026-02-15 17:16:38,876   | DEBUG    | Received 2A:EF:7E:11:5D:C5: .[0m
[34m2026-02-15 17:16:38,982   | DEBUG    | Received EC:42:BE:8A:8E:34: .[0m
[34m2026-02-15 17:16:38,984   | DEBUG    | Received 15:3A:FE:B8:83:91: .[0m
[34m2026-02-15 17:16:38,986   | DEBUG    | Received 23:CC:59:84:A2:78: .[0m
[34m2026-02-15 17:16:38,996   | DEBUG    | Received 5E:77:73:10:3D:CB: .[0m
[34m2026-02-15 17:16:38,999   | DEBUG    | Received 1A:09:D1:25:93:F7: .[0m
[34m2026-02-15 17:16:39,001   | DEBUG    | Received 18:E5:95:17:6C:A4: .[0m
[34m2026-02-15 17:16:39,005   | DEBUG    | Received 57:C2:F9:29:A6:94: .[0m
[34m2026-02-15 17:16:39,006   | DEBUG    | Received 57:C2:F9:29:A6:94: .[0m
[34m2026-02-15 17:16:39,085   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-15 17:16:39,088   | DEBUG    | Received C5:A9:AD:4B:60:4A: .[0m
[34m2026-02-15 17:16:39,089   | DEBUG    | Received C5:A9:AD:4B:60:4A: .[0m
[34m2026-02-15 17:16:39,096   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 17:16:39,100   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:16:39,101   | DEBUG    | Received 70:71:E1:1F:7F:2F: .[0m
[34m2026-02-15 17:16:39,103   | DEBUG    | Received 18:E5:95:17:6C:A4: .[0m
[34m2026-02-15 17:16:39,107   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 17:16:39,205   | DEBUG    | Received 1A:09:D1:25:93:F7: .[0m
[34m2026-02-15 17:16:39,223   | DEBUG    | Received 50:79:7F:9F:FE:DF: .[0m
[34m2026-02-15 17:16:39,336   | DEBUG    | Received 5E:18:5B:EA:25:33: .[0m
[34m2026-02-15 17:16:39,346   | DEBUG    | Received 52:DD:B5:0E:25:A2: .[0m
[34m2026-02-15 17:16:39,350   | DEBUG    | Received 52:DD:B5:0E:25:A2: .[0m
[34m2026-02-15 17:16:39,353   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 17:16:39,356   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:39,366   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:16:39,368   | DEBUG    | Received 3B:70:23:74:F9:42: .[0m
[34m2026-02-15 17:16:39,440   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:39,443   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:16:39,445   | DEBUG    | Received 3B:70:23:74:F9:42: .[0m
[34m2026-02-15 17:16:39,455   | DEBUG    | Received 6C:56:D5:8E:C0:AD: .[0m
[34m2026-02-15 17:16:39,456   | DEBUG    | Received 6C:56:D5:8E:C0:AD: .[0m
[34m2026-02-15 17:16:39,577   | DEBUG    | Received 34:DF:A9:C1:EF:51: .[0m
[34m2026-02-15 17:16:39,618   | DEBUG    | Received 59:69:1B:B0:40:E6: .[0m
[34m2026-02-15 17:16:39,627   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 17:16:39,629   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 17:16:39,632   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 17:16:39,634   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 17:16:39,637   | DEBUG    | Received 45:28:A2:36:22:EB: .[0m
