2026-02-15 16:17:10,494   | INFO     | BioCoin Test Script[0m
2026-02-15 16:17:10,496   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 16:17:10,496   | INFO     | Scanning for devices...[0m
[34m2026-02-15 16:17:10,704   | DEBUG    | Received 0F:40:C6:82:04:9B: .[0m
[34m2026-02-15 16:17:10,800   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 16:17:10,803   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:17:10,805   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 16:17:10,846   | DEBUG    | Received 5B:C2:C2:A8:78:8B: .[0m
[34m2026-02-15 16:17:10,856   | DEBUG    | Received 5B:C2:C2:A8:78:8B: .[0m
[34m2026-02-15 16:17:10,856   | DEBUG    | Received 2B:60:A0:37:30:97: .[0m
[34m2026-02-15 16:17:10,856   | DEBUG    | Received 22:EC:DF:55:13:B2: .[0m
[34m2026-02-15 16:17:10,919   | DEBUG    | Received 39:50:63:66:77:E3: .[0m
[34m2026-02-15 16:17:10,926   | DEBUG    | Received 71:75:CF:95:A0:25: .[0m
[34m2026-02-15 16:17:10,927   | DEBUG    | Received 71:75:CF:95:A0:25: .[0m
[34m2026-02-15 16:17:10,936   | DEBUG    | Received 4B:C3:A9:4D:DA:6E: .[0m
[34m2026-02-15 16:17:10,938   | DEBUG    | Received 4B:C3:A9:4D:DA:6E: .[0m
[34m2026-02-15 16:17:10,939   | DEBUG    | Received 6F:C6:63:52:EB:7C: .[0m
[34m2026-02-15 16:17:10,941   | DEBUG    | Received 6F:C6:63:52:EB:7C: .[0m
[34m2026-02-15 16:17:11,055   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 16:17:11,062   | DEBUG    | Received 50:B4:AF:4F:5A:CB: .[0m
[34m2026-02-15 16:17:11,078   | DEBUG    | Received 46:22:5C:CC:03:C2: .[0m
[34m2026-02-15 16:17:11,080   | DEBUG    | Received 46:22:5C:CC:03:C2: .[0m
[34m2026-02-15 16:17:11,158   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 16:17:11,160   | DEBUG    | Received 4D:DA:04:FA:ED:E2: .[0m
[34m2026-02-15 16:17:11,164   | DEBUG    | Received 2B:60:A0:37:30:97: .[0m
[34m2026-02-15 16:17:11,169   | DEBUG    | Received 76:55:FC:2E:16:90: .[0m
[34m2026-02-15 16:17:11,274   | DEBUG    | Received 59:82:4B:A8:7C:B6: .[0m
[34m2026-02-15 16:17:11,276   | DEBUG    | Received 59:82:4B:A8:7C:B6: .[0m
[34m2026-02-15 16:17:11,284   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:17:11,286   | DEBUG    | Received 67:87:26:B1:52:FB: .[0m
[34m2026-02-15 16:17:11,288   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 16:17:11,290   | DEBUG    | Received 43:4D:59:86:EC:E7: .[0m
[34m2026-02-15 16:17:11,293   | DEBUG    | Received 30:FB:C9:F0:9C:5C: .[0m
[34m2026-02-15 16:17:11,390   | DEBUG    | Received 76:FD:FF:5B:F4:B7: .[0m
[34m2026-02-15 16:17:11,394   | DEBUG    | Received 6F:C6:63:52:EB:7C: .[0m
[34m2026-02-15 16:17:11,396   | DEBUG    | Received 6F:C6:63:52:EB:7C: .[0m
[34m2026-02-15 16:17:11,398   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:17:11,399   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:17:11,402   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 16:17:11,403   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 16:17:11,406   | DEBUG    | Received 10:F2:2E:59:DA:59: .[0m
[34m2026-02-15 16:17:11,415   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 16:17:11,417   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
