2026-02-15 14:30:04,813   | INFO     | BioCoin Test Script[0m
2026-02-15 14:30:04,813   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 14:30:04,813   | INFO     | Scanning for devices...[0m
[34m2026-02-15 14:30:04,994   | DEBUG    | Received 1F:F2:F3:C0:75:81: .[0m
[34m2026-02-15 14:30:04,999   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 14:30:05,098   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:30:05,109   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:30:05,111   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:30:05,216   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:30:05,218   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:30:05,221   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:30:05,229   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:05,230   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:05,232   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:05,239   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:30:05,340   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:05,343   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:05,345   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:05,347   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:05,349   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:30:05,357   | DEBUG    | Received 44:F6:D1:64:FB:2D: .[0m
[34m2026-02-15 14:30:05,359   | DEBUG    | Received 44:F6:D1:64:FB:2D: .[0m
[34m2026-02-15 14:30:05,461   | DEBUG    | Received 52:27:2D:C1:D8:C8: .[0m
[34m2026-02-15 14:30:05,464   | DEBUG    | Received 3A:EC:7A:4C:B2:C5: .[0m
[34m2026-02-15 14:30:05,470   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:05,472   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:05,570   | DEBUG    | Received 3A:EC:7A:4C:B2:C5: .[0m
[34m2026-02-15 14:30:05,578   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:05,580   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:05,582   | DEBUG    | Received 7E:BF:2E:A2:81:F0: .[0m
[34m2026-02-15 14:30:05,583   | DEBUG    | Received 7E:BF:2E:A2:81:F0: .[0m
[34m2026-02-15 14:30:05,597   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:30:05,600   | DEBUG    | Received 7A:53:C5:8C:7D:AA: .[0m
[34m2026-02-15 14:30:05,695   | DEBUG    | Received 4E:8D:49:BC:AC:24: .[0m
[34m2026-02-15 14:30:05,696   | DEBUG    | Received 4E:8D:49:BC:AC:24: .[0m
[34m2026-02-15 14:30:05,699   | DEBUG    | Received 4F:D0:11:F5:46:E3: .[0m
[34m2026-02-15 14:30:05,701   | DEBUG    | Received 4F:D0:11:F5:46:E3: .[0m
[34m2026-02-15 14:30:05,703   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:30:05,704   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 14:30:05,711   | DEBUG    | Received 53:35:95:1E:35:18: .[0m
[34m2026-02-15 14:30:05,819   | DEBUG    | Received 15:7C:E1:EA:6F:EF: .[0m
[34m2026-02-15 14:30:05,820   | DEBUG    | Received 53:35:95:1E:35:18: .[0m
[34m2026-02-15 14:30:05,827   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:05,829   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:05,831   | DEBUG    | Received 52:27:2D:C1:D8:C8: .[0m
[34m2026-02-15 14:30:05,833   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:05,834   | DEBUG    | Received 1F:F2:F3:C0:75:81: .[0m
[34m2026-02-15 14:30:05,836   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 14:30:05,929   | DEBUG    | Received 53:35:95:1E:35:18: .[0m
[34m2026-02-15 14:30:05,930   | DEBUG    | Received 73:D7:6E:07:D7:F2: .[0m
[34m2026-02-15 14:30:05,932   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:30:05,935   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:05,937   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:05,939   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:30:05,941   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:30:05,943   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 14:30:05,945   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:30:05,948   | DEBUG    | Received 7E:FE:A5:65:65:50: .[0m
[34m2026-02-15 14:30:05,949   | DEBUG    | Received 7E:FE:A5:65:65:50: .[0m
[34m2026-02-15 14:30:06,047   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:30:06,049   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 14:30:06,050   | DEBUG    | Received 1F:F2:F3:C0:75:81: .[0m
[34m2026-02-15 14:30:06,052   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 14:30:06,061   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 14:30:06,065   | DEBUG    | Received 58:20:C1:0C:81:95: .[0m
[34m2026-02-15 14:30:06,067   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:30:06,068   | DEBUG    | Received 39:0F:FC:D8:3F:C7: .[0m
[34m2026-02-15 14:30:06,170   | DEBUG    | Received 39:0F:FC:D8:3F:C7: .[0m
[34m2026-02-15 14:30:06,172   | DEBUG    | Received 7E:BF:2E:A2:81:F0: .[0m
[34m2026-02-15 14:30:06,175   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:30:06,176   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:30:06,184   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:06,186   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:06,187   | DEBUG    | Received 1B:13:C3:2E:C9:B6: .[0m
[34m2026-02-15 14:30:06,189   | DEBUG    | Received ED:98:D6:76:40:42: .[0m
[34m2026-02-15 14:30:06,193   | DEBUG    | Received F9:7B:31:C3:08:9C: .[0m
[34m2026-02-15 14:30:06,195   | DEBUG    | Received F9:7B:31:C3:08:9C: .[0m
[34m2026-02-15 14:30:06,283   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:30:06,289   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:06,291   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:06,400   | DEBUG    | Received 08:CF:BF:1B:32:B4: .[0m
[34m2026-02-15 14:30:06,408   | DEBUG    | Received 3A:EC:7A:4C:B2:C5: .[0m
[34m2026-02-15 14:30:06,415   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:06,417   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:06,421   | DEBUG    | Received 55:6E:C6:08:E5:98: .[0m
[34m2026-02-15 14:30:06,422   | DEBUG    | Received 18:0D:DF:C5:C7:CC: .[0m
[34m2026-02-15 14:30:06,516   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:30:06,518   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:30:06,528   | DEBUG    | Received 7A:53:C5:8C:7D:AA: .[0m
[34m2026-02-15 14:30:06,529   | DEBUG    | Received 18:0D:DF:C5:C7:CC: .[0m
[34m2026-02-15 14:30:06,545   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 14:30:06,637   | DEBUG    | Received 58:20:C1:0C:81:95: .[0m
[34m2026-02-15 14:30:06,639   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:30:06,641   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:30:06,644   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 14:30:06,651   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:30:06,654   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:30:06,758   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:30:06,761   | DEBUG    | Received 52:27:2D:C1:D8:C8: .[0m
[34m2026-02-15 14:30:06,765   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:30:06,767   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
