2026-02-16 14:17:40,410   | INFO     | BioCoin Test Script[0m
2026-02-16 14:17:40,411   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 14:17:40,411   | INFO     | Scanning for devices...[0m
[34m2026-02-16 14:17:40,605   | DEBUG    | Received 67:FC:19:23:7F:4B: .[0m
[34m2026-02-16 14:17:40,612   | DEBUG    | Received 67:FC:19:23:7F:4B: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:17:40,613   | DEBUG    | Received 2B:51:F6:51:DA:C5: .[0m
[34m2026-02-16 14:17:40,765   | DEBUG    | Received 71:36:C5:7D:33:DC: .[0m
[34m2026-02-16 14:17:40,768   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:17:40,771   | DEBUG    | Received 35:78:05:8E:D2:5C: .[0m
[34m2026-02-16 14:17:40,782   | DEBUG    | Received 3F:68:4B:5D:B6:33: .[0m
[34m2026-02-16 14:17:40,785   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:17:40,787   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:17:40,791   | DEBUG    | Received 31:D8:E1:3C:DE:00: .[0m
[34m2026-02-16 14:17:40,840   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:17:40,846   | DEBUG    | Received 14:90:71:10:4B:58: .[0m
[34m2026-02-16 14:17:40,849   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:17:40,855   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:17:40,858   | DEBUG    | Received 3F:68:4B:5D:B6:33: .[0m
[34m2026-02-16 14:17:40,861   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:17:40,864   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:17:40,867   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:17:40,953   | DEBUG    | Received 14:90:71:10:4B:58: .[0m
[34m2026-02-16 14:17:40,960   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:17:40,962   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:17:40,965   | DEBUG    | Received 31:D8:E1:3C:DE:00: .[0m
[34m2026-02-16 14:17:40,968   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:17:40,976   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:17:40,979   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:17:41,077   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:17:41,087   | DEBUG    | Received 76:25:E2:C9:E6:72: .[0m
[34m2026-02-16 14:17:41,190   | DEBUG    | Received 51:F4:90:32:94:74: .[0m
[34m2026-02-16 14:17:41,228   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:17:41,231   | DEBUG    | Received 37:3A:29:7A:78:36: .[0m
[34m2026-02-16 14:17:41,234   | DEBUG    | Received 2B:51:F6:51:DA:C5: .[0m
[34m2026-02-16 14:17:41,238   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:17:41,240   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:17:41,311   | DEBUG    | Received 1F:EF:C4:D0:0D:2C: .[0m
[34m2026-02-16 14:17:41,314   | DEBUG    | Received 10:E6:8F:C9:14:9F: .[0m
[34m2026-02-16 14:17:41,317   | DEBUG    | Received 1F:6C:E0:50:27:E3: .[0m
[34m2026-02-16 14:17:41,320   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:17:41,431   | DEBUG    | Received 40:98:60:6B:D2:54: Apple Pencil.[0m
[34m2026-02-16 14:17:41,432   | DEBUG    | Received 40:98:60:6B:D2:54: .[0m
[34m2026-02-16 14:17:41,435   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:17:41,437   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:17:41,439   | DEBUG    | Received 37:3A:29:7A:78:36: .[0m
[34m2026-02-16 14:17:41,440   | DEBUG    | Received 00:18:D7:F6:8F:FB: .[0m
[34m2026-02-16 14:17:41,442   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:17:41,446   | DEBUG    | Received 6C:AD:FF:3E:84:39: .[0m
[34m2026-02-16 14:17:41,448   | DEBUG    | Received 2B:51:F6:51:DA:C5: .[0m
[34m2026-02-16 14:17:41,546   | DEBUG    | Received 00:18:D7:F6:8F:FB: .[0m
[34m2026-02-16 14:17:41,549   | DEBUG    | Received 40:B5:A0:95:CE:C4: .[0m
[34m2026-02-16 14:17:41,551   | DEBUG    | Received 40:B5:A0:95:CE:C4: .[0m
[34m2026-02-16 14:17:41,555   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:17:41,557   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:17:41,560   | DEBUG    | Received 73:92:3D:94:76:67: .[0m
[34m2026-02-16 14:17:41,562   | DEBUG    | Received 73:92:3D:94:76:67: .[0m
[34m2026-02-16 14:17:41,564   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:17:41,569   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:17:41,571   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:17:41,666   | DEBUG    | Received 62:C9:9B:AD:E8:86: .[0m
[34m2026-02-16 14:17:41,668   | DEBUG    | Received 62:C9:9B:AD:E8:86: .[0m
[34m2026-02-16 14:17:41,670   | DEBUG    | Received 25:37:92:A8:8A:7F: .[0m
[34m2026-02-16 14:17:41,673   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:17:41,675   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:17:41,679   | DEBUG    | Received 71:36:C5:7D:33:DC: .[0m
[34m2026-02-16 14:17:41,682   | DEBUG    | Received 44:B7:DA:2A:A5:27: .[0m
[34m2026-02-16 14:17:41,686   | DEBUG    | Received 67:FC:19:23:7F:4B: .[0m
[34m2026-02-16 14:17:41,689   | DEBUG    | Received 67:FC:19:23:7F:4B: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:17:41,690   | DEBUG    | Received 31:D8:E1:3C:DE:00: .[0m
[34m2026-02-16 14:17:41,695   | DEBUG    | Received 14:90:71:10:4B:58: .[0m
[34m2026-02-16 14:17:41,799   | DEBUG    | Received 56:E1:87:54:F1:60: .[0m
