2026-02-02 19:41:03,003   | INFO     | BioCoin Test Script[0m
2026-02-02 19:41:03,004   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-02 19:41:03,004   | INFO     | Scanning for devices...[0m
[34m2026-02-02 19:41:03,179   | DEBUG    | Received 3D:66:20:C3:F6:96: .[0m
[34m2026-02-02 19:41:03,184   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:41:03,185   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:41:03,188   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:03,189   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:03,198   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:41:03,205   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:03,207   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:03,290   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:03,291   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:03,300   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:03,302   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:03,304   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:41:03,317   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:41:03,407   | DEBUG    | Received 20:61:98:92:2F:7C: .[0m
[34m2026-02-02 19:41:03,423   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:41:03,425   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:41:03,430   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-02 19:41:03,435   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:41:03,436   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:41:03,528   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:03,529   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:03,549   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-02 19:41:03,646   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:41:03,651   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:41:03,658   | DEBUG    | Received 64:4E:0F:6B:9E:D9: .[0m
[34m2026-02-02 19:41:03,780   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:41:03,786   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:41:03,791   | DEBUG    | Received 0A:ED:37:F3:19:DA: .[0m
[34m2026-02-02 19:41:03,881   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:41:03,892   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:03,894   | DEBUG    | Received 61:3B:88:16:37:42: .[0m
[34m2026-02-02 19:41:03,895   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:41:03,897   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:41:03,902   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:41:04,001   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:04,003   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-02 19:41:04,005   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:41:04,007   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:41:04,008   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:41:04,011   | DEBUG    | Received 7A:51:69:DD:6D:78: .[0m
[34m2026-02-02 19:41:04,013   | DEBUG    | Received 7A:51:69:DD:6D:78: .[0m
[34m2026-02-02 19:41:04,016   | DEBUG    | Received 4A:CE:3E:2D:0E:11: .[0m
[34m2026-02-02 19:41:04,018   | DEBUG    | Received 6B:46:A3:AB:9C:42: .[0m
[34m2026-02-02 19:41:04,019   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:41:04,027   | DEBUG    | Received 7C:E4:3B:BD:2E:9F: .[0m
[34m2026-02-02 19:41:04,029   | DEBUG    | Received 7C:E4:3B:BD:2E:9F: .[0m
[34m2026-02-02 19:41:04,116   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:41:04,122   | DEBUG    | Received 3D:66:20:C3:F6:96: .[0m
[34m2026-02-02 19:41:04,126   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:41:04,145   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-02 19:41:04,147   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:41:04,233   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:41:04,246   | DEBUG    | Received 15:3C:EF:DE:FA:6F: .[0m
[34m2026-02-02 19:41:04,250   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
