2026-02-16 14:57:47,352   | INFO     | BioCoin Test Script[0m
2026-02-16 14:57:47,353   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 14:57:47,353   | INFO     | Scanning for devices...[0m
[34m2026-02-16 14:57:47,785   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:47,791   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:57:47,791   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:57:47,792   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:57:47,795   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:47,806   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:47,806   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:47,806   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:57:47,810   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:47,899   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:57:47,901   | DEBUG    | Received 55:3C:78:1E:74:59: .[0m
[34m2026-02-16 14:57:47,902   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:47,906   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:47,916   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:47,920   | DEBUG    | Received 79:60:B7:CF:19:2A: .[0m
[34m2026-02-16 14:57:47,923   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:47,924   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:48,017   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:48,022   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:57:48,023   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:57:48,040   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:48,042   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:48,136   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:48,137   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:48,144   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:57:48,147   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:57:48,150   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:48,152   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:48,154   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:57:48,156   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:57:48,159   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:57:48,160   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:57:48,162   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:48,164   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:48,255   | DEBUG    | Received CC:AE:23:6D:E2:B8: .[0m
[34m2026-02-16 14:57:48,257   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:57:48,259   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:57:48,261   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:57:48,266   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-16 14:57:48,268   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-16 14:57:48,280   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:57:48,282   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-16 14:57:48,284   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:48,286   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:57:48,379   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:48,381   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:48,384   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:48,386   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:48,388   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:57:48,508   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-16 14:57:48,511   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:48,514   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:57:48,518   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:48,523   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:48,524   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:48,612   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:48,614   | DEBUG    | Received 2E:0B:D5:D9:2F:2B: .[0m
[34m2026-02-16 14:57:48,618   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:57:48,619   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:57:48,729   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:48,730   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:48,732   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:57:48,734   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-16 14:57:48,736   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:57:48,737   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:57:48,742   | DEBUG    | Received 6A:C8:36:F6:58:C9: .[0m
[34m2026-02-16 14:57:48,751   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:48,753   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:48,758   | DEBUG    | Received 7A:30:B9:85:26:9E: .[0m
[34m2026-02-16 14:57:48,849   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:48,851   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:48,853   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:57:48,854   | DEBUG    | Received 5C:F9:20:8E:32:DC: .[0m
[34m2026-02-16 14:57:48,857   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:48,859   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-16 14:57:48,863   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:48,864   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:48,869   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:57:48,965   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:57:48,966   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:57:48,967   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:48,970   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:48,972   | DEBUG    | Received EF:99:B7:72:23:A3: .[0m
[34m2026-02-16 14:57:49,009   | DEBUG    | Received EE:94:65:70:56:90: .[0m
[34m2026-02-16 14:57:49,082   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:49,086   | DEBUG    | Received 47:81:79:EB:EB:1B: .[0m
[34m2026-02-16 14:57:49,089   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:57:49,091   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:57:49,095   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-16 14:57:49,097   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-16 14:57:49,099   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
