2026-02-02 19:42:23,063   | INFO     | BioCoin Test Script[0m
2026-02-02 19:42:23,063   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-02 19:42:23,063   | INFO     | Scanning for devices...[0m
[34m2026-02-02 19:42:23,233   | DEBUG    | Received 4D:14:8E:78:81:C0: .[0m
[34m2026-02-02 19:42:23,245   | DEBUG    | Received 11:B9:A6:DF:91:3E: .[0m
[34m2026-02-02 19:42:23,246   | DEBUG    | Received 0E:E5:1A:57:6D:ED: .[0m
[34m2026-02-02 19:42:23,246   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:23,246   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:23,252   | DEBUG    | Received 4A:12:0B:01:6E:0D: .[0m
[34m2026-02-02 19:42:23,252   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:23,252   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:23,350   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:42:23,352   | DEBUG    | Received 41:FD:0A:72:60:56: .[0m
[34m2026-02-02 19:42:23,355   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:23,357   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:23,358   | DEBUG    | Received 2D:09:76:89:A8:6D: .[0m
[34m2026-02-02 19:42:23,463   | DEBUG    | Received E5:5F:A2:9A:BC:D8: .[0m
[34m2026-02-02 19:42:23,472   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-02 19:42:23,473   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-02 19:42:23,478   | DEBUG    | Received 0D:E0:04:14:EC:F7: .[0m
[34m2026-02-02 19:42:23,479   | DEBUG    | Received 0D:E0:04:14:EC:F7: Hotline Miami.[0m
[34m2026-02-02 19:42:23,487   | DEBUG    | Received 5E:9E:4D:1D:0A:0E: .[0m
[34m2026-02-02 19:42:23,585   | DEBUG    | Received 64:4E:0F:6B:9E:D9: .[0m
[34m2026-02-02 19:42:23,590   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:23,591   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:23,596   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:23,598   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:42:23,601   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:23,699   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-02 19:42:23,701   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-02 19:42:23,702   | DEBUG    | Received 1D:5B:76:BF:51:C7: .[0m
[34m2026-02-02 19:42:23,707   | DEBUG    | Received 0A:85:00:3B:A6:BC: .[0m
[34m2026-02-02 19:42:23,710   | DEBUG    | Received 3F:11:1F:6E:BC:70: .[0m
[34m2026-02-02 19:42:23,713   | DEBUG    | Received 0A:DB:19:B9:4D:79: .[0m
[34m2026-02-02 19:42:23,718   | DEBUG    | Received 1B:1E:F2:1E:77:A7: .[0m
[34m2026-02-02 19:42:23,726   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:23,727   | DEBUG    | Received 4C:C1:FF:47:68:42: .[0m
[34m2026-02-02 19:42:23,728   | DEBUG    | Received 24:7C:74:6C:21:58: .[0m
[34m2026-02-02 19:42:23,730   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-02 19:42:23,734   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:23,736   | DEBUG    | Received 6D:7E:A5:A6:DD:2E: .[0m
[34m2026-02-02 19:42:23,816   | DEBUG    | Received 3F:11:1F:6E:BC:70: .[0m
