2026-02-16 14:57:17,499   | INFO     | BioCoin Test Script[0m
2026-02-16 14:57:17,499   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-16 14:57:17,500   | INFO     | Scanning for devices...[0m
[34m2026-02-16 14:57:17,664   | DEBUG    | Received 57:07:D2:C8:0D:3E: .[0m
[34m2026-02-16 14:57:17,669   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:17,670   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:17,670   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:57:17,671   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:17,682   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:17,686   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:17,783   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:17,784   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:17,789   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:57:17,790   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:57:17,793   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:17,798   | DEBUG    | Received 32:06:15:61:E2:38: .[0m
[34m2026-02-16 14:57:17,799   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:57:17,802   | DEBUG    | Received 47:D3:BC:ED:60:C0: .[0m
[34m2026-02-16 14:57:17,805   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:17,897   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-16 14:57:17,900   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-16 14:57:17,915   | DEBUG    | Received 3A:3D:C5:59:F8:CB: .[0m
[34m2026-02-16 14:57:17,918   | DEBUG    | Received 4D:03:F6:56:9E:74: .[0m
[34m2026-02-16 14:57:17,920   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:17,921   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:17,923   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-16 14:57:17,925   | DEBUG    | Received 3A:24:CF:3E:EE:1A: .[0m
[34m2026-02-16 14:57:18,017   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:57:18,019   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:57:18,022   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-16 14:57:18,024   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:18,025   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:18,027   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:57:18,031   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:18,032   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-16 14:57:18,036   | DEBUG    | Received 1A:29:C2:32:01:CB: .[0m
[34m2026-02-16 14:57:18,041   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-16 14:57:18,045   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-16 14:57:18,132   | DEBUG    | Received 08:AC:47:67:04:0C: .[0m
[34m2026-02-16 14:57:18,136   | DEBUG    | Received 1B:AC:E6:61:85:3B: .[0m
[34m2026-02-16 14:57:18,143   | DEBUG    | Received 3A:24:CF:3E:EE:1A: .[0m
[34m2026-02-16 14:57:18,150   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:18,151   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:18,251   | DEBUG    | Received 7A:30:B9:85:26:9E: .[0m
[34m2026-02-16 14:57:18,255   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:18,257   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:18,286   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:18,288   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:57:18,290   | DEBUG    | Received 5B:8B:FC:B4:A2:5C: .[0m
[34m2026-02-16 14:57:18,293   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-16 14:57:18,296   | DEBUG    | Received 09:34:D4:8A:1E:5A: .[0m
[34m2026-02-16 14:57:18,301   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:57:18,371   | DEBUG    | Received 5A:79:06:0B:0A:DE: .[0m
[34m2026-02-16 14:57:18,372   | DEBUG    | Received 5A:79:06:0B:0A:DE: LE-Bose QuietComfort 45.[0m
[34m2026-02-16 14:57:18,379   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:57:18,381   | DEBUG    | Received 62:2A:6B:C4:93:D9: .[0m
[34m2026-02-16 14:57:18,387   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:18,490   | DEBUG    | Received 68:3B:2F:D4:CA:2C: .[0m
[34m2026-02-16 14:57:18,492   | DEBUG    | Received 23:61:9E:90:19:ED: .[0m
[34m2026-02-16 14:57:18,495   | DEBUG    | Received 16:99:F3:4F:6D:70: .[0m
[34m2026-02-16 14:57:18,501   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:18,503   | DEBUG    | Received 68:4F:2A:FF:95:1A: .[0m
[34m2026-02-16 14:57:18,505   | DEBUG    | Received F2:91:4C:FD:F2:68: .[0m
[34m2026-02-16 14:57:18,507   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:18,509   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:18,511   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:57:18,513   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:18,514   | DEBUG    | Received 03:0F:4C:E3:4C:E9: .[0m
[34m2026-02-16 14:57:18,609   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:57:18,610   | DEBUG    | Received 68:F6:B5:A5:C0:9F: .[0m
[34m2026-02-16 14:57:18,612   | DEBUG    | Received 3D:65:62:F9:99:7F: .[0m
[34m2026-02-16 14:57:18,619   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-16 14:57:18,621   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-16 14:57:18,623   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:18,624   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:18,626   | DEBUG    | Received 2A:D4:15:1D:D0:D2: .[0m
[34m2026-02-16 14:57:18,629   | DEBUG    | Received 6E:5E:23:61:D7:E7: .[0m
[34m2026-02-16 14:57:18,631   | DEBUG    | Received 6B:BE:1C:A0:78:73: .[0m
[34m2026-02-16 14:57:18,633   | DEBUG    | Received 6A:C8:36:F6:58:C9: .[0m
[34m2026-02-16 14:57:18,634   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:18,636   | DEBUG    | Received 75:A0:8F:EE:61:D3: .[0m
[34m2026-02-16 14:57:18,723   | DEBUG    | Received 76:5D:5F:BA:8E:7F: .[0m
[34m2026-02-16 14:57:18,728   | DEBUG    | Received 5B:C9:7E:10:22:BB: .[0m
[34m2026-02-16 14:57:18,737   | DEBUG    | Received 07:39:EA:35:97:32: .[0m
[34m2026-02-16 14:57:18,746   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
[34m2026-02-16 14:57:18,747   | DEBUG    | Received 58:46:DF:CC:14:EB: .[0m
