2026-02-15 13:08:46,507   | INFO     | BioCoin Test Script[0m
2026-02-15 13:08:46,507   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 13:08:46,508   | INFO     | Scanning for devices...[0m
[34m2026-02-15 13:08:46,831   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:08:46,927   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:08:46,927   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:08:46,927   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:08:46,927   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:08:46,944   | DEBUG    | Received 25:6E:77:78:1D:DF: .[0m
[34m2026-02-15 13:08:46,950   | DEBUG    | Received 40:C0:56:BF:1D:A8: .[0m
[34m2026-02-15 13:08:47,054   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:08:47,056   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:08:47,063   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:08:47,065   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:08:47,067   | DEBUG    | Received 3E:C4:5E:FF:B6:47: .[0m
[34m2026-02-15 13:08:47,070   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:08:47,075   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:08:47,079   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:08:47,081   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:08:47,083   | DEBUG    | Received 3F:D5:53:39:EF:28: .[0m
[34m2026-02-15 13:08:47,171   | DEBUG    | Received 46:6B:89:F1:27:6A: .[0m
[34m2026-02-15 13:08:47,176   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:08:47,178   | DEBUG    | Received 3F:D5:53:39:EF:28: .[0m
[34m2026-02-15 13:08:47,185   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:08:47,296   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:08:47,301   | DEBUG    | Received 30:80:BF:B9:E1:90: .[0m
[34m2026-02-15 13:08:47,428   | DEBUG    | Received 37:01:1E:D6:AB:0C: .[0m
[34m2026-02-15 13:08:47,433   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:08:47,435   | DEBUG    | Received 6A:25:B4:1A:BF:21: .[0m
[34m2026-02-15 13:08:47,443   | DEBUG    | Received 07:DD:76:3A:97:E0: .[0m
[34m2026-02-15 13:08:47,535   | DEBUG    | Received CE:2C:65:3B:3E:CB: .[0m
[34m2026-02-15 13:08:47,537   | DEBUG    | Received 46:6B:89:F1:27:6A: .[0m
[34m2026-02-15 13:08:47,645   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:08:47,647   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:08:47,657   | DEBUG    | Received 07:DD:76:3A:97:E0: .[0m
[34m2026-02-15 13:08:47,762   | DEBUG    | Received 07:DD:76:3A:97:E0: .[0m
[34m2026-02-15 13:08:47,772   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-15 13:08:47,779   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:08:47,782   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:08:47,896   | DEBUG    | Received 3E:C4:5E:FF:B6:47: .[0m
[34m2026-02-15 13:08:47,998   | DEBUG    | Received 40:C0:56:BF:1D:A8: .[0m
[34m2026-02-15 13:08:48,002   | DEBUG    | Received 46:6B:89:F1:27:6A: .[0m
[34m2026-02-15 13:08:48,004   | DEBUG    | Received 4B:03:93:07:F4:BF: .[0m
[34m2026-02-15 13:08:48,012   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:08:48,116   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:08:48,128   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 13:08:48,131   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:08:48,246   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:08:48,248   | DEBUG    | Received 37:01:1E:D6:AB:0C: .[0m
[34m2026-02-15 13:08:48,257   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:08:48,260   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:08:48,377   | DEBUG    | Received 46:6B:89:F1:27:6A: .[0m
[34m2026-02-15 13:08:48,379   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:08:48,388   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:08:48,390   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:08:48,485   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:08:48,487   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:08:48,490   | DEBUG    | Received 09:A3:1B:E3:BB:46: .[0m
[34m2026-02-15 13:08:48,492   | DEBUG    | Received 62:BC:6D:0C:D3:79: .[0m
[34m2026-02-15 13:08:48,494   | DEBUG    | Received 62:BC:6D:0C:D3:79: .[0m
[34m2026-02-15 13:08:48,587   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:08:48,598   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:08:48,599   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:08:48,601   | DEBUG    | Received 07:DD:76:3A:97:E0: .[0m
[34m2026-02-15 13:08:48,604   | DEBUG    | Received 6A:4F:3C:48:D8:F7: .[0m
[34m2026-02-15 13:08:48,708   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:08:48,711   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:08:48,716   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:08:48,718   | DEBUG    | Received 64:FD:94:C8:96:F7: .[0m
[34m2026-02-15 13:08:48,729   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:08:48,731   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:08:48,831   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:08:48,834   | DEBUG    | Received 06:27:AB:55:E5:6D: .[0m
[34m2026-02-15 13:08:48,836   | DEBUG    | Received 3F:E6:DD:7A:C2:4D: .[0m
[34m2026-02-15 13:08:48,837   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 13:08:48,844   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:08:48,846   | DEBUG    | Received 3F:D5:53:39:EF:28: .[0m
[34m2026-02-15 13:08:48,850   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 13:08:48,961   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:08:48,963   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:08:48,965   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:08:49,070   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:08:49,072   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:08:49,078   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:08:49,081   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:08:49,179   | DEBUG    | Received 30:80:BF:B9:E1:90: .[0m
[34m2026-02-15 13:08:49,180   | DEBUG    | Received 06:BA:AE:1A:9B:59: .[0m
[34m2026-02-15 13:08:49,187   | DEBUG    | Received 37:01:1E:D6:AB:0C: .[0m
