2026-02-15 13:28:25,393   | INFO     | BioCoin Test Script[0m
2026-02-15 13:28:25,393   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 13:28:25,394   | INFO     | Scanning for devices...[0m
[34m2026-02-15 13:28:25,552   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:28:25,558   | DEBUG    | Received 56:2B:F7:37:40:C8: .[0m
[34m2026-02-15 13:28:25,644   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:25,646   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:25,741   | DEBUG    | Received 78:82:DF:94:4C:B6: .[0m
[34m2026-02-15 13:28:25,745   | DEBUG    | Received 78:82:DF:94:4C:B6: .[0m
[34m2026-02-15 13:28:25,746   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:28:25,750   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:25,752   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:25,755   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:28:25,763   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:28:25,859   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:25,860   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:25,863   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:28:25,872   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:28:25,878   | DEBUG    | Received 90:DE:80:E1:72:A4: .[0m
[34m2026-02-15 13:28:25,987   | DEBUG    | Received 2B:A8:36:A4:77:F4: .[0m
[34m2026-02-15 13:28:25,989   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 13:28:25,990   | DEBUG    | Received DB:17:96:95:B3:8F: .[0m
[34m2026-02-15 13:28:25,997   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:28:25,999   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:28:26,095   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:28:26,097   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:28:26,100   | DEBUG    | Received 56:2B:F7:37:40:C8: .[0m
[34m2026-02-15 13:28:26,101   | DEBUG    | Received 56:2B:F7:37:40:C8: .[0m
[34m2026-02-15 13:28:26,104   | DEBUG    | Received 3A:6C:DF:8E:86:C1: .[0m
[34m2026-02-15 13:28:26,107   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
