2026-02-15 15:21:24,669   | INFO     | BioCoin Test Script[0m
2026-02-15 15:21:24,669   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 15:21:24,670   | INFO     | Scanning for devices...[0m
[34m2026-02-15 15:21:24,853   | DEBUG    | Received C4:3D:26:F9:B9:02: .[0m
[34m2026-02-15 15:21:24,861   | DEBUG    | Received C4:3D:26:F9:B9:02: .[0m
[34m2026-02-15 15:21:24,861   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:21:24,965   | DEBUG    | Received 48:3D:74:4C:03:FC: .[0m
[34m2026-02-15 15:21:24,966   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:21:24,977   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:21:24,977   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:21:24,978   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:21:24,978   | DEBUG    | Received 27:48:DD:9C:50:2B: .[0m
[34m2026-02-15 15:21:24,980   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:21:24,984   | DEBUG    | Received 28:1A:D9:E2:61:AF: .[0m
[34m2026-02-15 15:21:24,987   | DEBUG    | Received 23:3C:DC:B6:51:01: .[0m
[34m2026-02-15 15:21:24,993   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:24,995   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:25,081   | DEBUG    | Received 40:33:55:CE:E0:D0: .[0m
[34m2026-02-15 15:21:25,082   | DEBUG    | Received 40:33:55:CE:E0:D0: .[0m
[34m2026-02-15 15:21:25,084   | DEBUG    | Received 27:48:DD:9C:50:2B: .[0m
[34m2026-02-15 15:21:25,090   | DEBUG    | Received 73:E1:74:9C:A8:33: .[0m
[34m2026-02-15 15:21:25,092   | DEBUG    | Received C5:70:70:DF:79:AB: .[0m
[34m2026-02-15 15:21:25,098   | DEBUG    | Received 27:1F:FF:FA:86:FC: .[0m
[34m2026-02-15 15:21:25,104   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:25,106   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:25,202   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:25,203   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:25,207   | DEBUG    | Received 27:1F:FF:FA:86:FC: .[0m
[34m2026-02-15 15:21:25,210   | DEBUG    | Received 56:46:5B:EB:B1:E7: .[0m
[34m2026-02-15 15:21:25,337   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:21:25,342   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:25,343   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:25,350   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:21:25,353   | DEBUG    | Received 71:CD:90:7D:50:CF: .[0m
[34m2026-02-15 15:21:25,354   | DEBUG    | Received 71:CD:90:7D:50:CF: .[0m
[34m2026-02-15 15:21:25,359   | DEBUG    | Received 40:33:55:CE:E0:D0: .[0m
[34m2026-02-15 15:21:25,360   | DEBUG    | Received 40:33:55:CE:E0:D0: .[0m
[34m2026-02-15 15:21:25,443   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:25,445   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:25,447   | DEBUG    | Received 90:DE:80:99:18:82: .[0m
[34m2026-02-15 15:21:25,452   | DEBUG    | Received 0D:43:DD:CB:BB:1B: .[0m
[34m2026-02-15 15:21:25,460   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:21:25,462   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 15:21:25,554   | DEBUG    | Received 7E:94:3A:DD:1F:96: .[0m
[34m2026-02-15 15:21:25,563   | DEBUG    | Received 48:3D:74:4C:03:FC: .[0m
[34m2026-02-15 15:21:25,565   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:21:25,567   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:21:25,675   | DEBUG    | Received 71:D2:61:9F:43:67: .[0m
[34m2026-02-15 15:21:25,676   | DEBUG    | Received 71:D2:61:9F:43:67: .[0m
[34m2026-02-15 15:21:25,678   | DEBUG    | Received 07:AF:AD:54:E9:E4: .[0m
[34m2026-02-15 15:21:25,685   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:21:25,686   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:21:25,688   | DEBUG    | Received 73:3A:A6:F4:75:85: .[0m
[34m2026-02-15 15:21:25,693   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:21:25,699   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:21:25,701   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:21:25,789   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 15:21:25,793   | DEBUG    | Received 73:3A:A6:F4:75:85: .[0m
[34m2026-02-15 15:21:25,797   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:21:25,808   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:21:25,814   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:21:25,920   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 15:21:25,921   | DEBUG    | Received 27:48:DD:9C:50:2B: .[0m
[34m2026-02-15 15:21:26,027   | DEBUG    | Received 37:71:47:9B:40:53: .[0m
[34m2026-02-15 15:21:26,036   | DEBUG    | Received 4D:5D:2D:3C:13:7F: .[0m
[34m2026-02-15 15:21:26,038   | DEBUG    | Received 4D:5D:2D:3C:13:7F: .[0m
[34m2026-02-15 15:21:26,042   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:26,043   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:26,147   | DEBUG    | Received 28:1A:D9:E2:61:AF: .[0m
[34m2026-02-15 15:21:26,149   | DEBUG    | Received 65:13:09:8C:FC:57: .[0m
[34m2026-02-15 15:21:26,151   | DEBUG    | Received 27:1F:FF:FA:86:FC: .[0m
[34m2026-02-15 15:21:26,155   | DEBUG    | Received 51:ED:42:A8:A8:3D: .[0m
[34m2026-02-15 15:21:26,157   | DEBUG    | Received 51:ED:42:A8:A8:3D: .[0m
[34m2026-02-15 15:21:26,160   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:21:26,163   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:21:26,166   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 15:21:26,168   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 15:21:26,171   | DEBUG    | Received 64:6F:DD:52:5B:D7: .[0m
[34m2026-02-15 15:21:26,173   | DEBUG    | Received 73:E1:74:9C:A8:33: .[0m
[34m2026-02-15 15:21:26,176   | DEBUG    | Received 73:E1:74:9C:A8:33: LE-Bose QuietComfort 45.[0m
[34m2026-02-15 15:21:26,178   | DEBUG    | Received 1B:12:E2:A6:E1:D4: .[0m
[34m2026-02-15 15:21:26,180   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-15 15:21:26,276   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 15:21:26,278   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 15:21:26,280   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:21:26,282   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 15:21:26,283   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 15:21:26,379   | DEBUG    | Received 37:0B:31:B0:D0:67: .[0m
[34m2026-02-15 15:21:26,383   | DEBUG    | Received 4D:50:48:EB:39:45: .[0m
[34m2026-02-15 15:21:26,384   | DEBUG    | Received 4D:50:48:EB:39:45: .[0m
[34m2026-02-15 15:21:26,387   | DEBUG    | Received 73:E1:74:9C:A8:33: .[0m
[34m2026-02-15 15:21:26,395   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 15:21:26,405   | DEBUG    | Received 54:38:4E:69:BF:EB: .[0m
[34m2026-02-15 15:21:26,406   | DEBUG    | Received 54:38:4E:69:BF:EB: .[0m
[34m2026-02-15 15:21:26,409   | DEBUG    | Received 59:D0:F0:31:FC:B3: .[0m
[34m2026-02-15 15:21:26,411   | DEBUG    | Received 59:D0:F0:31:FC:B3: .[0m
[34m2026-02-15 15:21:26,521   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:21:26,524   | DEBUG    | Received 78:BA:0B:43:69:0E: .[0m
[34m2026-02-15 15:21:26,526   | DEBUG    | Received 15:49:2F:12:05:86: .[0m
[34m2026-02-15 15:21:26,528   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:21:26,530   | DEBUG    | Received 42:8C:A2:C2:EB:0B: .[0m
[34m2026-02-15 15:21:26,532   | DEBUG    | Received 35:52:37:8C:F5:6C: .[0m
[34m2026-02-15 15:21:26,536   | DEBUG    | Received 61:E9:77:1C:28:40: .[0m
[34m2026-02-15 15:21:26,537   | DEBUG    | Received 61:E9:77:1C:28:40: .[0m
[34m2026-02-15 15:21:26,540   | DEBUG    | Received 64:6F:DD:52:5B:D7: .[0m
[34m2026-02-15 15:21:26,542   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 15:21:26,545   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
