2026-02-15 14:28:18,602   | INFO     | BioCoin Test Script[0m
2026-02-15 14:28:18,602   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 14:28:18,603   | INFO     | Scanning for devices...[0m
[34m2026-02-15 14:28:18,778   | DEBUG    | Received 3A:EC:7A:4C:B2:C5: .[0m
[34m2026-02-15 14:28:18,785   | DEBUG    | Received 7A:53:C5:8C:7D:AA: .[0m
[34m2026-02-15 14:28:18,785   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:28:18,785   | DEBUG    | Received 49:A6:34:C6:0D:1D: .[0m
[34m2026-02-15 14:28:18,789   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:18,791   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:18,896   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 14:28:18,910   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:28:19,013   | DEBUG    | Received 1D:22:A0:45:2B:7C: .[0m
[34m2026-02-15 14:28:19,015   | DEBUG    | Received 4E:8D:49:BC:AC:24: .[0m
[34m2026-02-15 14:28:19,016   | DEBUG    | Received 4E:8D:49:BC:AC:24: .[0m
[34m2026-02-15 14:28:19,018   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 14:28:19,020   | DEBUG    | Received 38:97:BE:1E:68:78: .[0m
[34m2026-02-15 14:28:19,026   | DEBUG    | Received 58:20:C1:0C:81:95: .[0m
[34m2026-02-15 14:28:19,028   | DEBUG    | Received 18:0D:DF:C5:C7:CC: .[0m
[34m2026-02-15 14:28:19,031   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:19,033   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:19,044   | DEBUG    | Received 63:D2:B8:15:A7:6F: .[0m
[34m2026-02-15 14:28:19,253   | DEBUG    | Received 90:DE:80:99:19:18: .[0m
[34m2026-02-15 14:28:19,283   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:28:19,283   | DEBUG    | Received 73:C5:0A:BE:01:C7: .[0m
[34m2026-02-15 14:28:19,289   | DEBUG    | Received 4E:8D:49:BC:AC:24: .[0m
[34m2026-02-15 14:28:19,290   | DEBUG    | Received 4E:8D:49:BC:AC:24: .[0m
[34m2026-02-15 14:28:19,294   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 14:28:19,296   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 14:28:19,297   | DEBUG    | Received 44:1E:86:47:27:F7: .[0m
[34m2026-02-15 14:28:19,299   | DEBUG    | Received 3A:EC:7A:4C:B2:C5: .[0m
[34m2026-02-15 14:28:19,364   | DEBUG    | Received 0E:6F:44:E3:8E:90: .[0m
[34m2026-02-15 14:28:19,368   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:28:19,369   | DEBUG    | Received 4C:C1:2B:EE:86:FA: .[0m
[34m2026-02-15 14:28:19,373   | DEBUG    | Received 30:5A:94:1C:03:22: .[0m
[34m2026-02-15 14:28:19,381   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-15 14:28:19,386   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 14:28:19,388   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 14:28:19,497   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
