2026-02-15 13:25:21,405   | INFO     | BioCoin Test Script[0m
2026-02-15 13:25:21,406   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 13:25:21,406   | INFO     | Scanning for devices...[0m
[34m2026-02-15 13:25:21,596   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:25:21,603   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:25:21,603   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:25:21,603   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:25:21,702   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:25:21,712   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:25:21,713   | DEBUG    | Received 65:DE:25:F9:62:0B: .[0m
[34m2026-02-15 13:25:21,819   | DEBUG    | Received 4C:D6:E5:3F:E9:56: .[0m
[34m2026-02-15 13:25:21,820   | DEBUG    | Received 4C:D6:E5:3F:E9:56: .[0m
[34m2026-02-15 13:25:21,850   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:25:21,851   | DEBUG    | Received 75:88:37:7E:6D:38: .[0m
[34m2026-02-15 13:25:21,854   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:25:21,864   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:25:21,865   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:25:21,868   | DEBUG    | Received 19:AD:D7:C3:11:C6: .[0m
[34m2026-02-15 13:25:21,870   | DEBUG    | Received 13:A4:67:B6:58:F6: .[0m
[34m2026-02-15 13:25:21,872   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:25:21,875   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:25:21,934   | DEBUG    | Received 20:F9:ED:61:A8:64: .[0m
[34m2026-02-15 13:25:21,940   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:25:21,945   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:25:21,948   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:25:21,949   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:25:21,951   | DEBUG    | Received 75:88:37:7E:6D:38: .[0m
[34m2026-02-15 13:25:22,054   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:25:22,063   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:25:22,176   | DEBUG    | Received 5D:4C:2A:E9:B9:B3: .[0m
[34m2026-02-15 13:25:22,178   | DEBUG    | Received 01:E9:37:2E:25:CA: .[0m
[34m2026-02-15 13:25:22,180   | DEBUG    | Received 19:AD:D7:C3:11:C6: .[0m
[34m2026-02-15 13:25:22,182   | DEBUG    | Received 13:A4:67:B6:58:F6: .[0m
[34m2026-02-15 13:25:22,188   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:25:22,190   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:25:22,192   | DEBUG    | Received 04:60:05:33:6B:CA: .[0m
[34m2026-02-15 13:25:22,196   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-02-15 13:25:22,198   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-02-15 13:25:22,293   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:25:22,295   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:25:22,304   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:25:22,309   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:25:22,411   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:25:22,415   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:25:22,416   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:25:22,538   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:25:22,540   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:25:22,543   | DEBUG    | Received 5D:4C:2A:E9:B9:B3: .[0m
[34m2026-02-15 13:25:22,647   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:25:22,649   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:25:22,651   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-15 13:25:22,663   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-15 13:25:22,779   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:25:22,789   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:25:22,880   | DEBUG    | Received 38:15:D5:79:05:10: .[0m
[34m2026-02-15 13:25:22,883   | DEBUG    | Received 24:04:E6:94:49:B2: .[0m
[34m2026-02-15 13:25:22,885   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-15 13:25:22,888   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:25:22,890   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:25:22,894   | DEBUG    | Received 31:8B:0B:C5:20:32: .[0m
[34m2026-02-15 13:25:22,896   | DEBUG    | Received 90:DE:80:99:19:1A: .[0m
[34m2026-02-15 13:25:22,905   | DEBUG    | Received 19:AD:D7:C3:11:C6: .[0m
[34m2026-02-15 13:25:22,908   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-15 13:25:22,910   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-15 13:25:22,912   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:25:22,913   | DEBUG    | Received 58:7F:83:6F:86:8C: .[0m
[34m2026-02-15 13:25:23,001   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:25:23,002   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:25:23,132   | DEBUG    | Received 13:A4:67:B6:58:F6: .[0m
[34m2026-02-15 13:25:23,137   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-15 13:25:23,138   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-15 13:25:23,233   | DEBUG    | Received 13:A4:67:B6:58:F6: .[0m
[34m2026-02-15 13:25:23,238   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:25:23,239   | DEBUG    | Received 77:0F:E9:5A:65:D4: .[0m
[34m2026-02-15 13:25:23,245   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-15 13:25:23,251   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:25:23,255   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:25:23,257   | DEBUG    | Received 21:01:11:71:98:83: .[0m
[34m2026-02-15 13:25:23,260   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:25:23,261   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-15 13:25:23,356   | DEBUG    | Received 0F:3F:C0:75:CF:70: .[0m
[34m2026-02-15 13:25:23,358   | DEBUG    | Received 3A:BC:3F:F4:65:ED: .[0m
[34m2026-02-15 13:25:23,362   | DEBUG    | Received 21:01:11:71:98:83: .[0m
[34m2026-02-15 13:25:23,372   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-15 13:25:23,477   | DEBUG    | Received 1E:37:03:F7:55:2A: .[0m
[34m2026-02-15 13:25:23,479   | DEBUG    | Received 1E:37:03:F7:55:2A: LE-Bose QC Ultra Headphones.[0m
