2026-02-08 22:39:27,930   | INFO     | BioCoin Test Script[0m
2026-02-08 22:39:27,930   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-08 22:39:27,931   | INFO     | Scanning for devices...[0m
[34m2026-02-08 22:39:28,059   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:28,062   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:28,062   | DEBUG    | Received 5A:9E:33:28:35:08: .[0m
[34m2026-02-08 22:39:28,064   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:28,167   | DEBUG    | Received 51:83:64:7D:F6:60: .[0m
[34m2026-02-08 22:39:28,173   | DEBUG    | Received 6E:69:8E:A3:5F:C5: .[0m
[34m2026-02-08 22:39:28,174   | DEBUG    | Received 6E:69:8E:A3:5F:C5: .[0m
[34m2026-02-08 22:39:28,186   | DEBUG    | Received 68:A7:50:E9:2D:14: .[0m
[34m2026-02-08 22:39:28,186   | DEBUG    | Received 68:A7:50:E9:2D:14: .[0m
[34m2026-02-08 22:39:28,295   | DEBUG    | Received 5A:9E:33:28:35:08: .[0m
[34m2026-02-08 22:39:28,300   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 22:39:28,301   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 22:39:28,303   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:28,305   | DEBUG    | Received 6C:2A:68:98:B8:57: .[0m
[34m2026-02-08 22:39:28,306   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:28,307   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:28,410   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:28,410   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:28,413   | DEBUG    | Received 1D:96:12:E9:FC:50: .[0m
[34m2026-02-08 22:39:28,416   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 22:39:28,418   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 22:39:28,419   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 22:39:28,424   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 22:39:28,426   | DEBUG    | Received 5A:9E:33:28:35:08: .[0m
[34m2026-02-08 22:39:28,436   | DEBUG    | Received E3:52:02:25:46:F4: DXCMyb.[0m
[34m2026-02-08 22:39:28,436   | DEBUG    | Received E3:52:02:25:46:F4: .[0m
[34m2026-02-08 22:39:28,535   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:28,536   | DEBUG    | Received 4A:8D:12:B2:B8:1B: .[0m
[34m2026-02-08 22:39:28,537   | DEBUG    | Received 05:7E:37:25:AC:B3: .[0m
[34m2026-02-08 22:39:28,539   | DEBUG    | Received 44:36:FA:EA:BD:CE: .[0m
[34m2026-02-08 22:39:28,542   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:28,546   | DEBUG    | Received 45:F1:5B:82:51:30: .[0m
[34m2026-02-08 22:39:28,547   | DEBUG    | Received 45:F1:5B:82:51:30: .[0m
[34m2026-02-08 22:39:28,644   | DEBUG    | Received 61:99:3D:0E:87:B2: .[0m
[34m2026-02-08 22:39:28,653   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 22:39:28,657   | DEBUG    | Received E3:52:02:25:46:F4: DXCMyb.[0m
[34m2026-02-08 22:39:28,657   | DEBUG    | Received E3:52:02:25:46:F4: .[0m
