2026-02-07 20:03:49,032   | INFO     | BioCoin Test Script[0m
2026-02-07 20:03:49,032   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-07 20:03:49,033   | INFO     | Scanning for devices...[0m
[34m2026-02-07 20:03:49,158   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:49,164   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:49,164   | DEBUG    | Received 10:75:8C:32:4D:DD: .[0m
[34m2026-02-07 20:03:49,164   | DEBUG    | Received 6E:2E:3D:C7:B4:69: .[0m
[34m2026-02-07 20:03:49,168   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:49,169   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:49,173   | DEBUG    | Received 69:7C:F6:21:26:FE: .[0m
[34m2026-02-07 20:03:49,272   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 20:03:49,277   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:49,278   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:49,298   | DEBUG    | Received 00:24:B1:02:5A:CE: .[0m
[34m2026-02-07 20:03:49,396   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:49,397   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:49,406   | DEBUG    | Received 42:2D:BA:0F:AE:F1: .[0m
[34m2026-02-07 20:03:49,407   | DEBUG    | Received 42:2D:BA:0F:AE:F1: .[0m
[34m2026-02-07 20:03:49,563   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:49,564   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:49,628   | DEBUG    | Received 5A:05:F4:9B:B0:A7: .[0m
[34m2026-02-07 20:03:49,629   | DEBUG    | Received 5A:05:F4:9B:B0:A7: .[0m
[34m2026-02-07 20:03:49,632   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:49,633   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:49,635   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:49,636   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:49,638   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 20:03:49,639   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 20:03:49,640   | DEBUG    | Received 74:F8:C6:E4:FE:CC: .[0m
[34m2026-02-07 20:03:49,642   | DEBUG    | Received 37:FA:7D:40:27:54: .[0m
[34m2026-02-07 20:03:49,749   | DEBUG    | Received 69:7D:AB:C8:AE:3D: .[0m
[34m2026-02-07 20:03:49,752   | DEBUG    | Received 69:BF:F2:45:4E:C9: .[0m
[34m2026-02-07 20:03:49,753   | DEBUG    | Received 69:BF:F2:45:4E:C9: .[0m
[34m2026-02-07 20:03:49,754   | DEBUG    | Received 0B:56:0D:7F:08:AB: .[0m
[34m2026-02-07 20:03:49,757   | DEBUG    | Received 64:37:F2:7F:6B:76: .[0m
[34m2026-02-07 20:03:49,764   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:49,764   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:49,765   | DEBUG    | Received EE:32:11:23:C9:73: .[0m
[34m2026-02-07 20:03:49,768   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:49,768   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:49,772   | DEBUG    | Received 7B:7E:F7:BB:AC:D8: .[0m
[34m2026-02-07 20:03:49,777   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:49,778   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:49,878   | DEBUG    | Received 54:D8:92:6E:8E:16: .[0m
[34m2026-02-07 20:03:49,879   | DEBUG    | Received 54:D8:92:6E:8E:16: .[0m
[34m2026-02-07 20:03:49,881   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 20:03:49,882   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 20:03:49,987   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 20:03:49,988   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 20:03:49,991   | DEBUG    | Received 63:6A:22:32:18:4F: .[0m
[34m2026-02-07 20:03:49,995   | DEBUG    | Received 69:7C:F6:21:26:FE: .[0m
[34m2026-02-07 20:03:49,996   | DEBUG    | Received 69:7C:F6:21:26:FE: .[0m
[34m2026-02-07 20:03:49,999   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:49,999   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:50,101   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:50,102   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:50,109   | DEBUG    | Received 40:61:10:42:B1:00: .[0m
[34m2026-02-07 20:03:50,114   | DEBUG    | Received 4F:2F:9D:39:28:35: .[0m
[34m2026-02-07 20:03:50,115   | DEBUG    | Received 4F:2F:9D:39:28:35: .[0m
[34m2026-02-07 20:03:50,119   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:50,120   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:50,220   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 20:03:50,221   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 20:03:50,223   | DEBUG    | Received 68:A5:BA:40:DE:3B: .[0m
[34m2026-02-07 20:03:50,226   | DEBUG    | Received 45:9E:29:7D:F3:C2: .[0m
[34m2026-02-07 20:03:50,227   | DEBUG    | Received 45:9E:29:7D:F3:C2: .[0m
[34m2026-02-07 20:03:50,234   | DEBUG    | Received 42:2D:BA:0F:AE:F1: .[0m
[34m2026-02-07 20:03:50,235   | DEBUG    | Received 42:2D:BA:0F:AE:F1: .[0m
[34m2026-02-07 20:03:50,242   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:50,243   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:50,344   | DEBUG    | Received 70:38:69:28:5E:13: .[0m
[34m2026-02-07 20:03:50,348   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:50,349   | DEBUG    | Received 51:EE:31:7E:73:48: .[0m
[34m2026-02-07 20:03:50,356   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
