2026-02-15 12:40:53,872   | INFO     | BioCoin Test Script[0m
2026-02-15 12:40:53,873   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:40:53,873   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:40:53,938   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:40:53,942   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:40:53,943   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:40:53,943   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:53,943   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:53,944   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:53,945   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:53,947   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:53,948   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:53,951   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:40:54,059   | DEBUG    | Received 8C:26:AA:D0:BF:B1: .[0m
[34m2026-02-15 12:40:54,067   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:54,068   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:54,069   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:54,070   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:54,171   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:40:54,180   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:54,181   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:54,187   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:54,188   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:54,190   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:54,191   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:54,284   | DEBUG    | Received 47:BE:31:20:A1:B1: .[0m
[34m2026-02-15 12:40:54,287   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:54,288   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:40:54,408   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:40:54,409   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:40:54,422   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:40:54,429   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:40:54,431   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:40:54,433   | DEBUG    | Received 76:D0:C3:17:99:78: .[0m
[34m2026-02-15 12:40:54,437   | DEBUG    | Received 41:FA:35:66:F6:7D: .[0m
[34m2026-02-15 12:40:54,439   | DEBUG    | Received 65:D0:87:EA:D6:6C: .[0m
[34m2026-02-15 12:40:54,523   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 12:40:54,524   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:40:54,533   | DEBUG    | Received 6C:7E:88:93:CD:57: .[0m
[34m2026-02-15 12:40:54,537   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:40:54,538   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:40:54,545   | DEBUG    | Received E4:65:B8:2B:1C:26: Smart Thermometer 738.[0m
[34m2026-02-15 12:40:54,550   | DEBUG    | Received 41:B1:53:93:A9:FB: .[0m
[34m2026-02-15 12:40:54,550   | DEBUG    | Received 41:B1:53:93:A9:FB: .[0m
[34m2026-02-15 12:40:54,641   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:40:54,642   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:40:54,652   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:40:54,653   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:40:54,660   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:40:54,661   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 12:40:54,663   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:40:54,760   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:40:54,766   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:54,767   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:40:54,770   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:40:54,770   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 12:40:54,776   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:54,777   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:40:54,778   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:54,779   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:54,780   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:40:54,782   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:40:54,783   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 12:40:54,887   | DEBUG    | Received 5A:BE:7D:DD:0A:12: .[0m
[34m2026-02-15 12:40:54,888   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:40:54,889   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:40:54,890   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:40:54,897   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:54,897   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:40:54,901   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:54,902   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:40:54,904   | DEBUG    | Received 70:0E:B1:67:29:02: .[0m
[34m2026-02-15 12:40:54,904   | DEBUG    | Received 70:0E:B1:67:29:02: .[0m
[34m2026-02-15 12:40:54,906   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:40:54,907   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:40:54,908   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:40:54,909   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:40:54,993   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:54,994   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
