2026-01-16 17:55:21,570   | INFO     | BioCoin Test Script[0m
2026-01-16 17:55:21,571   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-01-16 17:55:21,571   | INFO     | Scanning for devices...[0m
[34m2026-01-16 17:55:21,703   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-16 17:55:21,708   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-16 17:55:21,709   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:55:21,712   | DEBUG    | Received 72:3A:4C:00:C0:4E: .[0m
[34m2026-01-16 17:55:21,714   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:55:21,725   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:55:21,725   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:55:21,725   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-16 17:55:21,725   | DEBUG    | Received 43:8B:C5:82:3F:26: .[0m
[34m2026-01-16 17:55:21,824   | DEBUG    | Received 48:CA:07:93:67:D0: .[0m
[34m2026-01-16 17:55:21,827   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:21,828   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:21,830   | DEBUG    | Received 58:15:78:E5:0C:B2: .[0m
[34m2026-01-16 17:55:21,933   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:21,934   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:22,046   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:55:22,047   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:55:22,050   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:55:22,055   | DEBUG    | Received 00:2C:1E:86:01:9B: .[0m
[34m2026-01-16 17:55:22,059   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-01-16 17:55:22,184   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:55:22,185   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-01-16 17:55:22,188   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:55:22,192   | DEBUG    | Received 69:4B:FE:5C:49:19: .[0m
[34m2026-01-16 17:55:22,284   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:22,284   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:22,297   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:55:22,402   | DEBUG    | Received 4B:B2:08:D1:76:B9: .[0m
[34m2026-01-16 17:55:22,424   | DEBUG    | Received 02:90:B4:9A:99:79: .[0m
[34m2026-01-16 17:55:22,425   | DEBUG    | Received 01:F4:A7:3D:75:E6: .[0m
[34m2026-01-16 17:55:22,525   | DEBUG    | Received 02:90:B4:9A:99:79: .[0m
[34m2026-01-16 17:55:22,642   | DEBUG    | Received 1C:69:20:85:D5:DE: Fellow Aiden D5DC.[0m
[34m2026-01-16 17:55:22,643   | DEBUG    | Received 1C:69:20:85:D5:DE: .[0m
[34m2026-01-16 17:55:22,652   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:55:22,653   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:55:22,654   | DEBUG    | Received 41:0E:4D:3E:D6:80: .[0m
[34m2026-01-16 17:55:22,655   | DEBUG    | Received 41:0E:4D:3E:D6:80: .[0m
[34m2026-01-16 17:55:22,756   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:22,757   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:22,766   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:55:22,768   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:55:22,774   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:55:22,775   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:55:22,877   | DEBUG    | Received 23:C5:87:BF:E7:25: .[0m
[34m2026-01-16 17:55:22,891   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:55:22,892   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-01-16 17:55:22,893   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:55:22,895   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:55:22,896   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:55:22,991   | DEBUG    | Received 01:F4:A7:3D:75:E6: .[0m
[34m2026-01-16 17:55:22,996   | DEBUG    | Received 67:55:83:36:06:2A: .[0m
[34m2026-01-16 17:55:22,996   | DEBUG    | Received 67:55:83:36:06:2A: .[0m
[34m2026-01-16 17:55:22,997   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:55:23,001   | DEBUG    | Received 7D:77:95:9A:4C:35: .[0m
[34m2026-01-16 17:55:23,002   | DEBUG    | Received 7D:77:95:9A:4C:35: .[0m
[34m2026-01-16 17:55:23,048   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:55:23,049   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:55:23,108   | DEBUG    | Received 00:2C:1E:86:01:9B: .[0m
