2026-02-15 13:02:34,514   | INFO     | BioCoin Test Script[0m
2026-02-15 13:02:34,514   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 13:02:34,514   | INFO     | Scanning for devices...[0m
[34m2026-02-15 13:02:34,638   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 13:02:34,643   | DEBUG    | Received 5D:44:D3:D5:D3:87: .[0m
[34m2026-02-15 13:02:34,643   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 13:02:34,643   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 13:02:34,646   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 13:02:34,655   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 13:02:34,656   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 13:02:34,767   | DEBUG    | Received 66:EF:50:C5:01:F2: .[0m
[34m2026-02-15 13:02:34,776   | DEBUG    | Received 59:C9:7C:21:E8:FE: .[0m
[34m2026-02-15 13:02:34,787   | DEBUG    | Received 42:A5:0E:44:4F:D2: .[0m
[34m2026-02-15 13:02:34,788   | DEBUG    | Received 42:A5:0E:44:4F:D2: .[0m
[34m2026-02-15 13:02:34,789   | DEBUG    | Received 77:6D:AF:1D:57:85: .[0m
[34m2026-02-15 13:02:34,790   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 13:02:34,791   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 13:02:34,876   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 13:02:34,878   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 13:02:34,895   | DEBUG    | Received 65:EE:4C:1B:5D:80: .[0m
[34m2026-02-15 13:02:34,988   | DEBUG    | Received 5D:A4:AB:B1:CF:9A: .[0m
[34m2026-02-15 13:02:34,989   | DEBUG    | Received 72:41:E8:55:F3:E1: .[0m
[34m2026-02-15 13:02:34,991   | DEBUG    | Received 58:D1:03:42:FC:E4: .[0m
[34m2026-02-15 13:02:35,002   | DEBUG    | Received 0C:58:8E:BE:B5:CB: .[0m
[34m2026-02-15 13:02:35,013   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 13:02:35,014   | DEBUG    | Received 78:6D:EB:9E:05:60: F3A151D22F91.[0m
[34m2026-02-15 13:02:35,112   | DEBUG    | Received 62:CF:B0:53:8D:50: .[0m
[34m2026-02-15 13:02:35,125   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 13:02:35,126   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 13:02:35,127   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 13:02:35,227   | DEBUG    | Received C3:EA:D9:03:2E:81: .[0m
[34m2026-02-15 13:02:35,241   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
[34m2026-02-15 13:02:35,241   | DEBUG    | Received 7A:31:C4:A1:A9:B0: .[0m
