2026-02-09 12:01:15,024   | INFO     | BioCoin Test Script[0m
2026-02-09 12:01:15,024   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-09 12:01:15,025   | INFO     | Scanning for devices...[0m
[34m2026-02-09 12:01:15,747   | DEBUG    | Received 49:81:0D:FF:03:46: .[0m
[34m2026-02-09 12:01:15,751   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-09 12:01:15,759   | DEBUG    | Received 06:12:0F:75:8B:92: .[0m
[34m2026-02-09 12:01:15,763   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:01:15,869   | DEBUG    | Received 06:12:0F:75:8B:92: .[0m
[34m2026-02-09 12:01:15,880   | DEBUG    | Received 72:74:AD:0A:65:BD: .[0m
[34m2026-02-09 12:01:15,880   | DEBUG    | Received 72:74:AD:0A:65:BD: .[0m
[34m2026-02-09 12:01:15,881   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:15,881   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:15,881   | DEBUG    | Received 36:6C:88:69:46:0C: .[0m
[34m2026-02-09 12:01:15,884   | DEBUG    | Received 64:A4:9D:A1:BF:5C: .[0m
[34m2026-02-09 12:01:15,900   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:01:15,901   | DEBUG    | Received 51:85:46:12:65:83: .[0m
[34m2026-02-09 12:01:15,907   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:01:15,980   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:15,981   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:15,982   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:01:15,983   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-02-09 12:01:15,988   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:01:15,991   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:01:15,992   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:01:15,994   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:01:15,997   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:01:16,002   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:01:16,005   | DEBUG    | Received 6D:EC:99:47:F4:98: .[0m
[34m2026-02-09 12:01:16,098   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:01:16,099   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:01:16,100   | DEBUG    | Received 49:81:0D:FF:03:46: .[0m
[34m2026-02-09 12:01:16,102   | DEBUG    | Received 49:F5:48:53:50:65: .[0m
[34m2026-02-09 12:01:16,103   | DEBUG    | Received 49:F5:48:53:50:65: .[0m
[34m2026-02-09 12:01:16,104   | DEBUG    | Received 51:85:46:12:65:83: .[0m
[34m2026-02-09 12:01:16,109   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:01:16,115   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:16,116   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:16,117   | DEBUG    | Received 55:A5:F7:71:13:D3: .[0m
[34m2026-02-09 12:01:16,118   | DEBUG    | Received 65:F9:3F:03:A9:AE: .[0m
[34m2026-02-09 12:01:16,120   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:01:16,126   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:01:16,130   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:01:16,131   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:01:16,215   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:16,216   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:01:16,217   | DEBUG    | Received D8:74:13:DD:F2:B8: .[0m
[34m2026-02-09 12:01:16,221   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:01:16,222   | DEBUG    | Received 28:1B:46:13:C8:6C: .[0m
[34m2026-02-09 12:01:16,232   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:01:16,235   | DEBUG    | Received 0D:F9:FE:4A:77:C0: .[0m
[34m2026-02-09 12:01:16,239   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:01:16,250   | DEBUG    | Received 27:72:82:9A:9C:63: .[0m
[34m2026-02-09 12:01:16,332   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:01:16,341   | DEBUG    | Received 0D:F9:FE:4A:77:C0: .[0m
[34m2026-02-09 12:01:16,342   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:01:16,347   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:01:16,352   | DEBUG    | Received 67:84:94:E4:A3:54: .[0m
[34m2026-02-09 12:01:16,356   | DEBUG    | Received 75:2A:C0:71:8F:CF: LE_WH-1000XM5.[0m
[34m2026-02-09 12:01:16,357   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:01:16,359   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:01:16,360   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
