2026-02-08 00:12:47,309   | INFO     | BioCoin Test Script[0m
2026-02-08 00:12:47,309   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-08 00:12:47,310   | INFO     | Scanning for devices...[0m
[34m2026-02-08 00:12:47,443   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:12:47,448   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:12:47,450   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 00:12:47,453   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:12:47,550   | DEBUG    | Received 55:AA:AD:BA:20:88: .[0m
[34m2026-02-08 00:12:47,561   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:12:47,565   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:12:47,565   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:12:47,672   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:12:47,673   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:12:47,680   | DEBUG    | Received 74:B5:DF:B4:C7:DD: .[0m
[34m2026-02-08 00:12:47,683   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:12:47,687   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:12:47,691   | DEBUG    | Received E4:F1:30:E9:D3:F7: .[0m
[34m2026-02-08 00:12:47,787   | DEBUG    | Received 72:74:CA:22:F4:B0: .[0m
[34m2026-02-08 00:12:47,791   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:12:47,791   | DEBUG    | Received 72:45:3E:84:AF:8A: .[0m
[34m2026-02-08 00:12:47,794   | DEBUG    | Received 54:3E:EF:97:32:DF: .[0m
