2026-02-08 21:03:27,580   | INFO     | BioCoin Test Script[0m
2026-02-08 21:03:27,581   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-08 21:03:27,581   | INFO     | Scanning for devices...[0m
[34m2026-02-08 21:03:27,713   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 21:03:27,716   | DEBUG    | Received 80:64:6F:10:8E:B2: .[0m
[34m2026-02-08 21:03:27,716   | DEBUG    | Received 6F:6D:87:9C:3D:D2: .[0m
[34m2026-02-08 21:03:27,719   | DEBUG    | Received 6F:6D:87:9C:3D:D2: .[0m
[34m2026-02-08 21:03:27,719   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:27,720   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:27,838   | DEBUG    | Received 6E:B7:9E:37:5A:6C: .[0m
[34m2026-02-08 21:03:27,839   | DEBUG    | Received 6E:B7:9E:37:5A:6C: .[0m
[34m2026-02-08 21:03:27,842   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 21:03:27,941   | DEBUG    | Received 61:AF:F3:A9:53:F1: .[0m
[34m2026-02-08 21:03:27,943   | DEBUG    | Received 53:5E:AD:BB:AB:7C: .[0m
[34m2026-02-08 21:03:27,944   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 21:03:27,945   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 21:03:27,965   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:27,966   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:28,068   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:28,069   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:28,071   | DEBUG    | Received 7E:33:C8:9F:C1:63: .[0m
[34m2026-02-08 21:03:28,076   | DEBUG    | Received 66:5A:B8:BD:7A:70: .[0m
[34m2026-02-08 21:03:28,079   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:28,080   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:28,216   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 21:03:28,217   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:28,218   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:28,313   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:28,537   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:28,538   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:28,545   | DEBUG    | Received 76:24:70:BF:B1:6A: .[0m
[34m2026-02-08 21:03:28,546   | DEBUG    | Received 7C:A7:94:32:D2:A2: .[0m
[34m2026-02-08 21:03:28,552   | DEBUG    | Received 52:0A:00:6B:8F:3C: .[0m
[34m2026-02-08 21:03:28,553   | DEBUG    | Received 52:0A:00:6B:8F:3C: .[0m
[34m2026-02-08 21:03:28,586   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 21:03:28,587   | DEBUG    | Received 75:1F:5D:E7:A9:64: .[0m
[34m2026-02-08 21:03:28,651   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:28,652   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:28,658   | DEBUG    | Received 7E:33:C8:9F:C1:63: .[0m
[34m2026-02-08 21:03:28,659   | DEBUG    | Received 7E:33:C8:9F:C1:63: .[0m
[34m2026-02-08 21:03:28,661   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 21:03:28,662   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 21:03:28,663   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:28,664   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:28,667   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:28,668   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:28,771   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:28,773   | DEBUG    | Received 43:19:BB:FC:7D:8C: .[0m
[34m2026-02-08 21:03:28,775   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 21:03:28,776   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 21:03:28,778   | DEBUG    | Received D4:93:E5:29:97:23: .[0m
[34m2026-02-08 21:03:28,788   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:28,789   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:28,896   | DEBUG    | Received 10:9F:57:EA:07:13: .[0m
[34m2026-02-08 21:03:28,899   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:28,900   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:28,903   | DEBUG    | Received 61:AF:F3:A9:53:F1: .[0m
[34m2026-02-08 21:03:29,009   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:29,009   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:29,015   | DEBUG    | Received 49:94:CC:C5:C7:5F: .[0m
[34m2026-02-08 21:03:29,016   | DEBUG    | Received 49:94:CC:C5:C7:5F: .[0m
[34m2026-02-08 21:03:29,018   | DEBUG    | Received 7F:E3:C6:0C:F2:C5: .[0m
[34m2026-02-08 21:03:29,019   | DEBUG    | Received 7F:E3:C6:0C:F2:C5: .[0m
[34m2026-02-08 21:03:29,022   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:29,023   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:29,128   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:29,129   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:29,139   | DEBUG    | Received 5D:3E:62:61:25:7C: .[0m
[34m2026-02-08 21:03:29,139   | DEBUG    | Received 5D:3E:62:61:25:7C: .[0m
[34m2026-02-08 21:03:29,146   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:29,241   | DEBUG    | Received 7E:33:C8:9F:C1:63: .[0m
[34m2026-02-08 21:03:29,256   | DEBUG    | Received 6E:B7:9E:37:5A:6C: .[0m
[34m2026-02-08 21:03:29,265   | DEBUG    | Received 10:9F:57:EA:07:13: .[0m
[34m2026-02-08 21:03:29,480   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 21:03:29,481   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 21:03:29,486   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:29,487   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:29,488   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 21:03:29,492   | DEBUG    | Received 76:AE:82:08:F0:CD: .[0m
[34m2026-02-08 21:03:29,497   | DEBUG    | Received 74:50:9C:94:DF:F4: .[0m
[34m2026-02-08 21:03:29,499   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:29,503   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:29,602   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 21:03:29,606   | DEBUG    | Received 42:5D:FE:C5:69:1D: .[0m
[34m2026-02-08 21:03:29,606   | DEBUG    | Received 42:5D:FE:C5:69:1D: .[0m
[34m2026-02-08 21:03:29,608   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:29,608   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:29,613   | DEBUG    | Received 1D:17:F1:55:26:43: .[0m
[34m2026-02-08 21:03:29,615   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:29,616   | DEBUG    | Received 59:14:2A:56:15:02: .[0m
[34m2026-02-08 21:03:29,715   | DEBUG    | Received 43:19:BB:FC:7D:8C: .[0m
[34m2026-02-08 21:03:29,718   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:29,719   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
[34m2026-02-08 21:03:29,727   | DEBUG    | Received 7F:DA:EA:1A:89:11: .[0m
[34m2026-02-08 21:03:29,732   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 21:03:29,735   | DEBUG    | Received 7E:33:C8:9F:C1:63: .[0m
[34m2026-02-08 21:03:29,869   | DEBUG    | Received 80:64:6F:10:8E:B2: SPCARE_108EB0.[0m
[34m2026-02-08 21:03:29,873   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 21:03:29,878   | DEBUG    | Received 01:1C:B9:06:DD:1D: .[0m
[34m2026-02-08 21:03:29,880   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:29,881   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 21:03:29,884   | DEBUG    | Received 61:AF:F3:A9:53:F1: .[0m
[34m2026-02-08 21:03:29,955   | DEBUG    | Received 47:08:08:1A:1D:6C: .[0m
