2026-02-15 12:59:50,675   | INFO     | BioCoin Test Script[0m
2026-02-15 12:59:50,675   | INFO     | Searching for the BioCoin device named "Biocoin"...[0m
2026-02-15 12:59:50,675   | INFO     | Scanning for devices...[0m
[34m2026-02-15 12:59:50,804   | DEBUG    | Received CD:CD:F6:CA:FA:28: .[0m
[34m2026-02-15 12:59:50,809   | DEBUG    | Received C3:EA:D9:03:2E:81: .[0m
[34m2026-02-15 12:59:50,815   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:59:50,815   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:59:50,818   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:50,819   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:59:50,820   | DEBUG    | Received E4:C7:8D:11:6B:AE: .[0m
[34m2026-02-15 12:59:50,923   | DEBUG    | Received 6B:F9:ED:D2:B3:62: .[0m
[34m2026-02-15 12:59:50,926   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:59:50,927   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:59:50,928   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:50,936   | DEBUG    | Received 5D:A4:AB:B1:CF:9A: .[0m
[34m2026-02-15 12:59:50,937   | DEBUG    | Received 5D:A4:AB:B1:CF:9A: LE-Bose Revolve+ II SoundL.[0m
[34m2026-02-15 12:59:50,938   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 12:59:50,946   | DEBUG    | Received 50:FB:9C:DD:8E:02: .[0m
[34m2026-02-15 12:59:50,947   | DEBUG    | Received 50:FB:9C:DD:8E:02: .[0m
[34m2026-02-15 12:59:50,952   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:59:50,954   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:59:50,955   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:59:51,032   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:59:51,032   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:59:51,034   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:51,035   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:51,036   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:59:51,039   | DEBUG    | Received C8:89:34:90:E7:00: .[0m
[34m2026-02-15 12:59:51,040   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 12:59:51,041   | DEBUG    | Received 5D:B0:5A:AD:55:01: .[0m
[34m2026-02-15 12:59:51,044   | DEBUG    | Received CD:CD:F6:CA:FA:28: .[0m
[34m2026-02-15 12:59:51,049   | DEBUG    | Received 63:64:C4:25:1F:14: .[0m
[34m2026-02-15 12:59:51,050   | DEBUG    | Received 63:64:C4:25:1F:14: .[0m
[34m2026-02-15 12:59:51,051   | DEBUG    | Received 5A:6B:39:CE:A7:65: .[0m
[34m2026-02-15 12:59:51,052   | DEBUG    | Received 5A:6B:39:CE:A7:65: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:59:51,064   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:59:51,065   | DEBUG    | Received C0:F8:53:25:71:09: TY.[0m
[34m2026-02-15 12:59:51,066   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:51,067   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:51,154   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 12:59:51,155   | DEBUG    | Received 6C:C6:89:DC:B2:12: .[0m
[34m2026-02-15 12:59:51,162   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:51,163   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:59:51,166   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:59:51,171   | DEBUG    | Received CD:CD:F6:CA:FA:28: .[0m
